Mon Aug 24 11:23:13 2026
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.84                 Driver Version: 595.84         CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5090        Off |   00000000:02:00.0 Off |                  N/A |
|  0%   37C    P8              7W /  575W |       2MiB /  32607MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{"epoch": 1, "latent": 0.8752432769536972, "dynamics": 0.5534183523058891, "critic": 0.057452771626412866, "actor": -0.06302334932610393, "behavior": 1.1294737923145295}
{"epoch": 2, "latent": 0.6173434236645698, "dynamics": 0.10324923437088727, "critic": 0.015134700168855488, "actor": 0.034937199875712394, "behavior": 1.0115587657690048}
{"epoch": 3, "latent": 0.49213251024484633, "dynamics": 0.04097979502752423, "critic": 0.008615854717791081, "actor": 0.11363737093284726, "behavior": 0.9320941072702408}
{"epoch": 4, "latent": 0.4374642461538315, "dynamics": 0.03423738818615675, "critic": 0.006628807338420302, "actor": 0.20897497603669762, "behavior": 0.8699066239595413}
{"epoch": 5, "latent": 0.39025095105171204, "dynamics": 0.023045301446691157, "critic": 0.006391267422586679, "actor": 0.2758051135390997, "behavior": 0.8326266527175903}
{"epoch": 6, "latent": 0.3483871519565582, "dynamics": 0.03038225367665291, "critic": 0.006365761486813426, "actor": 0.3702234087884426, "behavior": 0.8112207347154617}
{"epoch": 7, "latent": 0.3226312562823296, "dynamics": 0.02753144545480609, "critic": 0.0067281990498304365, "actor": 0.4615371461212635, "behavior": 0.7986512184143066}
{"epoch": 8, "latent": 0.2939989379048347, "dynamics": 0.02584638510365039, "critic": 0.005671535495202988, "actor": 0.517233949303627, "behavior": 0.7894814169406891}
{"epoch": 9, "latent": 0.2697918367385864, "dynamics": 0.025634448872879148, "critic": 0.007670452587772161, "actor": 0.6121953478455544, "behavior": 0.7828890246152878}
{"epoch": 10, "latent": 0.24951508566737174, "dynamics": 0.01788645395077765, "critic": 0.005915461629629135, "actor": 0.7058880403637886, "behavior": 0.7784242540597915}
{"epoch": 11, "latent": 0.2384394183754921, "dynamics": 0.025841588899493218, "critic": 0.006731420330470428, "actor": 0.7954831817746162, "behavior": 0.7916161078214645}
{"epoch": 12, "latent": 0.22703185364603995, "dynamics": 0.02160683856345713, "critic": 0.00655266082379967, "actor": 0.8378392094373703, "behavior": 0.7874132519960404}
{"epoch": 13, "latent": 0.20581766784191133, "dynamics": 0.02213275113143027, "critic": 0.006937174731865526, "actor": 0.9185929492115974, "behavior": 0.7793634933233261}
{"epoch": 14, "latent": 0.19389884889125825, "dynamics": 0.02409259231761098, "critic": 0.008343330319039523, "actor": 1.0005474007129669, "behavior": 0.7768983376026154}
{"epoch": 15, "latent": 0.1839323953539133, "dynamics": 0.017261247490532695, "critic": 0.007647610416170209, "actor": 1.1395017647743224, "behavior": 0.7917684829235077}
{"epoch": 16, "latent": 0.18484915658831597, "dynamics": 0.021102658221498132, "critic": 0.008209057424683124, "actor": 1.1868502588570118, "behavior": 0.7760601091384888}
{"epoch": 17, "latent": 0.17333921737968921, "dynamics": 0.01992744531482458, "critic": 0.009035877282731235, "actor": 1.2794595420360566, "behavior": 0.8039808440208435}
{"epoch": 18, "latent": 0.16936633318662644, "dynamics": 0.022222121939994396, "critic": 0.009987344439141453, "actor": 1.3341283363103866, "behavior": 0.804163743853569}
{"epoch": 19, "latent": 0.1629823252558708, "dynamics": 0.01633129726629704, "critic": 0.01011330888606608, "actor": 1.440744915008545, "behavior": 0.8211492365598678}
{"epoch": 20, "latent": 0.15691054604947566, "dynamics": 0.01666174390818924, "critic": 0.010149965337477624, "actor": 1.4603310108184815, "behavior": 0.813142254948616}
