---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.56
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(-0.02,-0.06,0.56) vel=(0.02,0.05,-0.0)
MPCTASK: ref: (0.0,0.0,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24925 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=-0.0 y=-0.02 z=0.70 preview_z=0.64
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,91,-24,-56,558,43,58,-36,30,-134,35,0,0,700,0,-29,700,-148,74,472,69,69,1,1,0,0,0,0,0,1,1,0,5,25148,11688,37556,1986862,0,0,0,4275065,6384604,0,2,2,0,0,1000,1000,7148494
MPCTASK: EXP,2,4,189,-10,-51,545,66,46,-215,126,-2,44,0,0,700,8,-33,700,-197,86,677,69,69,1,1,0,0,0,0,0,1,1,0,4,21721,12938,35221,2199412,0,0,0,3692442,5987778,0,4,4,0,0,1000,1000,7148494
MPCTASK: EXP,2,6,285,0,-44,522,68,30,-277,115,71,46,0,0,700,13,-29,700,-233,44,918,70,70,1,1,0,0,0,0,0,1,1,0,4,16513,13308,30369,2262287,0,0,0,2807105,5162871,0,6,6,0,0,1000,1000,7148494
MPCTASK: EXP,2,8,380,5,-46,504,48,7,-46,37,95,50,0,0,700,10,-33,700,-204,80,585,69,69,1,1,0,0,0,0,0,1,1,0,3,13095,12767,26314,2170387,0,0,0,2226013,4473440,0,8,8,0,0,1000,1000,7148494
MPCTASK: EXP,2,10,483,11,-50,510,32,2,110,-48,99,49,0,0,700,11,-32,700,-189,80,589,69,69,1,1,0,0,0,0,0,1,1,0,3,15322,12151,27890,2065552,0,0,0,2604689,4741393,0,10,10,0,0,1000,1000,7148494
MPCTASK: EXP,2,12,584,9,-51,521,7,10,124,-78,75,55,0,0,700,4,-29,700,-178,83,563,69,69,1,1,0,0,0,0,0,1,1,0,3,17181,12025,29402,2044136,0,0,0,2920683,4998461,0,12,12,0,0,1000,1000,7148494
MPCTASK: EXP,2,14,687,3,-51,530,-14,21,101,-82,106,41,0,0,700,-11,-26,700,-169,28,440,69,69,1,1,0,0,0,0,0,1,1,0,4,21013,10947,32051,1860915,0,0,0,3572203,5448692,0,14,14,0,0,1000,1000,7148494
MPCTASK: EXP,2,16,791,2,-41,545,-40,46,157,-65,203,-82,0,0,700,-22,-15,700,-154,65,483,69,69,1,1,0,0,0,0,0,1,1,0,5,21301,14548,35947,2473119,0,0,0,3621014,6111130,0,16,16,0,0,1000,1000,7148494
MPCTASK: EXP,2,18,885,-13,-32,561,-83,52,137,78,43,-177,0,0,700,-33,-14,700,-138,82,466,69,69,1,1,0,0,0,0,0,1,1,0,4,18468,10416,29119,1770715,0,0,0,3139483,4950268,0,18,18,0,0,1000,1000,7148494
MPCTASK: EXP,2,20,993,-32,-21,575,-101,48,111,63,0,-153,0,0,700,-47,-3,700,-124,3,329,69,69,1,1,0,0,0,0,0,1,1,0,5,24571,13016,37677,2212525,0,0,0,4176958,6405217,0,20,20,0,0,1000,1000,7148494
MPCTASK: EXP,2,22,1087,-59,-14,584,-118,41,92,196,-133,-120,0,0,700,-63,-14,700,-115,-5,334,69,69,1,1,0,0,0,0,0,1,1,0,4,18919,12595,31604,2140957,0,0,0,3216108,5372795,0,22,22,0,0,1000,1000,7148494
