
MPCTASK: TRAJ START: z=0.38 origin=(0.0,-0.10,0.38) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,78,-10,-100,400,-100,118,235,-318,216,466,3,-101,386,-101,266,586,-299,400,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27484,0,27949,0,0,0,0,4672207,4751547,0,0,0,0,0,1000,1000,5176513,44355,44355,62080,0,78,0,0
MPCTASK: EXP,1,4,179,-39,-95,426,-156,189,319,-763,45,354,-7,-82,386,-82,335,586,-273,426,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28428,0,28767,0,0,0,0,4832759,4890492,0,0,0,0,0,1000,1000,5176513,47245,47245,62080,0,179,0,0
MPCTASK: EXP,1,6,278,-71,-85,465,-191,333,409,-947,-72,470,-41,-15,386,-59,390,586,-234,465,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27351,0,27728,0,0,0,0,4649668,4713926,0,0,0,0,0,1000,1000,5176513,47859,47859,63487,0,278,0,0
MPCTASK: EXP,1,8,378,-112,-56,510,-196,512,457,-1101,-402,495,-94,103,386,-22,461,586,-189,510,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27416,0,27603,0,0,0,0,4660667,4692633,0,0,0,0,0,1000,1000,5176513,45423,45423,64163,0,378,0,0
MPCTASK: EXP,1,10,476,-141,-7,555,-138,676,400,-976,-611,260,-149,263,386,21,511,586,-144,555,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25204,0,25389,0,0,0,0,4284484,4316117,0,0,0,0,0,1000,1000,5176513,30661,30661,64163,0,476,0,0
MPCTASK: EXP,1,12,579,-165,47,594,-45,787,316,-815,-940,-187,-187,442,386,73,547,586,-105,594,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28373,0,28558,0,0,0,0,4823363,4854997,0,0,0,0,0,1000,1000,5176513,24903,24903,64163,0,580,0,0
MPCTASK: EXP,1,14,679,-172,118,624,80,883,224,-634,-917,-503,-195,621,386,121,568,586,-75,624,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25842,0,26439,0,0,0,0,4393023,4494593,0,0,0,0,0,1000,1000,5176513,33172,33172,64163,0,680,0,0
MPCTASK: EXP,1,16,777,-168,199,642,235,904,103,-283,-1235,-945,-164,781,386,170,584,586,-57,642,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23896,0,24935,0,0,0,0,4062292,4239045,0,0,0,0,0,1000,1000,5176513,18271,18271,64163,0,778,0,0
MPCTASK: EXP,1,18,882,-148,280,652,401,904,44,-143,-1076,-1269,-95,910,386,206,577,586,-47,652,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28908,0,29636,0,0,0,0,4914396,5038332,0,0,0,0,0,1000,1000,5176513,28504,28504,64163,0,883,0,0
MPCTASK: EXP,1,20,979,-100,353,650,575,821,-23,359,-1078,-1255,5,999,386,243,540,586,-54,645,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25444,0,26603,0,0,0,0,4325475,4522666,0,0,0,0,0,1000,1000,5176513,27253,27253,64163,0,981,0,0
MPCTASK: EXP,1,22,1079,-55,405,642,682,676,-52,615,-727,-1234,124,1045,386,240,475,586,-67,632,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25459,0,26144,0,0,0,0,4327959,4444617,0,0,0,0,0,1000,1000,5176513,33837,33837,64163,0,1081,0,0
MPCTASK: EXP,1,24,1179,5,448,636,748,495,-38,1035,-404,-1207,246,1047,386,228,382,586,-71,628,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25956,0,27240,0,0,0,0,4412427,4630801,0,0,0,0,0,1000,1000,5176513,30108,30108,64163,0,1182,0,0
MPCTASK: EXP,1,26,1278,55,457,630,722,255,-15,1187,133,-990,356,1008,386,173,267,586,-72,627,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25534,0,26018,0,0,0,0,4340723,4423257,0,0,0,0,0,1000,1000,5176513,33975,33975,64163,0,1281,0,0
MPCTASK: EXP,1,28,1381,138,452,630,644,21,5,1280,698,-902,439,932,386,132,147,586,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28009,0,28492,0,0,0,0,4761423,4843645,0,0,0,0,0,1000,1000,5176513,32899,32899,64163,0,1384,0,0
MPCTASK: EXP,1,30,1478,199,423,635,466,-214,19,1293,1091,-754,483,823,386,68,15,586,-64,635,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25113,0,25578,0,0,0,0,4269159,4348376,0,0,0,0,0,1000,1000,5176513,32820,32820,64163,0,1481,0,0
MPCTASK: EXP,1,32,1580,248,383,643,251,-415,9,1225,1354,-601,482,689,386,9,-108,586,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27433,0,28340,0,0,0,0,4663511,4818004,0,0,0,0,0,1000,1000,5176513,32379,32379,64163,0,1584,0,0
MPCTASK: EXP,1,34,1680,305,310,646,29,-612,-11,1077,1486,-560,435,533,386,-27,-245,586,-56,643,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27116,0,27506,0,0,0,0,4609767,4676233,0,0,0,0,0,1000,1000,5176513,33056,33056,64163,0,1684,0,0
MPCTASK: EXP,1,36,1782,301,247,646,-230,-759,-25,996,1437,-443,344,361,386,-89,-363,586,-58,641,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29204,0,29703,0,0,0,0,4964539,5049600,0,0,0,0,0,1000,1000,5176513,27147,27147,64163,0,1786,0,0
MPCTASK: EXP,1,38,1879,279,185,646,-456,-877,-31,807,1287,-472,219,178,386,-135,-455,586,-59,640,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25923,0,26352,0,0,0,0,4406796,4480057,0,0,0,0,0,1000,1000,5176513,27198,27198,64163,0,1883,0,0
MPCTASK: EXP,1,40,1983,216,120,644,-672,-957,15,460,1035,-492,72,-9,386,-186,-526,586,-55,644,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30378,0,31326,0,0,0,0,5164087,5325420,0,0,0,0,0,1000,1000,5325420,44728,44728,64163,0,1988,0,0
MPCTASK: MOTOR FAULT ON: t=2002ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
