SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.05 y=-0.06 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.02 target=0.70 hold=(-0.07,-0.16) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(-0.07,-0.16,0.02) vel=(-0.0,MPCTASK: OOT loop 3 done
-0.03,0.0)
MPCTASK: ref: (-0.07,-0.16,0.02)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24243 us
MPCTASK: MPC stack free=1143 words
MPCTASK: setpoint: x=-0.07 y=-0.16 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.17 vz=0.19; trajectory queued origin=(-0.04,-0.06,0.17)
MPCTASK: TRAJ START: z=0.18 origin=(-0.04,-0.06,0.17) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,77,-49,-67,192,14,-50,205,1054,-99,-785,-50,-66,178,-107,181,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26047,0,26106,0,0,0,0,4427970,4438119,0,0,0,0,0,1000,1000,4438119
MPCTASK: EXP,0,4,171,-50,-79,199,-15,-147,23,-121,189,-865,-61,-47,179,-81,242,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20859,0,20914,0,0,0,0,3545958,3555449,0,0,0,0,0,1000,1000,4438119
MPCTASK: EXP,0,6,272,-51,-69,194,-33,20,-103,-1209,574,-815,-95,19,179,-55,357,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21342,0,21690,0,0,0,0,3628166,3687548,0,0,0,0,0,1000,1000,4438119
MPCTASK: EXP,0,8,372,-57,-66,185,-94,228,-144,-1793,526,-533,-148,138,179,-21,435,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21700,0,21757,0,0,0,0,3688866,3698663,0,0,0,0,0,1000,1000,4438119
MPCTASK: EXP,0,10,476,-62,-5,171,-124,649,-142,-1922,313,-335,-203,297,179,19,575,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25002,0,25058,0,0,0,0,4250310,4259982,0,0,0,0,0,1000,1000,4438119
MPCTASK: EXP,0,12,573,-100,85,167,-163,1002,-46,-1290,-184,-636,-241,476,179,45,659,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22866,0,22921,0,0,0,0,3887310,3896798,0,0,0,0,0,1000,1000,4438119
MPCTASK: EXP,0,14,672,-110,179,163,-49,1122,28,-494,-820,-599,-249,655,179,108,682,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21579,0,21634,0,0,0,0,3668379,3677865,0,0,0,0,0,1000,1000,4632217
MPCTASK: EXP,0,16,777,-100,294,160,127,1188,13,-146,-916,-634,-218,816,178,160,725,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24523,0,24716,0,0,0,0,4168950,4201823,0,0,0,0,0,1000,1000,4632217
MPCTASK: EXP,0,18,877,-84,393,166,273,1108,55,373,-882,-551,-149,944,178,189,702,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25675,0,25731,0,0,0,0,4334935,4374373,0,0,0,0,0,1000,1000,4632217
MPCTASK: EXP,0,20,975,-45,497,174,425,997,55,776,-769,-624,-49,1034,178,211,674,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23876,0,23930,0,0,0,0,4058930,4068255,0,0,0,0,0,1000,1000,4632217
MPCTASK: EXP,0,22,1072,-25,545,187,465,709,81,1264,-387,-446,69,1079,178,155,538,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20888,0,21029,0,0,0,0,3550978,3575031,0,0,0,0,0,1000,1000,4636518
MPCTASK: EXP,0,24,1179,-128,539,181,167,181,-61,2234,-62,-756,192,1081,178,-53,303,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25899,0,25953,0,0,0,0,4402611,4412102,0,0,0,0,0,1000,1000,4636518
MPCTASK: EXP,0,26,1274,-211,473,153,109,-469,-193,2747,-1632,-724,302,1042,178,-62,-20,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22099,0,22154,0,0,0,0,3756714,3766206,0,0,0,0,0,1000,1000,4636518
