---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.09 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,-0.13) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPMPCTASK: OOT loop 3 done
C task loop 1
MPCTASK: x0: pos=(0.01,-0.13,0.01) vel=(0.01,0.0,-0.0)
MPCTASK: ref: (0.01,-0.13,0.01)
MPCTASK: SAFE TV mode=1: h=-0.685 raw=0.014 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25591 us
MPCTASK: MPC stack free=1119 words
MPCTASK: setpoint: x=0.01 y=-0.13 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.39 vz=0.22; trajectory queued origin=(-0.0,-0.11,0.39) no_z_vz_gate
MPCTASK: TRAJ START: z=0.39 origin=(-0.0,-0.11,0.39) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,74,-2,-122,402,22,-179,227,77,-336,814,-3,-110,390,-32,153,587,-297,402,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23403,0,24052,0,0,0,0,3978301,4089007,0,0,0,0,0,1000,1000,4280991,36969,36969,60248,0,74,0,0
MPCTASK: EXP,1,4,180,3,-150,434,48,-125,338,-926,-109,967,-14,-91,390,7,225,590,-265,434,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28886,0,29212,0,0,0,0,4910639,4966251,0,0,0,0,0,1000,1000,4966251,40434,40434,60248,0,180,0,0
MPCTASK: EXP,1,6,275,8,-158,470,35,75,349,-1518,-141,865,-48,-24,390,58,308,590,-229,470,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24017,0,24204,0,0,0,0,4082728,4114687,0,0,0,0,0,1000,1000,4966251,39061,39061,60248,0,275,0,0
MPCTASK: EXP,1,8,373,2,-137,508,18,352,303,-1743,-287,707,-101,94,391,104,399,591,-191,508,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22894,0,23080,0,0,0,0,3891863,3923820,0,0,0,0,0,1000,1000,4966251,41255,41255,60248,0,374,0,0
MPCTASK: EXP,1,10,473,-8,-95,532,23,617,171,-1659,-409,611,-156,254,390,144,472,590,-167,532,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22071,0,22653,0,0,0,0,3751876,3850956,0,0,0,0,0,1000,1000,4966251,48246,48246,60248,0,474,0,0
MPCTASK: EXP,1,12,579,-19,-9,542,70,906,152,-1187,-524,417,-194,433,390,186,553,590,-157,542,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27692,0,28132,0,0,0,0,4707515,4782540,0,0,0,0,0,1000,1000,4966251,43075,43075,60248,0,580,0,0
MPCTASK: EXP,1,14,677,-25,99,551,173,1104,207,-486,-705,67,-202,612,390,230,605,590,-148,551,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25570,0,25962,0,0,0,0,4346895,4413611,0,0,0,0,0,1000,1000,4966251,39830,39830,60248,0,679,0,0
MPCTASK: EXP,1,16,781,-9,213,577,308,1146,281,51,-868,14,-171,772,390,284,632,590,-122,577,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29947,0,30134,0,0,0,0,5090843,5122793,0,0,0,0,0,1000,1000,5122793,32366,32366,60248,0,783,0,0
MPCTASK: EXP,1,18,874,19,327,605,419,1095,204,695,-733,-111,-102,901,390,308,619,590,-94,605,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22875,0,23294,0,0,0,0,3888779,3959960,0,0,0,0,0,1000,1000,5122793,33971,33971,60248,0,876,0,0
MPCTASK: EXP,1,20,979,49,415,630,495,957,149,1058,-660,-197,-1,990,390,309,577,590,-69,630,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26917,0,27504,0,0,0,0,4575771,4675761,0,0,0,0,0,1000,1000,5122793,34327,34327,60248,0,982,0,0
MPCTASK: EXP,1,22,1076,84,481,644,543,735,59,1332,-435,-307,117,1036,390,286,501,590,-55,644,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23758,0,24502,0,0,0,0,4038796,4165405,0,0,0,0,0,1000,1000,5122793,35643,35643,60248,0,1079,0,0
MPCTASK: EXP,1,24,1175,155,529,642,597,480,-29,1504,-117,-454,239,1038,390,280,407,590,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23362,0,23561,0,0,0,0,3971399,4005382,0,0,0,0,0,1000,1000,5122793,36534,36534,60248,0,1178,0,0
MPCTASK: EXP,1,26,1276,212,535,633,557,172,-50,1546,303,-543,349,999,390,234,277,590,-76,623,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24878,0,25437,0,0,0,0,4229095,4324429,0,0,0,0,0,1000,1000,5122793,35329,35329,60248,0,1280,0,0
MPCTASK: EXP,1,28,1380,276,513,627,457,-128,-33,1435,726,-627,432,923,390,180,140,590,-79,620,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27559,0,28224,0,0,0,0,4684856,4798166,0,0,0,0,0,1000,1000,5122793,36301,36301,60248,0,1383,0,0
MPCTASK: EXP,1,30,1476,327,462,623,285,-400,-3,1343,1043,-689,476,814,390,115,-11,590,-76,623,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24364,0,24549,0,0,0,0,4141839,4173489,0,0,0,0,0,1000,1000,5122793,34918,34918,60248,0,1480,0,0
MPCTASK: EXP,1,32,1576,399,337,625,96,-694,21,1123,1346,-825,475,680,390,72,-207,590,-74,625,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25083,0,25270,0,0,0,0,4264043,4296010,0,0,0,0,0,1000,1000,5122793,33301,33301,60248,0,1580,0,0
MPCTASK: EXP,1,34,1675,401,246,628,-175,-854,24,888,1459,-700,428,524,390,-10,-345,590,-71,628,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23728,0,24240,0,0,0,0,4033671,4120951,0,0,0,0,0,1000,1000,5122793,37582,37582,60248,0,1679,0,0
MPCTASK: EXP,1,36,1775,384,145,633,-425,-970,27,622,1327,-543,337,352,390,-72,-470,590,-66,633,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23720,0,23907,0,0,0,0,4032419,4064387,0,0,0,0,0,1000,1000,5122793,33247,33247,60248,0,1780,0,0
MPCTASK: EXP,1,38,1876,343,55,638,-635,-1022,28,294,1193,-520,212,169,390,-130,-556,590,-61,638,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24679,0,25103,0,0,0,0,4195451,4267672,0,0,0,0,0,1000,1000,5122793,21731,21731,60248,0,1881,0,0
MPCTASK: EXP,1,40,1976,262,-43,643,-838,-1025,62,21,965,-711,65,-18,390,-192,-635,590,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24607,0,25163,0,0,0,0,4183125,4277937,0,0,0,0,0,1000,1000,5122793,31396,31396,60248,0,1981,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,1,42,2075,178,-78,647,-944,-958,40,278,507,-542,-89,-208,390,-201,-685,590,-52,647,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23504,0,24045,0,0,0,0,3995560,4087653,0,0,0,0,0,1000,1000,5122793,53401,32041,58960,74,74,1,2001
MPCTASK: EXP,1,44,2181,66,-163,645,-967,-1005,-132,685,-716,-21,-236,-394,390,-160,-790,590,-81,618,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28623,0,28862,0,0,0,0,4865880,4906705,0,0,0,0,0,1000,1000,5122793,54766,32860,65535,180,180,1,2001
MPCTASK: EXP,1,46,2277,-16,-250,636,-798,-1067,-203,676,-1438,374,-361,-572,390,-83,-866,590,-104,595,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25456,0,25644,0,0,0,0,4327459,4359456,0,0,0,0,0,1000,1000,5122793,61971,37183,65535,277,277,1,2001
MPCTASK: EXP,1,48,2375,-104,-363,622,-566,-1137,-261,702,-1906,822,-452,-739,390,-8,-952,590,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23873,0,24061,0,0,0,0,4058379,4090384,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,375,375,1,2001
MPCTASK: EXP,1,50,2473,-128,-458,587,-223,-1162,-429,724,-2111,1140,-498,-889,390,110,-1008,590,-198,501,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21512,0,22567,0,0,0,0,3656995,3836492,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,474,474,1,2001
MPCTASK: EXP,1,52,2578,-110,-582,528,144,-1199,-610,466,-2054,1199,-495,-1021,390,237,-1064,590,-294,405,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25934,0,26120,0,0,0,0,4408609,4440524,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,578,578,1,2001
MPCTASK: EXP,1,54,2675,-72,-650,452,490,-1115,-683,-33,-1736,994,-445,-1130,390,343,-1031,572,-384,315,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23563,0,23749,0,0,0,0,4005543,4037381,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,676,676,1,2001
MPCTASK: EXP,1,56,2777,20,-715,381,808,-980,-604,-420,-1114,776,-350,-1213,390,447,-986,559,-439,260,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25734,0,26248,0,0,0,0,4374579,4462211,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,778,778,1,2001
MPCTASK: EXP,1,58,2875,86,-778,328,940,-804,-400,-708,-468,630,-222,-1270,390,469,-929,564,-451,248,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23031,0,23216,0,0,0,0,3915187,3946873,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,876,876,1,2001
MPCTASK: EXP,1,60,2980,172,-836,299,948,-598,-148,-973,126,533,-72,-1299,390,465,-856,577,-430,269,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27068,0,27255,0,0,0,0,4601411,4633401,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,981,981,1,2001
MPCTASK: EXP,1,62,3075,239,-860,301,827,-340,114,-1101,537,451,84,-1298,390,413,-749,586,-398,301,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21828,0,22349,0,0,0,0,3710672,3799365,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,1076,1076,1,2001
MPCTASK: EXP,1,64,3177,327,-854,327,674,-64,330,-1169,897,464,233,-1268,390,365,-618,590,-372,327,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24514,0,24701,0,0,0,0,4167380,4199389,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,1179,1179,1,2001
MPCTASK: EXP,1,66,3275,367,-843,375,426,161,496,-1125,1156,420,358,-1210,390,265,-499,590,-324,375,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22912,0,23098,0,0,0,0,3895091,3926764,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,1277,1277,1,2001
MPCTASK: EXP,1,68,3378,390,-815,432,170,369,596,-1128,1265,370,448,-1125,390,161,-372,590,-267,432,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25201,0,25388,0,0,0,0,4284032,4316028,0,0,0,0,0,1000,1000,5122793,59213,35528,65535,1380,1380,1,2001
MPCTASK: EXP,1,70,3478,381,-772,494,-83,556,617,-1122,1326,266,494,-1014,390,45,-241,590,-205,494,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25265,0,25453,0,0,0,0,4295047,4327043,0,0,0,0,0,1000,1000,5122793,55053,33032,65535,1480,1480,1,2001
