SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s forced_trajectory_start=5000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_5s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_5s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=0.01
MPCTASK: OOT activated at z=0.0
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.0 target=0.70 hold=(0.01,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1MPCTASK: OOT loop 2 done

MPCTASK: x0: pos=(0.01,0.04,0.0) vel=(0.0,0.08,-0.0)
MPCTASK: ref: (0.01,0.04,0.0)MPCTASK: OOT loop 3 done

MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25743 us
MPCTASK: MPC stack free=1165 words
MPCTASK: setpoint: x=0.01 y=0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=5000ms z=0.77 vz=0.0; trajectory queued origin=(-0.11,0.14)
MPCTASK: TRAJ START: z=0.77 origin=(-0.11,0.14) EXP clock reset
MPCTASK: EXP,0,2,73,-103,144,771,306,-172,4,565,-260,200,-110,147,700,-69,389,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22427,0,22488,0,0,0,0,3812547,3822963,0,0,0,0,0,1000,1000,4175248
MPCTASK: EXP,0,4,176,-96,108,763,292,-210,-11,-558,167,104,-121,166,700,-49,442,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25522,0,26226,0,0,0,0,4338651,4458638,0,0,0,0,0,1000,1000,4458638
MPCTASK: EXP,0,6,278,-55,147,766,249,34,21,-1445,453,19,-156,233,700,4,581,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26833,0,27200,0,0,0,0,4561427,4623970,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,8,375,-34,203,775,169,328,42,-1605,549,-23,-209,352,700,45,701,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23791,0,24167,0,0,0,0,4044392,4108356,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,10,474,-27,294,779,84,657,14,-1413,400,-82,-263,511,700,75,814,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24318,0,24375,0,0,0,0,4134055,4143807,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,12,572,-69,394,773,-6,888,1,-799,-24,-149,-302,690,700,76,886,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21925,0,21977,0,0,0,0,3727132,3736278,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,14,675,-59,525,763,57,1016,-56,-216,-508,-234,-309,869,700,136,947,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23612,0,23982,0,0,0,0,4013979,4077064,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,16,776,-48,572,768,145,960,10,208,-559,-265,-278,1030,700,164,905,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24412,0,24629,0,0,0,0,4150031,4187086,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,18,875,-85,683,778,180,880,60,751,-654,-396,-209,1158,699,134,884,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23179,0,23233,0,0,0,0,3940444,3949748,0,0,0,0,0,1000,1000,4623970
MPCTASK: EXP,0,20,982,-109,740,795,242,681,64,1182,-1010,-731,-109,1247,699,118,797,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30257,0,30310,0,0,0,0,5143523,5152832,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,22,1076,-123,793,814,330,429,71,1444,-1126,-1076,9,1293,699,89,703,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24534,0,24596,0,0,0,0,4170727,4181394,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,24,1175,-114,813,816,407,174,-3,1445,-967,-1311,132,1295,699,49,600,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23824,0,24088,0,0,0,0,4049868,4095126,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,26,1277,-98,780,800,440,-128,-99,1273,-511,-1472,242,1256,699,-9,460,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25792,0,26212,0,0,0,0,4384651,4456214,0,0,0,0,0,1000,1000,5152832
