YS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.07,-0.06,0.54) vel=(-0.05,-0.06,-0.03)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25294 us
MPCTASK: MPC stack free=1093 words
MPCTASK: setpoint: x=0.03 y=-0.05 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,93,65,-72,543,-74,-51,-42,-160,78,-141,0,0,1000,25,-56,1000,-165,59,482,69,69,1,1,0,0,0,0,0,1,1,0,5,26142,13289,39817,2259110,0,0,0,4444024,6768877,0,2,2,0,0,1000,1000
MPCTASK: EXP,2,4,189,54,-69,534,-80,-18,-158,-125,-75,-193,0,0,1000,23,-48,1000,-197,91,596,69,69,1,1,0,0,0,0,0,1,1,0,5,22862,12143,35253,2064205,0,0,0,3886340,5993086,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,290,50,-68,517,-55,2,-100,-87,-122,-227,0,0,1000,28,-43,1000,-202,91,592,69,69,1,1,0,0,0,0,0,1,1,0,5,23066,13677,36835,2325140,0,0,0,3921164,6261997,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,389,48,-68,540,-26,29,588,-111,-40,-207,0,0,1000,32,-34,1000,-159,129,624,69,69,1,1,0,0,0,0,0,1,1,0,5,23922,12005,36018,2040865,0,0,0,4066561,6123248,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,495,56,-49,611,0,79,796,-112,0,-177,0,0,1000,40,-8,1000,-88,130,744,69,69,1,1,0,0,0,0,0,1,1,0,5,28926,12333,41708,2096546,0,0,0,4917417,7090464,0,10,10,0,0,1000,1000
MPCTASK: EXP,2,12,583,60,-36,695,4,96,734,26,61,-147,0,0,1000,40,-3,1000,-4,219,506,69,69,1,1,0,0,0,0,0,1,1,0,4,19010,10221,29324,1737483,0,0,0,3231516,4985073,0,12,12,0,0,1000,1000
MPCTASK: EXP,2,14,680,63,-25,761,-1,90,554,92,82,-103,0,0,1000,39,-1,1000,61,234,423,69,69,0,0,0,0,0,0,0,0,0,0,4,15473,11432,27466,1943221,0,0,0,2630347,4669342,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,16,784,67,-13,810,-7,80,413,131,103,-64,0,0,1000,40,3,1000,110,231,384,69,69,0,0,0,0,0,0,0,0,0,0,4,20178,10830,31096,1841156,0,0,0,3430204,5286489,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,18,885,69,-5,848,-17,60,324,144,110,-39,0,0,1000,38,3,1000,148,237,337,69,69,0,0,0,0,0,0,0,0,0,0,4,18659,12573,31584,2137424,0,0,0,3171854,5369392,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,20,980,73,0,881,-25,37,277,136,110,-21,0,0,1000,39,1,1000,181,244,305,69,69,0,0,0,0,0,0,0,0,0,0,3,13441,12851,26381,2184646,0,0,0,2284621,4484792,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,22,1086,74,2,909,-37,17,228,105,106,-6,0,0,1000,37,0,1000,209,244,265,69,69,0,0,0,0,0,0,0,0,0,0,4,21290,11164,32857,1897701,0,0,0,3619247,5585873,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,24,1183,81,-6,928,-38,-11,184,70,130,0,0,0,1000,40,-10,1000,228,227,213,69,69,0,0,0,0,0,0,0,0,0,0,4,18871,11125,30084,1891081,0,0,0,3208026,5114229,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,26,1286,78,-13,947,-58,-26,163,31,123,12,0,0,1000,34,-18,1000,247,251,223,69,69,0,0,0,0,0,0,0,0,0,0,4,20963,11101,32152,1887046,0,0,0,3563674,5465961,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,28,1387,67,-25,961,-83,-39,126,-25,88,33,0,0,1000,21,-26,1000,261,239,191,69,69,0,0,0,0,0,0,0,0,0,0,4,20358,11742,32192,1995939,0,0,0,3460759,5472765,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,30,1484,53,-36,968,-99,-41,95,-73,23,56,0,0,1000,11,-32,1000,268,248,202,69,69,0,0,0,0,0,0,0,0,0,0,4,16060,13156,29567,2236495,0,0,0,2730073,5026468,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,32,1579,41,-44,979,-101,-32,95,-102,-28,77,0,0,1000,6,-34,1000,279,243,183,69,69,0,0,0,0,0,0,0,0,0,0,3,14097,11021,25206,1873484,0,0,0,2396403,4285031,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,34,1679,22,-50,987,-104,-17,78,-122,-81,100,0,0,1000,-5,-33,1000,287,247,183,69,69,0,0,0,0,0,0,0,0,0,0,3,14317,10118,24662,1719953,0,0,0,2433909,4192528,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,36,1779,6,-51,997,-96,2,80,-117,-109,110,0,0,1000,-13,-30,1000,297,269,212,69,69,0,0,0,0,0,0,0,0,0,0,3,14151,9919,24156,1686070,0,0,0,2405645,4106690,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,38,1885,-1,-45,1002,-77,26,44,-90,-124,115,0,0,1000,-14,-21,1000,302,266,209,69,69,0,0,0,0,0,0,0,0,0,0,4,20686,9885,31091,1680366,0,0,0,3516446,5285595,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,40,1985,-10,-41,1007,-58,40,42,-58,-113,119,0,0,1000,-15,-15,1000,307,272,218,69,69,0,0,0,0,0,0,0,0,0,0,3,17924,13125,31327,2231268,0,0,0,3047128,5325607,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,42,2086,-17,-25,1013,-42,61,52,-11,-92,110,0,0,1000,-18,-1,1000,313,260,193,69,69,0,0,0,0,0,0,0,0,0,0,4,21641,10537,32552,1791217,0,0,0,3678870,5533862,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,44,2184,-17,-15,1019,-23,62,48,54,-89,110,0,0,1000,-13,1,1000,319,272,209,69,69,0,0,0,0,0,0,0,0,0,0,4,18240,11139,29851,1893579,0,0,0,3100808,5074822,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,46,2284,-18,-8,1025,-9,52,48,85,-72,126,0,0,1000,-11,2,1000,325,274,210,69,69,0,0,0,0,0,0,0,0,0,0,4,17932,11566,29584,1966078,0,0,0,3048343,5029386,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,48,2387,3,0,1028,25,41,28,86,-44,156,0,0,1000,11,5,1000,328,261,193,69,69,0,0,0,0,0,0,0,0,0,0,5,21374,11346,32808,1928879,0,0,0,3633497,5577499,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,50,2483,12,-6,1032,34,18,23,81,21,193,0,0,1000,16,-4,1000,332,264,196,69,69,0,0,0,0,0,0,0,0,0,0,4,18711,10326,29124,1755326,0,0,0,3180833,4951126,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,52,2588,29,-10,1035,42,2,16,39,75,239,0,0,1000,27,-9,1000,335,264,198,69,69,0,0,0,0,0,0,0,0,0,0,4,19601,13095,33040,2226141,0,0,0,3331990,5616906,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,54,2684,32,-28,1039,26,-18,13,-27,88,263,0,0,1000,25,-23,1000,339,267,200,69,69,0,0,0,0,0,0,0,0,0,0,4,19765,9768,29883,1660599,0,0,0,3360065,5080086,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,56,2779,32,-38,1039,8,-19,-5,-80,81,264,0,0,1000,21,-27,1000,338,252,191,69,69,0,0,0,0,0,0,0,0,0,0,2,13655,10971,24714,1864975,0,0,0,2321230,4201329,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,58,2891,9,-54,1037,-25,-19,-15,-111,42,257,0,0,1000,0,-37,1000,333,245,190,69,69,0,0,0,0,0,0,0,0,0,0,5,24413,12081,36580,2053689,0,0,0,4150111,6218760,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,60,2990,0,-65,1034,-35,-6,-12,-140,-20,245,0,0,1000,-8,-40,1000,331,294,245,69,69,0,0,0,0,0,0,0,0,0,0,5,23043,11712,35074,1990877,0,0,0,3917206,5962678,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,62,3089,-24,-66,1032,-48,16,-5,-139,-76,236,0,0,1000,-24,-35,1000,331,243,183,69,69,0,0,0,0,0,0,0,0,0,0,5,24985,9605,34680,1632893,0,0,0,4247258,5895706,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,64,3189,-31,-49,1033,-34,53,8,-108,-133,238,0,0,1000,-24,-15,1000,333,257,191,69,69,0,0,0,0,0,0,0,0,0,0,5,23944,10256,34500,1743405,0,0,0,4070394,5865060,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,66,3293,-29,-19,1035,-7,87,13,-26,-134,241,0,0,1000,-16,9,1000,335,224,157,69,69,0,0,0,0,0,0,0,0,0,0,5,24384,13514,37985,2297269,0,0,0,4145231,6457473,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,68,3387,-29,-9,1035,11,87,6,57,-95,239,0,0,1000,-12,13,1000,335,288,237,69,69,0,0,0,0,0,0,0,0,0,0,4,19073,11936,31096,2029055,0,0,0,3242382,5286398,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,70,3499,-20,10,1039,32,88,2,84,-58,236,0,0,1000,-3,25,1000,339,259,196,69,69,0,0,0,0,0,0,0,0,0,0,5,28614,14331,43171,2436145,0,0,0,4864313,7339077,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,72,3585,-11,19,1038,43,72,-9,114,-14,237,0,0,1000,3,26,1000,337,260,200,69,69,0,0,0,0,0,0,0,0,0,0,4,18774,11134,30219,1892711,0,0,0,3191483,5137330,0,13,13,0,0,1000,1000
