---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.04
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: MMPCTASK: OOT loop 2 done
PC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=3 maneuver=4
MPCTASK: x0: pos=(0.0,-0.04,0.54) vel=(0.11,0.40,-0.03)
MPCTASK: ref: (0.0,-0.04,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=12666 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27725 us
MPCTASK: MPC stack free=859 words
MPCTASK: setpoint: x=-0.03 y=0.34 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: x0: pos=(0.0,-0.02,0.54) vel=(0.09,0.40,-0.05)
MPCTASK: ref: (0.0,-0.04,0.70)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11471 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26773 us
MPCTASK: EXP,3,2,97,7,-29,545,92,400,-54,182,270,37,4,-43,700,-17,306,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26773,11471,44981,1950037,0,2716,138299,4551300,7646870,0,0,0,992,1000,1080,1133,7897614
MPCTASK: setpoint: x=-0.01 y=0.30 z=0.70 preview_z=0.63
MPCTASK: EXP,3,4,188,11,2,529,51,326,-222,658,229,161,-6,-24,700,35,247,700,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,23517,10012,35521,1702005,0,1795,320575,3997827,6038587,0,0,0,993,1000,1195,1133,7897614
MPCTASK: EXP,3,6,289,17,61,510,31,256,-207,618,143,358,-41,42,700,88,264,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,24168,11499,37383,1954648,0,1795,273836,4108488,6355262,0,0,0,993,1000,1268,1266,7897614
MPCTASK: EXP,3,8,392,12,49,499,15,142,32,11,-18,384,-94,161,700,116,232,700,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,25032,13361,39509,2271321,0,1795,150197,4255319,6716658,0,0,0,994,1000,1316,1266,7897614
MPCTASK: EXP,3,10,489,6,48,509,22,146,184,-284,-318,435,-148,320,700,160,229,700,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,21304,13543,36163,2302245,0,2199,107792,3621632,6147795,0,0,0,995,1000,1346,1400,7897614
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,594,-2,55,533,64,195,208,-421,-532,565,-187,500,700,184,243,700,-166,-56,1043,69,300,1,3,3,15,3,1,1,0,0,0,5,26880,13357,42040,2270598,0,1795,188070,4569627,7146842,0,0,0,996,1000,1365,1400,7897614
MPCTASK: EXP,3,14,695,41,42,557,201,224,193,-511,-533,621,-194,678,700,251,223,700,-142,37,727,69,300,1,3,3,15,3,1,1,0,0,0,5,27631,13052,41609,2218684,0,86868,23151,4697231,7073518,0,0,0,997,1000,1378,1400,7897614
MPCTASK: EXP,3,16,791,56,78,572,254,328,126,-409,-461,514,-163,839,700,251,255,700,-127,-44,1015,69,300,1,3,3,15,3,1,1,0,0,0,5,24439,11223,36759,1907801,0,1795,23151,4154631,6249083,0,0,0,998,1000,1385,1400,7897614
MPCTASK: EXP,3,18,895,83,120,581,309,394,97,-196,-260,343,-94,968,699,248,277,699,-118,3,883,69,300,1,3,3,15,3,1,1,0,0,0,5,28531,11382,41131,1934885,0,1795,116025,4850215,6992301,0,0,0,998,1000,1390,1400,7897614
MPCTASK: EXP,3,20,995,100,170,590,309,424,98,239,-12,-6,5,1057,699,206,250,699,-109,-2,741,69,300,1,3,3,15,3,1,1,0,0,0,5,28016,11857,40364,2015645,0,1795,60234,4762783,6861925,0,0,0,999,1000,1394,1400,7897614
MPCTASK: EXP,3,22,1092,120,232,603,293,399,118,524,-38,-349,124,1102,699,174,252,699,-96,-20,774,69,300,1,3,3,15,3,1,1,0,0,0,5,24043,12258,36976,2083780,0,1802,91503,4087247,6286240,0,0,0,999,1000,1396,1400,7897614
MPCTASK: EXP,3,24,1188,140,269,619,263,291,121,780,89,-669,247,1104,699,136,209,699,-80,-40,1043,69,300,1,3,3,15,3,1,1,0,0,0,5,22048,10654,33679,1811216,0,1795,88048,3748123,5725607,0,0,0,999,1000,1397,1400,7897614
MPCTASK: EXP,3,26,1296,194,302,631,257,168,99,1085,238,-1073,357,1065,699,141,154,699,-68,10,1530,69,300,1,3,3,15,3,1,1,0,0,0,5,27708,12424,41488,2112060,0,2134,103993,4710360,7053099,0,0,0,998,1000,1398,1400,7897614
MPCTASK: EXP,3,28,1394,223,279,639,172,-41,69,986,525,-1302,439,989,700,90,52,700,-60,-72,1429,69,300,1,3,3,15,3,1,1,0,0,0,5,27971,10856,39402,1845472,0,1957,74896,4755063,6698388,0,0,0,998,1000,1399,1400,7897614
MPCTASK: EXP,3,30,1491,182,275,646,-28,-198,73,968,640,-1236,484,881,700,-26,-14,700,-53,-79,1334,69,300,1,3,3,15,3,1,1,0,0,0,5,23627,11580,36232,1968517,0,1795,151251,4016544,6159464,0,0,0,998,1000,1399,1400,7897614
MPCTASK: EXP,3,32,1595,213,186,650,-140,-397,47,969,486,-1630,483,746,700,-25,-185,700,-49,89,945,69,300,1,3,1,15,3,1,1,0,0,0,5,25978,13093,40317,2225647,0,1795,83545,4416088,6854013,0,0,0,998,1000,1399,1400,7897614
MPCTASK: EXP,3,34,1692,176,140,653,-302,-524,70,733,684,-1765,435,590,700,-115,-257,700,-46,86,794,69,300,1,3,3,15,3,1,1,0,0,0,5,27812,10329,38411,1755875,0,1795,23151,4727955,6529955,0,0,0,997,1000,1399,1400,7897614
