---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=-0.03 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,-0.08) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01,-0.08,0MPCTASK: OOT loop 2 done
.01) vel=(0.01,-0.02,-0.0)
MPCTASK: ref: (0.MPCTASK: OOT loop 3 done
01,-0.08,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23852 us
MPCTASK: MPC stack free=1143 words
MPCTASK: setpoint: x=0.01 y=-0.08 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.44 vz=0.25; trajectory queued origin=(-0.03,-0.05,0.44)
MPCTASK: TRAJ START: z=0.44 origin=(-0.03,-0.05,0.44) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,75,-31,-55,460,-10,-178,247,-112,-69,997,-38,-58,446,-89,229,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24596,0,24651,0,0,0,0,4181242,4190730,0,0,0,0,0,1000,1000,4190730
MPCTASK: EXP,0,4,173,-43,-111,483,-36,-190,165,-954,59,1116,-49,-39,446,-74,251,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23103,0,23164,0,0,0,0,3927470,3937949,0,0,0,0,0,1000,1000,4190730
MPCTASK: EXP,0,6,274,-64,-141,504,-112,-39,98,-1565,-26,1179,-84,27,446,-54,303,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22998,0,23053,0,0,0,0,3909606,3919097,0,0,0,0,0,1000,1000,4190730
MPCTASK: EXP,0,8,373,-103,-153,510,-195,184,-12,-1832,-200,1185,-137,146,446,-46,361,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22580,0,22634,0,0,0,0,3838414,3847905,0,0,0,0,0,1000,1000,4190730
MPCTASK: EXP,0,10,475,-148,-139,509,-237,471,-61,-1864,-543,862,-191,305,446,-26,426,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24967,0,25021,0,0,0,0,4244194,4253682,0,0,0,0,0,1000,1000,4253682
MPCTASK: EXP,0,12,571,-197,-72,502,-180,789,-68,-1421,-1085,505,-230,485,446,12,507,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20885,0,20939,0,0,0,0,3550322,3559649,0,0,0,0,0,1000,1000,4253682
MPCTASK: EXP,0,14,674,-230,-21,499,-24,961,-28,-990,-1288,200,-237,664,446,57,530,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22975,0,23033,0,0,0,0,3905743,3915741,0,0,0,0,0,1000,1000,4253682
MPCTASK: EXP,0,16,773,-260,57,503,155,1075,10,-674,-1389,-167,-206,824,446,85,558,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22819,0,23124,0,0,0,0,3879046,3931122,0,0,0,0,0,1000,1000,4253682
MPCTASK: EXP,0,18,878,-271,109,513,351,1056,70,-330,-1325,-634,-137,953,445,104,525,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27620,0,27675,0,0,0,0,4695362,4704854,0,0,0,0,0,1000,1000,4704854
MPCTASK: EXP,0,20,975,-258,174,518,516,989,62,-40,-1121,-1105,-37,1042,445,107,490,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24237,0,24293,0,0,0,0,4120290,4129969,0,0,0,0,0,1000,1000,4704854
MPCTASK: EXP,0,22,1081,-227,233,527,650,876,119,292,-832,-1543,81,1087,445,100,432,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29997,0,30052,0,0,0,0,5099494,5108990,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,24,1173,-165,264,539,723,714,161,285,-162,-1848,204,1089,445,66,366,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22024,0,22448,0,0,0,0,3744035,3816223,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,26,1279,-113,261,554,643,570,165,362,624,-1988,314,1050,445,-13,272,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28194,0,28572,0,0,0,0,4792954,4857332,0,0,0,0,0,1000,1000,5108990
