SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.04 y=0.11 z=0.02
MPCTASK: OOT activated at z=0.02
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.02 target=0.70 hold=(0.03,0.15) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.03,0.15,0.02) vel=(-0.0,0.0,-0.0)
MPCTASK: OOT loop 2 done
MPCTASK: ref: (0.03,0.15,0.02)
MPCTASK: MPC solve start
MPCTASK: OOT loop 3 done
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25060 us
MPCTASK: MPC stack free=1075 words
MPCTASK: setpoint: x=0.03 y=0.15 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.21 vz=0.17; trajectory queued origin=(0.05,0.09,0.21) no_z_vz_gate
MPCTASK: TRAJ START: z=0.21 origin=(0.05,0.09,0.21) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,85,62,84,224,135,-77,177,-503,229,-22,55,96,214,20,424,217,-475,-247,880,70,70,1,1,0,0,0,0,0,1,1,0,5,23592,9709,33840,1650525,0,0,0,4010455,5752873,0,2,2,0,0,1000,1000,5890982,35593,35593,40218,0,84,0,0
MPCTASK: EXP,2,4,185,68,76,244,68,11,118,-937,411,90,44,115,214,47,480,221,-455,-247,1056,69,69,1,1,0,0,0,0,0,1,1,0,5,22328,11921,34326,2026396,0,0,0,3795743,5835625,0,4,4,0,0,1000,1000,5890982,31172,31172,40218,0,184,0,0
MPCTASK: EXP,2,6,286,69,77,253,-5,164,-43,-1604,399,204,9,182,215,77,565,217,-455,-480,1543,69,69,1,1,0,0,0,0,0,1,1,0,5,24989,10847,35912,1843849,0,0,0,4247983,6105141,0,6,6,0,0,1000,1000,6742636,37981,37981,42860,0,286,0,0
MPCTASK: EXP,2,8,383,59,108,245,-77,454,-129,-1729,173,110,-43,301,215,114,655,215,-480,-779,2162,69,69,1,1,0,0,0,0,0,1,1,0,5,21914,10043,32842,1707279,0,0,0,3725451,5583192,0,8,8,0,0,1000,1000,6742636,40159,40159,45674,0,383,0,0
MPCTASK: EXP,2,10,487,44,183,226,-96,780,-126,-1360,-192,-202,-97,460,215,162,751,215,-498,-579,1571,69,69,1,1,0,0,0,0,0,1,1,0,5,24892,10991,35962,1868335,0,0,0,4231592,6113573,0,10,10,0,0,1000,1000,6742636,39638,39638,45674,0,487,0,0
MPCTASK: EXP,2,12,582,37,266,213,-27,982,-51,-894,-478,-246,-136,640,214,216,812,214,-496,-398,1101,70,70,1,1,0,0,0,0,0,1,1,0,5,20119,10745,31273,1826554,0,0,0,3420143,5316554,0,12,12,0,0,1000,1000,6742636,41900,41900,45674,0,582,0,0
MPCTASK: EXP,2,14,682,43,366,210,92,1096,31,-411,-657,-145,-143,818,214,274,854,214,-489,-329,958,70,70,1,1,0,0,0,0,0,1,1,0,5,23001,9177,32254,1560058,0,0,0,3910007,5483377,0,14,14,0,0,1000,1000,6742636,33169,33169,47312,0,683,0,0
MPCTASK: EXP,2,16,785,51,468,217,197,1107,85,36,-683,-157,-112,979,214,306,862,214,-482,-266,994,70,70,1,1,0,0,0,0,0,1,1,0,5,23515,10492,34093,1783507,0,0,0,3997367,5795789,0,16,16,0,0,1000,1000,6742636,32295,32295,47312,0,786,0,0
MPCTASK: EXP,2,18,886,65,548,229,296,999,85,415,-700,-116,-43,1108,214,320,830,215,-470,-231,1024,69,69,1,1,0,0,0,0,0,1,1,0,5,24628,9097,34026,1546339,0,0,0,4186764,5784488,0,18,18,0,0,1000,1000,6742636,30861,30861,50739,0,887,0,0
MPCTASK: EXP,2,20,984,95,620,241,409,853,61,715,-568,-87,56,1197,214,328,777,218,-458,-281,940,69,69,1,1,0,0,0,0,0,1,1,0,5,20969,11452,32497,1946677,0,0,0,3564591,5524576,0,20,20,0,0,1000,1000,6742636,34550,34550,50739,0,986,0,0
MPCTASK: EXP,2,22,1086,125,681,245,466,675,13,994,-359,-126,175,1242,214,309,709,217,-454,-306,1127,69,69,1,1,0,0,0,0,0,1,1,0,5,25119,9485,34681,1612381,0,0,0,4270131,5895823,0,22,22,0,0,1000,1000,6742636,27004,27004,52362,0,1088,0,0
MPCTASK: EXP,2,24,1185,203,740,245,546,491,-13,1215,-17,-263,297,1244,214,311,635,216,-457,-429,1208,69,69,1,1,0,0,0,0,0,1,1,0,5,23288,10246,33869,1741734,0,0,0,3958955,5757718,0,24,24,0,0,1000,1000,6742636,10830,10830,52362,0,1187,0,0
MPCTASK: EXP,2,26,1284,290,776,244,549,267,-23,1385,456,-395,407,1205,214,295,541,216,-460,-517,1303,69,69,1,1,0,0,0,0,0,1,1,0,5,23031,9273,32381,1576258,0,0,0,3915190,5504781,0,26,26,0,0,1000,1000,6742636,36039,36039,52362,0,1286,0,0
