SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.55
MPCTASK: OOT loop 1 done
MPCTASK: MPC tMPCTASK: OOT loop 2 done
ask loop 1
MPCTASK:MPCTASK: OOT loop 3 done
 Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.02,-0.20,0.55) vel=(0.05,0.03,-0.0)
MPCTASK: ref: (0.0,0.0,0.50)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25813 us
MPCTASK: MPC stack free=1105 words
MPCTASK: setpoint: x=0.04 y=-0.28 z=0.50 preview_z=0.30
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,81,27,-204,549,63,25,-31,116,-22,-6,0,0,500,36,-276,500,-156,93,515,69,69,1,1,0,0,0,0,0,1,1,1015,3,16008,12443,29207
MPCTASK: EXP,2,4,182,40,-207,539,68,0,-191,110,115,-2,0,0,500,41,-289,646,-199,100,667,69,69,1,1,0,0,0,0,0,1,1,784,4,19186,10685,30639
MPCTASK: EXP,2,6,290,45,-211,516,45,-20,-255,100,144,8,0,0,500,51,-413,612,-234,4,681,69,69,1,1,0,0,0,0,0,1,1,658,5,25851,11019,38871
MPCTASK: EXP,2,8,389,41,-215,495,9,-53,-139,262,108,26,0,0,500,45,-592,625,-232,-72,480,69,69,1,1,0,0,0,0,0,1,1,734,5,26542,10266,37796
MPCTASK: EXP,2,10,489,40,-225,489,-7,-133,-18,655,40,41,0,0,500,10,-898,650,-214,102,738,69,69,1,1,0,0,0,0,0,1,1,857,5,24591,12067,37341
MPCTASK: EXP,2,12,586,36,-240,491,-10,-282,50,1038,-50,77,0,0,500,-16,-1129,670,-208,81,837,69,69,1,1,0,0,0,0,0,1,1,939,5,22003,10542,32968
MPCTASK: EXP,2,14,692,31,-277,501,-2,-501,100,1313,-89,158,0,0,500,-71,-1230,690,-198,-208,708,69,69,1,1,0,0,0,0,0,1,1,1015,5,27073,10979,39726
MPCTASK: EXP,2,16,790,33,-342,514,23,-754,134,1356,-210,172,0,0,500,-100,-1273,700,-185,-134,735,69,69,1,1,0,0,0,0,0,1,1,1084,5,24146,12383,37511
MPCTASK: EXP,2,18,892,39,-441,529,75,-997,178,1005,-397,145,0,0,500,-102,-1339,700,-170,229,801,69,69,1,1,0,0,0,0,0,1,1,1175,5,26522,11312,38793
MPCTASK: EXP,2,20,990,52,-532,543,134,-1116,207,531,-565,221,0,0,500,154,-1409,700,-156,55,529,69,69,1,1,0,0,0,0,0,1,1,1237,5,22183,13939,37588
MPCTASK: EXP,2,22,1092,68,-639,565,206,-1164,247,166,-576,136,0,0,500,368,-1549,700,-134,-43,430,69,69,1,1,0,0,0,0,0,1,1,1350,5,27515,10402,39339
MPCTASK: EXP,2,24,1186,85,-741,591,288,-1146,227,-28,-721,57,0,0,500,597,-1702,700,-108,35,470,69,69,1,1,0,0,0,0,0,1,1,1404,5,21933,10724,33725
