---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 activeH=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.02 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.05,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.05,0.04,0.01) vel=(0.0,-0.03,-0.0)
MPCTASK: ref: (0.05,0.04,0.01)
MPCTASK: OOT loop 3 done
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13399 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=20879 us
MPCTASK: MPC stack free=910 words
MPCTASK: setpoint: x=0.05 y=0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.20 vz=0.25; trajectory queued origin=(0.06,0.02,0.20) no_z_vz_gate
MPCTASK: TRAJ START: z=0.21 origin=(0.06,0.02,0.20) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,86,63,24,219,-68,73,214,-130,160,265,66,21,209,5,286,213,-480,-176,1389,70,300,1,1,1,15,3,1,1,0,0,0,5,24041,11221,35968,1907431,0,1742,100797,4086924,6114615,0,0,0,986,1000,1399,1400,6114615,35120,35120,52136,0,86,0,0
MPCTASK: EXP,3,4,185,47,37,231,-109,112,64,-434,122,252,55,41,209,30,321,211,-468,-132,1313,69,300,1,1,1,15,3,1,1,0,0,0,5,24280,9102,34900,1547163,0,49054,24259,4127604,5933073,0,0,0,986,1000,1399,1400,6114615,41040,41040,55138,0,185,0,0
MPCTASK: EXP,3,6,287,33,54,235,-129,193,-86,-675,-45,322,20,107,209,66,351,209,-482,-303,2257,69,300,1,1,1,15,3,1,1,0,0,0,5,24511,10627,35841,1806586,0,1743,100318,4166820,6093401,0,0,0,986,1000,1399,1400,6114615,50446,50446,55138,0,287,0,0
MPCTASK: EXP,3,8,382,24,88,228,-104,331,-77,-592,-320,403,-31,227,210,127,384,210,-486,-305,2231,69,300,1,1,1,15,3,1,1,0,0,0,5,21979,9195,31977,1563142,0,1743,118014,3736220,5436171,0,0,0,987,1000,1399,1400,6114615,40782,40782,60772,0,383,0,0
MPCTASK: EXP,3,10,487,16,112,220,-26,419,-57,-626,-594,365,-86,386,209,178,408,209,-490,-257,2301,70,300,1,1,1,15,3,1,1,0,0,0,5,23875,12201,36557,2074084,0,41804,23275,4058632,6214721,0,0,0,989,1000,1399,1400,6431384,50162,50162,60772,0,488,0,0
MPCTASK: EXP,3,12,586,21,148,217,90,485,-20,-353,-790,469,-124,565,209,245,415,209,-486,-355,2251,70,300,1,1,1,15,3,1,1,0,0,0,5,24038,10858,35584,1845851,0,1742,96846,4086493,6049427,0,0,0,992,1000,1399,1400,6431384,49664,49664,60772,0,587,0,0
MPCTASK: EXP,3,14,686,37,192,216,231,524,-17,-131,-789,563,-132,744,209,288,429,209,-487,-215,2157,70,300,1,1,1,15,3,1,1,0,0,0,5,22469,10978,33930,1866236,0,1742,48480,3819612,5768261,0,0,0,994,1000,1399,1400,6431384,48669,48669,60772,0,687,0,0
MPCTASK: EXP,3,16,787,79,259,213,393,596,0,-92,-673,534,-101,904,209,345,482,209,-486,-318,2243,70,300,1,1,1,15,3,1,1,0,0,0,5,20657,14061,35833,2390302,0,34985,37423,3511680,6091616,0,0,0,995,1000,1399,1400,6431384,43577,43577,60772,0,789,0,0
MPCTASK: EXP,3,18,889,117,304,216,474,557,53,216,-280,717,-32,1033,209,337,460,209,-483,-252,2068,70,300,1,1,1,15,3,1,1,0,0,0,5,25865,11521,37842,1958440,0,1746,23263,4396932,6433158,0,0,0,996,1000,1399,1400,6433158,40214,40214,60772,0,891,0,0
MPCTASK: EXP,3,20,987,153,355,222,472,501,43,369,36,533,67,1122,209,308,444,209,-477,-261,2077,70,300,1,1,1,15,3,1,1,0,0,0,5,23503,11985,36035,2037279,0,1742,74462,3995496,6126102,0,0,0,997,1000,1399,1400,6433158,38459,38459,60772,0,989,0,0
MPCTASK: EXP,3,22,1087,204,386,229,461,374,47,619,343,269,186,1168,209,287,386,210,-470,-297,2206,69,300,1,1,1,15,3,1,1,0,0,0,5,24059,10625,35502,1806054,0,1742,120902,4089908,6035348,0,0,0,997,1000,1399,1400,6433158,29268,29268,60772,0,1090,0,0
MPCTASK: EXP,3,24,1186,235,425,233,365,279,15,673,556,12,309,1170,209,231,362,210,-466,-238,2126,69,300,1,1,1,15,3,1,1,0,0,0,5,23929,9920,34929,1686392,0,1863,164636,4067824,5937941,0,0,0,997,1000,1399,1400,6433158,36172,36172,60772,0,1189,0,0
MPCTASK: EXP,3,26,1290,269,436,234,262,130,3,839,707,-236,419,1131,209,183,285,211,-465,-226,2224,69,300,1,1,1,15,3,1,1,0,0,0,5,24269,13251,38857,2252618,0,1742,208805,4125616,6605743,0,0,0,997,1000,1399,1400,6605743,35158,35158,60772,0,1293,0,0
