SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s forced_trajectory_start=3000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.04
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.03,0.01) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK:MPCTASK: OOT loop 2 done
 MPC task loop MPCTASK: OOT loop 3 done
1
MPCTASK: x0: pos=(0.03,0.01,0.01) vel=(-0.02,-0.02,0.0)
MPCTASK: ref: (0.03,0.01,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25230 us
MPCTASK: MPC stack free=1165 words
MPCTASK: setpoint: x=0.03 y=0.01 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.42 vz=0.23; trajectory queued origin=(-0.01,0.02)
MPCTASK: TRAJ START: z=0.43 origin=(-0.01,0.02) EXP clock reset
MPCTASK: EXP,0,2,70,-15,20,442,-9,-45,225,-211,-158,-327,-11,24,700,-66,345,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20535,0,20595,0,0,0,0,3490886,3501309,0,0,0,0,0,1000,1000,3706409
MPCTASK: EXP,0,4,174,-21,15,474,1,48,426,-927,47,-323,-22,43,700,-34,428,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23008,0,23063,0,0,0,0,3911215,3920701,0,0,0,0,0,1000,1000,4348547
MPCTASK: EXP,0,6,271,-24,26,526,-26,275,541,-1490,261,-295,-57,110,700,-4,526,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20432,0,20485,0,0,0,0,3473260,3482565,0,0,0,0,0,1000,1000,4348547
MPCTASK: EXP,0,8,377,-49,66,581,-91,535,494,-1610,171,-365,-110,229,700,16,620,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25897,0,26502,0,0,0,0,4402336,4505452,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,10,472,-47,116,626,-62,744,384,-1378,-80,-401,-164,388,700,78,678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20809,0,20863,0,0,0,0,3537251,3546664,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,12,574,-12,170,655,43,887,285,-1008,-239,-425,-203,568,700,165,704,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23057,0,23111,0,0,0,0,3919737,3929043,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,14,670,-12,292,674,91,1059,221,-536,-407,-557,-210,746,700,204,775,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20002,0,20055,0,0,0,0,3400203,3409509,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,16,772,4,410,692,194,1103,213,147,-689,-660,-179,907,700,252,791,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21628,0,22027,0,0,0,0,3676536,3744548,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,18,873,29,553,724,315,1072,240,718,-780,-675,-110,1036,699,285,808,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22675,0,22729,0,0,0,0,3854631,3863937,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,20,973,36,620,756,376,865,196,1136,-700,-618,-10,1125,699,264,734,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22597,0,22654,0,0,0,0,3841351,3851184,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,22,1072,74,684,771,441,659,65,1262,-400,-546,108,1170,699,245,669,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22039,0,22093,0,0,0,0,3746519,3755825,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,24,1174,105,720,770,438,419,-33,1411,-4,-447,231,1172,699,194,572,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24451,0,24510,0,0,0,0,4156535,4166805,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,26,1271,145,725,760,392,139,-64,1481,346,-337,340,1133,699,139,446,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19828,0,19882,0,0,0,0,3370619,3379927,0,0,0,0,0,1000,1000,4592485
