---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.08 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.02,-0.05) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.02,-0.05,0.01) vel=(0.0,-0.03,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (0.02,-0.05,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24975 us
MPCTASK: MPC stack free=1077 words
MPCTASK: setpoint: x=0.02 y=-0.05 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.21 vz=0.13; trajectory queued origin=(0.02,-0.07,0.21) no_z_vz_gate
MPCTASK: TRAJ START: z=0.21 origin=(0.02,-0.07,0.21) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,86,28,-84,223,112,-117,161,-297,194,417,21,-73,218,-12,229,219,-476,-241,790,70,70,1,1,0,0,0,0,0,1,1,0,5,23020,12574,35671,2137561,0,0,0,3913379,6064243,0,2,2,0,0,1000,1000,6064243,27102,27102,44268,0,86,0,0
MPCTASK: EXP,2,4,183,36,-95,244,63,-25,134,-1033,313,343,10,-54,218,17,302,224,-455,-353,1017,69,69,1,1,0,0,0,0,0,1,1,0,5,23124,9824,33154,1669961,0,0,0,3930995,5636158,0,4,4,0,0,1000,1000,6064243,35097,35097,44268,0,183,0,0
MPCTASK: EXP,2,6,281,38,-93,258,0,156,8,-1532,336,427,-24,12,218,46,382,223,-441,-433,1469,69,69,1,1,0,0,0,0,0,1,1,0,5,19745,10013,29833,1702199,0,0,0,3356447,5071797,0,6,6,0,0,1000,1000,6064243,33277,33277,44268,0,281,0,0
MPCTASK: EXP,2,8,388,31,-73,258,-64,392,-92,-1743,96,245,-76,131,218,105,446,377,-459,-564,2247,69,69,1,1,0,0,0,0,0,1,0,801,5,24676,9303,36705,1581511,0,0,0,4194836,6239930,0,8,7,0,0,1000,1000,6239930,41296,41296,48297,0,389,0,0
MPCTASK: EXP,2,10,485,18,-12,243,-97,707,-98,-1546,-74,187,-131,290,218,126,557,218,-475,-539,1630,69,69,1,1,0,0,0,0,0,1,1,0,5,21995,11681,33753,1985734,0,0,0,3739055,5738096,0,10,9,0,0,1000,1000,6239930,38849,38849,52664,0,486,0,0
MPCTASK: EXP,2,12,585,7,55,235,-44,927,-26,-1098,-544,52,-169,469,218,190,617,218,-469,-369,1190,69,69,1,1,0,0,0,0,0,1,1,0,5,24823,9264,34163,1574662,0,0,0,4219875,5807694,0,12,11,0,0,1000,1000,6239930,37617,37617,52664,0,586,0,0
MPCTASK: EXP,2,14,684,2,150,232,75,1084,-22,-576,-768,-31,-177,648,218,241,657,218,-472,-250,1069,69,69,1,1,0,0,0,0,0,1,1,0,5,19851,12254,32184,2083039,0,0,0,3374569,5471317,0,14,13,0,0,1000,1000,6239930,42253,42253,54616,0,685,0,0
MPCTASK: EXP,2,16,788,15,268,232,236,1176,42,-97,-893,143,-146,809,218,288,692,218,-467,-45,1280,69,69,1,1,0,0,0,0,0,1,1,0,5,24966,11679,36722,1985413,0,0,0,4244063,6242781,0,16,15,0,0,1000,1000,6242781,36354,36354,56887,0,790,0,0
MPCTASK: EXP,2,18,883,47,378,242,390,1124,83,557,-824,371,-77,937,217,332,684,221,-457,-333,946,69,69,1,1,0,0,0,0,0,1,1,0,5,19033,12514,31624,2127328,0,0,0,3235447,5376081,0,18,17,0,0,1000,1000,6293753,38148,38148,56887,0,885,0,0
MPCTASK: EXP,2,20,984,92,480,249,512,993,46,1050,-459,463,22,1026,217,338,645,222,-450,-296,1095,69,69,1,1,0,0,0,0,0,1,1,0,5,23047,9045,32669,1537662,0,0,0,3917960,5553739,0,20,19,0,0,1000,1000,6293753,34608,34608,56887,0,986,0,0
MPCTASK: EXP,2,22,1085,136,557,255,557,759,11,1350,-96,404,141,1072,217,319,572,222,-444,-493,1230,69,69,1,1,0,0,0,0,0,1,1,0,5,21896,11383,33356,1934962,0,0,0,3722260,5670533,0,22,21,0,0,1000,1000,6293753,37289,37289,56887,0,1087,0,0
MPCTASK: EXP,2,24,1186,198,610,261,573,490,16,1506,248,140,264,1074,217,293,479,224,-438,-524,1321,69,69,1,1,0,0,0,0,0,1,1,0,5,24231,10637,34945,1808271,0,0,0,4119179,5940772,0,24,23,0,0,1000,1000,6293753,35359,35359,56887,0,1189,0,0
MPCTASK: EXP,2,26,1284,254,614,258,510,154,-19,1553,565,-129,374,1035,217,246,340,222,-445,-580,1415,69,69,1,1,0,0,0,0,0,1,1,0,5,22082,11017,33178,1872739,0,0,0,3753908,5640389,0,26,25,0,0,1000,1000,6293753,35485,35485,56887,0,1287,0,0
