---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.03,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.03,MPCTASK: OOT loop 2 done
0.04,0.01) vel=(-0.0,0.01,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (0.03,0.04,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23468 us
MPCTASK: MPC stack free=1083 words
MPCTASK: setpoint: x=0.03 y=0.04 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.46 vz=0.19; trajectory queued origin=(-0.15,0.13,0.46)
MPCTASK: TRAJ START: z=0.46 origin=(-0.15,0.13,0.46) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,86,-162,165,476,2,92,193,72,-343,-800,-152,135,464,-195,495,464,-223,49,624,69,69,1,1,0,0,0,0,0,1,1,0,5,22072,13137,35283,2233232,0,0,0,3752129,5998300,0,2,2,0,0,1000,1000,5998300
MPCTASK: EXP,2,4,182,-197,187,494,-13,126,126,-537,-175,-659,-163,154,464,-194,581,464,-205,272,748,69,69,1,1,0,0,0,0,0,1,1,0,5,22063,10190,32325,1732231,0,0,0,3750569,5495362,0,4,4,0,0,1000,1000,5998300
MPCTASK: EXP,2,6,284,-243,229,504,-94,323,55,-1309,310,-604,-198,221,464,-221,707,464,-195,-238,713,69,69,1,1,0,0,0,0,0,1,1,0,5,20723,11432,33153,1943234,0,0,0,3522906,5636016,0,6,6,0,0,1000,1000,5998300
MPCTASK: EXP,2,8,384,-286,300,514,-164,610,49,-1209,69,-869,-251,340,464,-199,805,466,-185,113,916,69,69,1,1,0,0,0,0,0,1,1,0,5,22689,9075,31845,1542643,0,0,0,3857150,5413714,0,8,8,0,0,1000,1000,5998300
MPCTASK: EXP,2,10,486,-342,385,522,-165,784,10,-667,-660,-1093,-305,500,464,-158,862,467,-177,102,681,69,69,1,1,0,0,0,0,0,1,1,0,5,20608,13285,33964,2258297,0,0,0,3503245,5774105,0,10,10,0,0,1000,1000,5998300
MPCTASK: EXP,2,12,582,-396,470,525,-76,842,-12,-339,-1161,-1250,-343,679,464,-120,898,467,-176,-210,672,69,69,1,1,0,0,0,0,0,1,1,0,5,21607,8025,29712,1364284,0,0,0,3673229,5051058,0,12,12,0,0,1000,1000,5998300
MPCTASK: EXP,2,14,690,-427,568,528,94,876,-43,-305,-1450,-1296,-351,858,464,-70,939,467,-180,-263,933,69,69,1,1,0,0,0,0,0,1,1,0,5,23612,12447,36378,2115993,0,0,0,4014029,6184374,0,14,14,0,0,1000,1000,6184374
MPCTASK: EXP,2,16,791,-426,657,518,314,860,-130,-110,-1656,-1215,-320,1018,464,-7,948,565,-207,-364,1580,69,69,1,1,0,0,0,0,0,1,0,518,5,22007,13630,37766,2316979,0,0,0,3741147,6420206,0,16,14,0,0,1000,1000,6420206
MPCTASK: EXP,2,18,889,-391,738,501,595,792,-75,213,-1524,-1111,-251,1147,463,60,923,463,-213,-283,997,69,69,1,1,0,0,0,0,0,1,1,0,5,24339,11175,35587,1899751,0,0,0,4137601,6049905,0,18,15,0,0,1000,1000,6420206
MPCTASK: EXP,2,20,987,-332,795,496,833,630,42,690,-1278,-1062,-151,1236,463,114,847,463,-203,-170,706,69,69,1,1,0,0,0,0,0,1,1,0,5,24004,9676,33754,1644752,0,0,0,4080693,5738290,0,20,17,0,0,1000,1000,6420206
MPCTASK: EXP,2,22,1089,-243,841,489,982,432,-15,1123,-790,-1054,-32,1282,463,137,756,463,-213,-14,885,69,69,1,1,0,0,0,0,0,1,1,0,5,21949,12391,34420,2106286,0,0,0,3731346,5851554,0,22,19,0,0,1000,1000,6420206
MPCTASK: EXP,2,24,1186,-163,844,483,992,171,-14,1241,-11,-1056,90,1284,463,98,633,463,-219,-8,946,69,69,1,1,0,0,0,0,0,1,1,0,5,22482,8113,30672,1379216,0,0,0,3821810,5214302,0,24,21,0,0,1000,1000,6420206
MPCTASK: EXP,2,26,1291,-61,830,480,922,-90,28,1400,421,-1036,200,1245,463,81,497,463,-219,-278,782,69,69,1,1,0,0,0,0,0,1,1,0,5,21897,13530,36018,2300003,0,0,0,3722349,6123169,0,26,23,0,0,1000,1000,6420206
MPCTASK: EXP,2,28,1388,28,796,483,775,-333,37,1309,913,-977,282,1169,464,30,367,464,-216,-174,734,69,69,1,1,0,0,0,0,0,1,1,0,5,22060,10405,32541,1768893,0,0,0,3750069,5532002,0,28,25,0,0,1000,1000,6420206
MPCTASK: EXP,2,30,1489,100,714,488,542,-574,40,1097,1392,-912,327,1060,464,-42,213,464,-211,-288,808,69,69,1,1,0,0,0,0,0,1,1,0,5,22153,11646,33871,1979657,0,0,0,3766005,5758226,0,30,27,0,0,1000,1000,6420206
MPCTASK: EXP,2,32,1585,209,602,496,322,-774,45,952,1666,-986,326,926,464,-64,39,464,-203,-237,1011,69,69,1,1,0,0,0,0,0,1,1,0,5,20291,9584,29948,1629268,0,0,0,3449381,5091208,0,32,29,0,0,1000,1000,6420206
MPCTASK: EXP,2,34,1690,227,492,499,-3,-912,19,723,1802,-924,278,770,464,-155,-100,464,-200,-389,1102,69,69,1,1,0,0,0,0,0,1,1,0,5,22251,12501,34825,2125152,0,0,0,3782613,5920325,0,34,31,0,0,1000,1000,6420206
MPCTASK: EXP,2,36,1787,204,366,501,-348,-1002,9,327,1713,-840,188,598,464,-248,-229,464,-198,-369,1029,69,69,1,1,0,0,0,0,0,1,1,0,5,22747,8542,31361,1452103,0,0,0,3866937,5331449,0,36,33,0,0,1000,1000,6420206
MPCTASK: EXP,2,38,1888,197,204,506,-606,-1071,27,55,1416,-846,63,415,464,-281,-379,464,-193,-280,776,69,69,1,1,0,0,0,0,0,1,1,0,5,21445,11347,32864,1928856,0,0,0,3645465,5586857,0,38,35,0,0,1000,1000,6420206
MPCTASK: EXP,2,40,1988,126,109,513,-819,-1009,40,-297,1176,-794,-83,227,464,-342,-433,467,-186,-202,634,69,69,1,1,0,0,0,0,0,1,1,0,5,21381,11534,33212,1960595,0,0,0,3634845,5646185,0,40,37,0,0,1000,1000,6420206
MPCTASK: EXP,2,42,2090,35,42,523,-997,-871,121,-293,943,-1133,-238,37,464,-395,-471,475,-176,96,700,69,69,1,1,0,0,0,0,0,1,1,0,5,23456,11389,35157,1936034,0,0,0,3987361,5976794,0,42,39,0,0,1000,1000,6420206
MPCTASK: EXP,2,44,2193,-18,48,537,-1003,-722,147,117,224,-1524,-386,-148,464,-339,-460,482,-162,264,637,69,69,1,1,0,0,0,0,0,1,1,0,5,23496,13448,37015,2285975,0,0,0,3994326,6292724,0,44,41,0,0,1000,1000,6420206
MPCTASK: EXP,2,46,2292,-118,32,564,-969,-711,257,607,-971,-1811,-511,-326,464,-104,-349,651,-135,326,811,69,69,1,1,0,0,0,0,0,1,0,855,5,20673,12066,34251,2051185,0,0,0,3514325,5822834,0,46,42,0,0,1000,1000,6420206
MPCTASK: EXP,2,48,2390,-218,-15,610,-790,-860,313,895,-2209,-1664,-601,-493,464,-177,-587,648,-89,375,960,69,69,1,1,0,0,0,0,0,1,0,728,5,21578,9629,32297,1636857,0,0,0,3668169,5490585,0,48,42,0,0,1000,1000,6420206
MPCTASK: EXP,2,50,2497,-280,-129,643,-466,-1055,164,167,-2297,-1090,-647,-643,464,-108,-651,610,-56,332,1084,69,69,1,1,0,0,0,0,0,1,0,517,5,27330,10308,39223,1752228,0,0,0,4646101,6668017,0,50,42,0,0,1000,1000,6668017
MPCTASK: EXP,2,52,2593,-283,-234,628,-90,-1059,-56,-585,-1816,-416,-645,-775,464,-10,-657,617,-82,-247,959,69,69,1,1,0,0,0,0,0,1,0,610,5,23735,9631,35658,1637352,0,0,0,4034889,6062031,0,52,42,0,0,1000,1000,6668017
MPCTASK: EXP,2,54,2696,-251,-343,603,264,-947,-92,-797,-1517,-122,-594,-884,464,100,-662,629,-114,-271,910,69,69,1,1,0,0,0,0,0,1,0,714,5,24226,11606,37940,1972931,0,0,0,4118309,6449961,0,54,42,0,0,1000,1000,6668017
MPCTASK: EXP,2,56,2790,-199,-411,578,544,-758,-58,-881,-1107,-69,-500,-967,464,180,-621,481,-133,-163,580,69,69,1,1,0,0,0,0,0,1,1,0,5,22034,10249,32356,1742262,0,0,0,3745657,5500614,0,56,44,0,0,1000,1000,6668017
MPCTASK: EXP,2,58,2893,-139,-469,570,700,-593,-66,-841,-626,-102,-371,-1024,464,215,-579,478,-142,-119,499,69,69,1,1,0,0,0,0,0,1,1,0,5,23288,12271,35632,2086048,0,0,0,3958857,6057486,0,58,46,0,0,1000,1000,6668017
MPCTASK: EXP,2,60,2987,-65,-487,564,771,-400,-88,-896,-110,-162,-221,-1053,464,223,-490,476,-153,-139,555,69,69,1,1,0,0,0,0,0,1,1,0,5,21221,8575,29876,1457655,0,0,0,3607473,5079098,0,60,48,0,0,1000,1000,6668017
MPCTASK: EXP,2,62,3092,53,-501,561,810,-218,-62,-840,381,-191,-64,-1052,464,245,-406,476,-151,-112,526,69,69,1,1,0,0,0,0,0,1,1,0,5,21786,12208,34066,2075148,0,0,0,3703641,5791377,0,62,50,0,0,1000,1000,6668017
MPCTASK: EXP,2,64,3188,118,-507,561,696,-63,-45,-820,834,-231,83,-1022,464,187,-317,476,-147,-80,514,69,69,1,1,0,0,0,0,0,1,1,0,5,21621,9167,30861,1558348,0,0,0,3675461,5246389,0,64,52,0,0,1000,1000,6668017
MPCTASK: EXP,2,66,3298,196,-500,561,558,89,-58,-816,1164,-229,209,-964,464,136,-218,476,-150,-73,709,69,69,1,1,0,0,0,0,0,1,1,0,5,26188,13969,40233,2374622,0,0,0,4451898,6839634,0,66,54,0,0,1000,1000,6839634
MPCTASK: EXP,2,68,3388,268,-464,556,382,264,-98,-798,1496,-163,299,-879,464,73,-98,641,-163,-281,988,69,69,1,1,0,0,0,0,0,1,0,839,5,20235,9011,30584,1531802,0,0,0,3439725,5199246,0,68,55,0,0,1000,1000,6839634
MPCTASK: EXP,2,70,3492,293,-434,550,102,411,-56,-833,1643,-112,345,-768,464,-26,15,595,-160,-15,1330,69,69,1,1,0,0,0,0,0,1,0,611,5,22014,10479,33545,1781230,0,0,0,3742294,5702726,0,70,55,0,0,1000,1000,6839634
