SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s trajectory_start=z>=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=0.0
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,0.01) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01,0.0MPCTASK: OOT loop 2 done
1,0.MPCTASK: OOT loop 3 done
01) vel=(0.0,-0.07,0.0)
MPCTASK: ref: (0.01,0.01,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23745 us
MPCTASK: MPC stack free=1167 words
MPCTASK: setpoint: x=0.01 y=0.01 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=4288ms z=0.70 vz=0.15; trajectory queued origin=(-0.10,0.01)
MPCTASK: TRAJ START: z=0.70 origin=(-0.10,0.01) EXP clock reset
MPCTASK: EXP,0,2,76,-103,15,710,92,-28,134,-208,-453,-84,-105,14,700,-109,344,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25832,0,25887,0,0,0,0,4391378,4400754,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,4,170,-91,4,728,149,31,146,-822,-59,-99,-116,33,700,-71,407,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20026,0,20524,0,0,0,0,3404210,3489307,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,6,271,-73,14,746,124,218,117,-1448,409,-21,-151,100,700,-35,496,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21080,0,21132,0,0,0,0,3583538,3592638,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,8,372,-66,53,759,58,477,82,-1506,339,-72,-204,219,700,6,585,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22009,0,22064,0,0,0,0,3741511,3750929,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,10,472,-83,125,760,1,728,9,-1285,60,-130,-259,378,700,35,670,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21515,0,21568,0,0,0,0,3657523,3666625,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,12,572,-88,218,754,15,934,-18,-887,-266,-178,-297,558,700,83,740,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21395,0,21942,0,0,0,0,3637038,3730268,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,14,677,-53,300,750,131,1026,17,-336,-584,-153,-304,737,700,167,758,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25829,0,25885,0,0,0,0,4390834,4400550,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,16,773,-57,398,759,219,1035,75,140,-673,-191,-274,897,700,186,767,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21055,0,21250,0,0,0,0,3579250,3612606,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,18,877,-44,490,770,310,966,71,537,-661,-212,-204,1026,699,200,747,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23806,0,23859,0,0,0,0,4046886,4055990,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,20,974,22,562,783,452,824,62,892,-608,-210,-104,1115,699,244,694,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21999,0,22052,0,0,0,0,3739714,3748818,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,22,1076,52,632,787,494,654,6,1091,-220,-280,14,1160,699,209,640,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23752,0,23805,0,0,0,0,4037830,4046934,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,24,1173,83,671,784,473,438,-35,1275,117,-287,136,1162,699,156,547,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19783,0,19838,0,0,0,0,3362972,3372558,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,26,1275,134,680,777,411,157,-62,1414,471,-305,246,1123,699,104,420,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21281,0,21334,0,0,0,0,3617642,3626909,0,0,0,0,0,1000,1000,4400754
