---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.10 y=-0.05 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.10,-0.11) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC taMPCTASK: OOT loop 2 done
sk loop 1
MPCTASK: x0: pos=(0.10,-0.11,0.01) vel=(-0.0,0.0,0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (0.10,-0.11,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24639 us
MPCTASK: MPC stack free=1151 words
MPCTASK: setpoint: x=0.10 y=-0.11 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.20 vz=0.17; trajectory queued origin=(0.07,-0.11,0.20) no_z_vz_gate
MPCTASK: TRAJ START: z=0.20 origin=(0.07,-0.11,0.20) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,73,83,-124,208,180,-99,132,-193,67,665,72,-117,202,66,187,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22243,0,22301,0,0,0,0,3781293,3791320,0,0,0,0,0,1000,1000,4234142,32329,32329,52740,0,72,0,0
MPCTASK: EXP,0,4,171,100,-135,218,151,-30,55,-1049,196,603,61,-98,203,105,264,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21047,0,21104,0,0,0,0,3577809,3587836,0,0,0,0,0,1000,1000,4234142,37162,37162,52740,0,171,0,0
MPCTASK: EXP,0,6,271,114,-130,224,97,160,-50,-1613,320,566,26,-31,203,144,346,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21035,0,21093,0,0,0,0,3575953,3585980,0,0,0,0,0,1000,1000,4234142,34847,34847,52740,0,271,0,0
MPCTASK: EXP,0,8,371,107,-105,215,5,432,-135,-1757,288,306,-25,87,203,169,437,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20896,0,20956,0,0,0,0,3552221,3562508,0,0,0,0,0,1000,1000,4234142,40365,40365,55442,0,371,0,0
MPCTASK: EXP,0,10,475,111,-33,198,-28,752,-139,-1503,-88,300,-80,246,203,223,537,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23566,0,23624,0,0,0,0,4006206,4016242,0,0,0,0,0,1000,1000,4234142,46198,46198,61856,0,476,0,0
MPCTASK: EXP,0,12,571,114,59,185,12,990,-83,-875,-499,420,-118,426,203,282,604,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20046,0,20104,0,0,0,0,3407717,3417746,0,0,0,0,0,1000,1000,4234142,45523,45523,63754,0,572,0,0
MPCTASK: EXP,0,14,677,115,154,182,107,1098,20,-376,-703,420,-126,605,203,336,641,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26065,0,26124,0,0,0,0,4430957,4441210,0,0,0,0,0,1000,1000,4441210,40417,40417,63754,0,678,0,0
MPCTASK: EXP,0,16,774,129,243,193,222,1070,119,148,-648,529,-95,765,202,371,631,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22608,0,22673,0,0,0,0,3843311,3854492,0,0,0,0,0,1000,1000,4441210,42615,42615,63754,0,775,0,0
MPCTASK: EXP,0,18,875,153,334,200,329,988,95,629,-618,478,-26,894,202,395,600,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22933,0,22990,0,0,0,0,3898598,3908462,0,0,0,0,0,1000,1000,4441210,43532,43532,63754,0,876,0,0
MPCTASK: EXP,0,20,972,193,426,209,448,844,117,1070,-466,484,73,983,202,412,555,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21002,0,21133,0,0,0,0,3570222,3592577,0,0,0,0,0,1000,1000,4615903,41595,41595,63754,0,974,0,0
MPCTASK: EXP,0,22,1074,211,496,222,464,609,108,1358,-149,643,192,1029,202,366,477,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23161,0,23219,0,0,0,0,3937289,3947337,0,0,0,0,0,1000,1000,4615903,40363,40363,63754,0,1076,0,0
MPCTASK: EXP,0,24,1175,257,541,230,480,361,46,1411,309,595,315,1031,202,327,391,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22625,0,22821,0,0,0,0,3846241,3879707,0,0,0,0,0,1000,1000,4615903,39658,39658,63754,0,1177,0,0
MPCTASK: EXP,0,26,1273,289,567,232,405,125,-3,1267,715,579,425,992,202,254,301,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20956,0,21014,0,0,0,0,3562497,3572557,0,0,0,0,0,1000,1000,4615903,41060,41060,63754,0,1275,0,0
