---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 activeH=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=-0.0 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01,0.04,0.MPCTASK: OOT loop 2 done
01) vel=(-0.0,-0.0,0.0)
MPCTASK: ref: (0.0MPCTASK: OOT loop 3 done
1,0.04,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13830 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25324 us
MPCTASK: MPC stack free=867 words
MPCTASK: setpoint: x=0.01 y=0.04 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.22 vz=0.19; trajectory queued origin=(-0.0,0.02,0.22) no_z_vz_gate
MPCTASK: TRAJ START: z=0.23 origin=(-0.0,0.02,0.22) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,82,-9,25,241,-4,22,209,41,-120,101,-8,29,228,-31,260,232,-458,-131,997,69,300,1,1,1,15,3,1,1,0,0,0,5,20859,10372,31688,1763102,0,1745,23271,3545916,5387137,0,0,0,987,1000,1399,1400,6053947,35950,35950,45940,0,82,0,0
MPCTASK: EXP,3,4,188,-10,17,261,5,9,135,-517,12,65,-19,48,228,8,283,235,-438,58,1174,69,300,1,1,1,15,3,1,1,0,0,0,5,23529,13344,37876,2268437,0,1743,151964,3999788,6439060,0,0,0,987,1000,1399,1400,6439060,40006,40006,45940,0,188,0,0
MPCTASK: EXP,3,6,283,-11,12,272,1,96,-25,-920,-110,24,-54,115,229,66,290,233,-432,-188,2355,69,300,1,1,1,15,3,1,1,0,0,0,5,21728,9368,31914,1592582,0,1743,94718,3693657,5425572,0,0,0,989,1000,1399,1400,6439060,40002,40002,45940,0,283,0,0
MPCTASK: EXP,3,8,386,-12,24,267,21,229,-103,-979,-314,83,-107,234,229,123,330,229,-453,-345,2381,69,300,1,1,1,15,3,1,1,0,0,0,5,25023,9833,35551,1671548,0,24612,76763,4253788,6043638,0,0,0,991,1000,1399,1400,6439060,42111,42111,52309,0,387,0,0
MPCTASK: EXP,3,10,487,-8,48,256,78,382,-117,-984,-414,99,-162,394,229,170,373,229,-467,-297,2507,69,300,1,1,1,15,3,1,1,0,0,0,5,26382,9846,36832,1673624,0,1896,42870,4484852,6261603,0,0,0,993,1000,1399,1400,6439060,38340,38340,55101,0,488,0,0
MPCTASK: EXP,3,12,584,0,85,245,158,516,-95,-681,-581,-3,-200,573,228,217,391,228,-474,-266,2269,69,300,1,1,1,15,3,1,1,0,0,0,5,23846,10095,34476,1716018,0,1897,72198,4053656,5860911,0,0,0,994,1000,1399,1400,6439060,42044,42044,64313,0,586,0,0
MPCTASK: EXP,3,14,683,21,139,238,267,595,-39,-376,-665,120,-207,752,228,267,427,228,-469,-182,1940,69,300,1,1,1,15,3,1,1,0,0,0,5,21591,9450,31760,1606270,0,1742,102830,3670300,5399259,0,0,0,996,1000,1399,1400,6439060,42346,42346,65535,0,684,0,0
MPCTASK: EXP,3,16,787,50,194,234,367,620,19,-10,-503,485,-176,912,228,289,424,228,-465,-283,2174,69,300,1,1,1,15,3,1,1,0,0,0,5,23567,10770,35839,1830715,0,1853,102670,4006364,6092716,0,0,0,997,1000,1399,1400,6439060,50710,50710,65535,0,789,0,0
MPCTASK: EXP,3,18,888,111,268,232,473,642,16,222,-120,780,-107,1041,228,314,456,228,-467,-196,1901,69,300,1,1,1,15,3,1,1,0,0,0,5,25941,10456,36842,1777484,0,1918,56326,4409836,6263140,0,0,0,997,1000,1399,1400,6501442,39208,39208,65535,0,890,0,0
MPCTASK: EXP,3,20,984,147,322,239,455,565,31,535,286,863,-7,1130,228,268,420,228,-460,-271,2093,69,300,1,1,1,15,3,1,1,0,0,0,5,21030,10767,32611,1830371,0,1743,119613,3575068,5544031,0,0,0,997,1000,1399,1400,6501442,40834,40834,65535,0,986,0,0
MPCTASK: EXP,3,22,1087,186,380,245,406,495,75,549,400,722,111,1176,228,235,422,229,-454,-192,1640,69,300,1,1,1,15,3,1,1,0,0,0,5,25451,8813,35662,1498072,0,1742,74504,4326557,6062623,0,0,0,998,1000,1399,1400,6501442,34302,34302,65535,0,1089,0,0
MPCTASK: EXP,3,24,1187,184,437,255,247,370,49,670,647,637,233,1178,228,134,398,231,-444,-248,2170,69,300,1,1,1,15,3,1,1,0,0,0,5,23657,11375,35966,1933512,0,18668,26205,4021524,6114281,0,0,0,998,1000,1399,1400,6501442,44482,44482,65535,0,1190,0,0
MPCTASK: EXP,3,26,1286,188,481,261,133,255,35,855,647,498,343,1139,228,72,359,232,-438,-228,2297,69,300,1,1,1,15,3,1,1,0,0,0,5,21931,11784,34697,2003247,0,1743,91453,3728156,5898518,0,0,0,998,1000,1399,1400,6501442,39399,39399,65535,0,1289,0,0
