SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.04 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.0,-0.0) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC MPCTASK: OOT loop 2 done
task loop 1
MPCTASK: x0: pos=(0.0,-0.0,0.01) vel=(-0.03,0.07,-0.0)
MPCTASK: reMPCTASK: OOT loop 3 done
f: (0.0,-0.0,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26667 us
MPCTASK: MPC stack free=1143 words
MPCTASK: setpoint: x=0.0 y=-0.0 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.18 vz=0.22; trajectory queued origin=(0.03,-0.0,0.18)
MPCTASK: TRAJ START: z=0.18 origin=(0.03,-0.0,0.18) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,73,50,-19,199,230,-296,251,-612,713,-620,31,0,183,2,272,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22301,0,22356,0,0,0,0,3791022,3800513,0,0,0,0,0,1000,1000,4145301
MPCTASK: EXP,0,4,172,68,-42,219,128,-156,101,-1377,945,-524,20,18,183,21,356,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22008,0,22062,0,0,0,0,3741350,3750679,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,6,272,87,-54,223,38,71,-79,-1988,1083,-356,-14,85,183,58,439,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21424,0,21808,0,0,0,0,3642002,3708305,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,8,373,80,-28,211,-102,425,-150,-1980,742,-476,-67,204,184,89,538,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21784,0,21995,0,0,0,0,3703223,3739342,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,10,470,69,25,191,-152,755,-149,-1678,246,-584,-121,363,183,135,626,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19310,0,19365,0,0,0,0,3282726,3292213,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,12,570,51,112,183,-135,1024,-37,-1140,-229,-679,-160,543,183,184,697,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20007,0,20061,0,0,0,0,3401190,3410515,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,14,673,44,173,187,-22,1037,61,-442,-766,-701,-167,722,183,250,672,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22823,0,22885,0,0,0,0,3879807,3890419,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,16,773,61,281,192,169,1080,37,-161,-967,-585,-136,882,183,313,707,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21979,0,22172,0,0,0,0,3736446,3769347,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,18,871,85,383,195,318,1050,3,223,-832,-517,-67,1011,183,340,705,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20147,0,20202,0,0,0,0,3424934,3434421,0,0,0,0,0,1000,1000,4356461
MPCTASK: EXP,0,20,976,121,479,193,433,959,-29,596,-617,-501,32,1100,183,348,682,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25309,0,25363,0,0,0,0,4302539,4311867,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,22,1072,173,570,191,512,824,-18,996,-234,-480,151,1146,183,338,638,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21932,0,21993,0,0,0,0,3728346,3738952,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,24,1174,213,623,196,487,575,17,1282,158,-409,274,1148,183,287,545,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23152,0,23207,0,0,0,0,3935715,3945206,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,26,1272,251,669,193,403,347,-28,1434,562,-362,383,1108,183,217,456,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21422,0,21477,0,0,0,0,3641674,3651161,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,28,1372,280,683,190,253,71,-34,1540,921,-321,466,1032,183,131,337,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22222,0,22279,0,0,0,0,3777626,3787515,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,30,1470,278,674,187,33,-204,-38,1516,1147,-214,510,924,183,20,210,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20573,0,20634,0,0,0,0,3497374,3507987,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,32,1576,254,636,184,-205,-480,-33,1438,1183,-135,510,789,183,-84,67,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24896,0,24951,0,0,0,0,4232279,4241782,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,34,1675,216,578,183,-417,-722,-14,1306,1053,-87,462,634,183,-170,-70,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24578,0,24633,0,0,0,0,4178154,4187654,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,36,1770,155,493,182,-608,-942,5,1001,831,-71,372,462,183,-246,-205,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20052,0,20108,0,0,0,0,3408850,3418537,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,38,1876,93,411,192,-699,-1027,75,542,526,-65,247,279,183,-276,-289,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24792,0,25066,0,0,0,0,4214554,4261282,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,40,1974,50,322,196,-703,-1044,57,251,264,-129,99,91,183,-260,-364,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22799,0,22861,0,0,0,0,3875646,3886376,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,42,2072,-6,215,204,-692,-1070,48,74,-22,-172,-55,-98,183,-235,-455,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21053,0,21108,0,0,0,0,3578918,3588430,0,0,0,0,0,1000,1000,4582115
MPCTASK: EXP,0,44,2180,-54,145,213,-595,-975,50,-35,-331,-149,-202,-284,183,-177,-483,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29020,0,29191,0,0,0,0,4933342,4962520,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,46,2277,-116,62,209,-542,-935,5,65,-515,-178,-327,-462,183,-146,-539,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24801,0,24856,0,0,0,0,4216047,4225558,0,0,0,0,0,1000,1000,4962520
