SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.07 y=-0.14 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.06,-0.12) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.06,-0.12,0.01) vel=(0.04,-0.01,-0.0)
MPCTASK: ref: (MPCTASK: OOT loop 3 done
0.06,-0.12,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23339 us
MPCTASK: MPC stack free=1151 words
MPCTASK: setpoint: x=0.06 y=-0.12 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.21 vz=0.17; trajectory queued origin=(0.04,-0.15,0.21) no_z_vz_gate
MPCTASK: TRAJ START: z=0.22 origin=(0.04,-0.15,0.21) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,73,52,-156,232,51,12,203,-132,87,749,49,-156,218,2,176,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22255,0,22313,0,0,0,0,3783217,3793247,0,0,0,0,0,1000,1000,3793247,37403,37403,50752,0,73,0,0
MPCTASK: EXP,0,4,172,46,-163,247,8,50,65,-982,38,738,38,-137,218,34,250,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22028,0,22087,0,0,0,0,3744757,3754794,0,0,0,0,0,1000,1000,3951832,37171,37171,50752,0,173,0,0
MPCTASK: EXP,0,6,273,39,-156,252,-25,215,-58,-1278,-99,712,3,-70,219,73,307,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23331,0,23389,0,0,0,0,3966102,3976131,0,0,0,0,0,1000,1000,4187711,46825,46825,50752,0,274,0,0
MPCTASK: EXP,0,8,372,30,-138,249,-33,395,-86,-1454,-458,644,-49,48,219,137,374,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21769,0,21826,0,0,0,0,3700677,3710541,0,0,0,0,0,1000,1000,4187711,50292,50292,55914,0,373,0,0
MPCTASK: EXP,0,10,471,20,-97,243,8,636,-58,-1211,-595,709,-104,207,219,190,437,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20193,0,20251,0,0,0,0,3432681,3442673,0,0,0,0,0,1000,1000,4187711,45930,45930,59022,0,472,0,0
MPCTASK: EXP,0,12,572,18,-53,235,90,789,-36,-972,-765,739,-142,386,218,244,470,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21893,0,21950,0,0,0,0,3721717,3731689,0,0,0,0,0,1000,1000,4187711,44676,44676,59022,0,574,0,0
MPCTASK: EXP,0,14,672,31,21,234,208,936,44,-669,-780,772,-149,565,218,297,510,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21752,0,21811,0,0,0,0,3697697,3707872,0,0,0,0,0,1000,1000,4187711,42434,42434,59022,0,674,0,0
MPCTASK: EXP,0,16,771,45,96,242,298,972,69,-208,-717,689,-118,726,218,324,507,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20965,0,21030,0,0,0,0,3563929,3575201,0,0,0,0,0,1000,1000,4187711,44741,44741,59022,0,773,0,0
MPCTASK: EXP,0,18,873,82,195,249,419,978,94,346,-570,666,-49,854,218,355,506,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22557,0,22615,0,0,0,0,3834518,3844547,0,0,0,0,0,1000,1000,4187711,41028,41028,64638,0,876,0,0
MPCTASK: EXP,0,20,975,110,273,264,472,837,145,806,-316,779,50,943,218,343,448,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24517,0,24574,0,0,0,0,4167701,4177568,0,0,0,0,0,1000,1000,4683379,41718,41718,64638,0,978,0,0
MPCTASK: EXP,0,22,1073,149,341,281,510,659,116,1061,-71,779,169,989,218,322,384,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22955,0,23013,0,0,0,0,3902361,3912395,0,0,0,0,0,1000,1000,4683379,37799,37799,64638,0,1076,0,0
MPCTASK: EXP,0,24,1173,180,393,289,482,458,0,1120,335,774,291,991,218,261,316,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22056,0,22113,0,0,0,0,3749393,3782817,0,0,0,0,0,1000,1000,4683379,38563,38563,64638,0,1176,0,0
MPCTASK: EXP,0,26,1276,222,412,283,420,240,-111,1002,702,599,401,952,218,203,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25900,0,25966,0,0,0,0,4402909,4414321,0,0,0,0,0,1000,1000,4683379,44793,44793,64638,0,1280,0,0
