YS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task lMPCTASK: OOT loop 3 done
oop 1
MPCTASK: Benchmark reset: mode=3 maneuver=0
MPCTASK: x0: pos=(0.11,-0.06,0.54) vel=(0.07,0.03,0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=14341 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26275 us
MPCTASK: MPC stack free=885 words
MPCTASK: setpoint: x=0.12 y=-0.05 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: x0: pos=(0.12,-0.06,0.54) vel=(0.07,0.02,-0.01)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=11211 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25061 us
MPCTASK: EXP,3,2,92,123,-61,547,72,22,-18,149,112,-5,0,0,1000,119,-57,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,25061,11211,40610,1905794,0,1827,85180,4260431,6903718,0,0,0,998,1000,1080,1133
MPCTASK: setpoint: x=0.11 y=-0.05 z=1.0 preview_z=0.85
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,4,189,132,-61,540,56,1,-148,96,157,-12,0,0,1000,120,-59,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,25941,10991,37469,1868510,0,1813,22867,4409847,6369822,0,0,0,998,1000,1195,1133
MPCTASK: EXP,3,6,286,136,-66,527,33,-16,-128,47,143,-26,0,0,1000,112,-66,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,22870,11360,34952,1931102,0,1814,77352,3887977,5941794,0,0,0,998,1000,1268,1266
MPCTASK: EXP,3,8,384,142,-76,552,-12,-29,610,-48,175,-47,0,0,1000,105,-70,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,22231,9401,32634,1598027,0,1814,85270,3779230,5547809,0,0,0,998,1000,1316,1266
MPCTASK: EXP,3,10,489,127,-78,622,-65,-12,789,-117,116,-43,0,0,1000,79,-61,1000,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,27287,9498,38039,1614565,0,1813,168954,4638559,6466852,0,0,0,998,1000,1346,1400
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,584,156,-90,693,-18,-14,684,-87,125,-51,0,0,1000,115,-75,1000,-6,217,694,69,300,1,3,3,15,3,1,1,0,0,0,5,21024,11417,33019,1940930,0,1851,23180,3574070,5613229,0,0,0,998,1000,1365,1400
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,14,689,147,-88,753,-50,3,584,-85,150,-24,0,0,1000,98,-67,1000,53,231,1029,69,300,0,0,0,15,3,1,1,0,0,0,5,26299,10686,38241,1816537,0,1929,90419,4470777,6501079,0,0,0,997,1000,1378,1400
MPCTASK: EXP,3,16,781,129,-84,812,-89,20,441,-59,86,-6,0,0,1000,76,-61,1000,112,220,697,69,300,0,0,0,15,3,1,1,0,0,0,4,18833,10079,29622,1713230,0,18514,36152,3201584,5035833,0,0,0,990,1000,1385,1400
MPCTASK: EXP,3,18,881,115,-80,853,-106,31,350,-51,41,6,0,0,1000,60,-54,1000,153,234,965,69,300,0,0,0,15,3,1,1,0,0,0,4,17646,11152,29555,1895694,0,1814,102653,2999741,5024470,0,0,0,972,1000,1390,1400
MPCTASK: EXP,3,20,979,99,-74,883,-116,41,264,-30,-24,8,0,0,1000,50,-47,1000,183,224,795,69,300,0,0,0,14,3,1,1,0,0,0,3,15572,11170,27603,1898842,0,1988,118381,2647232,4692685,0,0,0,935,933,1394,1400
