SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: Benchmark reset: modeMPCTASK: OOT loop 3 done
=3 maneuver=0
MPCTASK: x0: pos=(-0.0,0.06,0.54) vel=(0.02,-0.04,-0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13326 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27530 us
MPCTASK: MPC stack free=867 words
MPCTASK: setpoint: x=0.01 y=0.04 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,3,2,90,2,65,544,44,-42,-27,-77,-84,-44,0,0,1000,21,50,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,26887,11442,39268,1945134,0,35009,103585,4570792,6675575,0,0,0,997,1000,1080,1133
MPCTASK: EXP,3,4,188,16,61,536,63,-30,-143,-86,37,-51,0,0,1000,30,50,1000,0,0,0,0,0,0,0,0,15,1,1,1,0,0,0,5,23363,10844,35530,1843460,0,1974,44394,3971595,6040086,0,0,0,998,1000,1195,1133
MPCTASK: EXP,3,6,292,23,62,519,53,-10,-105,-68,89,-60,0,0,1000,31,56,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,26097,11515,40379,1957457,0,1813,370032,4436445,6864434,0,0,0,998,1000,1268,1266
MPCTASK: EXP,3,8,391,33,63,545,33,8,645,-37,99,-48,0,0,1000,31,60,1000,0,0,0,0,0,0,0,0,15,2,1,1,0,0,0,5,28089,10685,39440,1816194,0,1813,92833,4775009,6704961,0,0,0,998,1000,1316,1266
MPCTASK: EXP,3,10,489,43,66,623,25,16,853,10,96,-42,0,0,1000,37,60,1000,0,0,0,0,0,0,0,0,15,3,1,1,0,0,0,5,24024,12373,37727,2103374,0,1813,205428,4083991,6413818,0,0,0,998,1000,1346,1400
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: EXP,3,12,591,56,85,707,29,39,741,54,95,-28,0,0,1000,51,80,1000,7,204,1229,69,300,1,3,3,15,3,1,1,0,0,0,5,26181,10835,37795,1841911,0,1813,22867,4450693,6425249,0,0,0,998,1000,1365,1400
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: EXP,3,14,688,55,93,770,8,33,545,147,163,-30,0,0,1000,37,79,1000,70,227,1069,69,300,0,0,0,15,3,1,1,0,0,0,5,20850,12799,35549,2175810,0,1819,39619,3544352,6043518,0,0,0,995,1000,1378,1400
MPCTASK: EXP,3,16,786,52,94,819,-16,9,408,153,122,-46,0,0,1000,29,72,1000,119,237,969,69,300,0,0,0,15,3,1,1,0,0,0,4,18563,13865,33733,2356983,0,1813,157419,3155608,5734718,0,0,0,986,1000,1385,1400
MPCTASK: EXP,3,18,886,52,89,857,-30,-22,334,149,83,-74,0,0,1000,28,56,1000,157,241,953,69,300,0,0,0,14,3,1,1,0,0,0,4,20393,12753,33662,2167951,0,1967,61506,3466749,5722577,0,0,0,965,933,1390,1400
MPCTASK: EXP,3,20,976,22,91,887,-79,-34,267,104,43,-60,0,0,1000,-8,58,1000,187,203,600,69,300,0,0,0,14,3,1,1,0,0,0,3,11368,12003,24489,2040460,0,1814,149081,1932420,4163335,0,0,0,923,933,1394,1400
