--
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.03 y=-0.29 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.02,-0.24) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC tasMPCTASK: OOT loop 3 done
k loop 1
MPCTASK: x0: pos=(0.02,-0.25,0.01) vel=(0.0,-0.0,-0.0)
MPCTASK: ref: (0.02,-0.24,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23591 us
MPCTASK: MPC stack free=1153 words
MPCTASK: setpoint: x=0.02 y=-0.24 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.22 vz=0.14; trajectory queued origin=(-0.01,-0.28,0.22) no_z_vz_gate
MPCTASK: TRAJ START: z=0.22 origin=(-0.01,-0.28,0.22) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,72,-31,-282,230,-100,58,169,-50,-476,61,-20,-284,221,-82,62,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21681,0,21739,0,0,0,0,3685601,3695624,0,0,0,0,0,1000,1000,3821816,31258,31258,46342,0,72,0,0
MPCTASK: EXP,0,4,172,-32,-280,244,-49,90,31,-791,-66,273,-31,-265,221,-51,130,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20959,0,21581,0,0,0,0,3562993,3668740,0,0,0,0,0,1000,1000,4931435,38632,38632,49597,0,172,0,0
MPCTASK: EXP,0,6,272,-8,-281,251,-30,184,-38,-1264,-195,765,-65,-198,221,26,180,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21708,0,21767,0,0,0,0,3690309,3700336,0,0,0,0,0,1000,1000,4931435,36643,36643,65535,0,272,0,0
MPCTASK: EXP,0,8,373,-31,-255,246,-35,416,-76,-1431,-254,343,-118,-79,221,64,258,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22825,0,22883,0,0,0,0,3880113,3890139,0,0,0,0,0,1000,1000,4931435,41535,41535,65535,0,373,0,0
MPCTASK: EXP,0,10,471,-51,-200,238,17,668,-45,-1219,-467,14,-173,79,221,116,334,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20398,0,20455,0,0,0,0,3467574,3477441,0,0,0,0,0,1000,1000,4931435,41781,41781,65535,0,471,0,0
MPCTASK: EXP,0,12,572,-47,-130,231,114,846,-30,-885,-683,61,-211,259,221,184,383,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21556,0,21614,0,0,0,0,3664454,3674491,0,0,0,0,0,1000,1000,4931435,38612,38612,65535,0,573,0,0
MPCTASK: EXP,0,14,673,-43,-55,229,227,935,10,-492,-674,-4,-219,438,221,223,407,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22610,0,22667,0,0,0,0,3843592,3853457,0,0,0,0,0,1000,1000,4931435,41781,41781,65535,0,674,0,0
MPCTASK: EXP,0,16,773,-28,18,234,305,931,60,-63,-736,109,-188,598,221,257,395,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22624,0,22682,0,0,0,0,3845913,3855947,0,0,0,0,0,1000,1000,4931435,36594,36594,65535,0,775,0,0
MPCTASK: EXP,0,18,871,8,110,243,423,914,82,269,-628,73,-119,727,221,287,395,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20104,0,20162,0,0,0,0,3417629,3427667,0,0,0,0,0,1000,1000,4931435,32218,32218,65535,0,872,0,0
MPCTASK: EXP,0,20,971,42,181,251,469,794,77,669,-407,12,-18,816,221,277,343,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21039,0,21096,0,0,0,0,3576569,3586437,0,0,0,0,0,1000,1000,4931435,31818,31818,65535,0,973,0,0
MPCTASK: EXP,0,22,1072,86,247,264,508,612,155,1104,-83,58,100,861,221,253,265,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21635,0,22041,0,0,0,0,3677925,3747003,0,0,0,0,0,1000,1000,4931435,40283,40283,65535,0,1074,0,0
MPCTASK: EXP,0,24,1173,135,280,278,528,386,154,1325,31,88,222,863,221,240,166,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22659,0,22724,0,0,0,0,3851973,3863116,0,0,0,0,0,1000,1000,4931435,36074,36074,65535,0,1175,0,0
MPCTASK: EXP,0,26,1269,198,281,289,510,96,43,1230,570,177,332,824,221,193,45,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18253,0,18311,0,0,0,0,3102998,3113040,0,0,0,0,0,1000,1000,4931435,15567,15567,65535,0,1271,0,0
