---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=0.09 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.0,0.15) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.0,0.15,MPCTASK: OOT loop 2 done
0.01) vel=(0.0,0.04,-0.0)
MPCTASK: ref: (0.0,0.15,0.01)
MPCTASK: OOT loop 3 done
MPCTASK: SAFE TV mode=1: h=-0.683 raw=0.016 grad=1.019 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26873 us
MPCTASK: MPC stack free=1119 words
MPCTASK: setpoint: x=0.0 y=0.15 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.40 vz=0.26; trajectory queued origin=(-0.02,0.07,0.40) no_z_vz_gate
MPCTASK: TRAJ START: z=0.40 origin=(-0.02,0.07,0.40) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,75,-25,69,418,53,52,244,-738,8,585,-26,73,402,-71,449,598,-281,418,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24215,0,24624,0,0,0,0,4116427,4186184,0,0,0,0,0,1000,1000,4275525,35012,35012,57876,0,76,0,0
MPCTASK: EXP,1,4,170,-32,80,447,-2,236,322,-1338,106,585,-37,92,402,-50,557,602,-252,447,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,19984,0,20171,0,0,0,0,3397155,3429242,0,0,0,0,0,1000,1000,4275525,47724,47724,57876,0,171,0,0
MPCTASK: EXP,1,6,273,-45,113,486,-63,477,364,-1424,31,630,-72,159,402,-21,644,602,-213,486,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22504,0,23067,0,0,0,0,3825539,3921483,0,0,0,0,0,1000,1000,4275525,44450,44450,57876,0,274,0,0
MPCTASK: EXP,1,8,374,-70,168,516,-115,682,330,-1282,-174,661,-125,278,402,9,720,602,-183,516,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23175,0,23752,0,0,0,0,3939683,4037945,0,0,0,0,0,1000,1000,4275525,47889,47889,57876,0,375,0,0
MPCTASK: EXP,1,10,479,-97,244,546,-100,864,335,-791,-459,635,-179,437,402,46,782,602,-153,546,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27272,0,27844,0,0,0,0,4636132,4733701,0,0,0,0,0,1000,1000,4733701,38062,38062,57876,0,480,0,0
MPCTASK: EXP,1,12,579,-124,329,581,-56,960,378,-327,-534,258,-218,616,402,75,814,602,-118,581,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28056,0,28243,0,0,0,0,4769327,4801287,0,0,0,0,0,1000,1000,4801287,25558,25558,57876,0,580,0,0
MPCTASK: EXP,1,14,679,-126,420,619,46,983,294,-19,-899,-207,-225,795,402,138,830,602,-80,619,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28764,0,28950,0,0,0,0,4889887,4921523,0,0,0,0,0,1000,1000,4921523,22674,22674,57876,0,681,0,0
MPCTASK: EXP,1,16,774,-117,493,648,183,941,218,26,-1040,-534,-194,956,402,177,834,602,-51,648,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24154,0,24645,0,0,0,0,4106079,4189680,0,0,0,0,0,1000,1000,4921523,35628,35628,57876,0,777,0,0
MPCTASK: EXP,1,18,876,-108,561,665,309,849,49,512,-1295,-805,-125,1084,402,209,789,602,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24508,0,24904,0,0,0,0,4166388,4233922,0,0,0,0,0,1000,1000,4921523,25397,25397,57876,0,878,0,0
MPCTASK: EXP,1,20,978,-72,631,669,483,725,-23,619,-1137,-925,-25,1173,402,238,745,602,-35,664,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26989,0,27177,0,0,0,0,4587975,4620195,0,0,0,0,0,1000,1000,4921523,33919,33919,57876,0,980,0,0
MPCTASK: EXP,1,22,1073,-45,657,661,592,518,-72,841,-851,-893,93,1219,402,221,649,602,-52,647,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22539,0,22724,0,0,0,0,3831456,3863089,0,0,0,0,0,1000,1000,4921523,37065,37065,57876,0,1076,0,0
MPCTASK: EXP,1,24,1174,26,685,649,692,319,-72,1020,-390,-857,216,1221,402,220,555,602,-64,635,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23519,0,23984,0,0,0,0,3998263,4077383,0,0,0,0,0,1000,1000,4921523,35754,35754,57876,0,1177,0,0
MPCTASK: EXP,1,26,1274,78,685,641,664,85,-25,1167,210,-808,325,1182,402,162,435,602,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22867,0,23056,0,0,0,0,3887359,3919503,0,0,0,0,0,1000,1000,4921523,38360,38360,57876,0,1277,0,0
MPCTASK: EXP,1,28,1374,138,675,641,557,-133,17,1230,649,-742,408,1106,402,105,318,602,-58,641,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23226,0,23413,0,0,0,0,3948240,3980211,0,0,0,0,0,1000,1000,4921523,31231,31231,57876,0,1377,0,0
