---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF LTV rows: activation-gated, active_horizon=3
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.11
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.02,-0.09) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
02,-0.09,0.01) vel=(0.01,-0.03,-0.01)
MPCTASK: ref: (0.02,-0.09,0.01)
MPCTASK: SAFE TV mode=1: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=0 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=30031 us
MPCTASK: MPC stack free=1107 words
MPCTASK: setpoint: x=0.02 y=-0.09 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: TAKEOFF SETTLING: z=0.73 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.03; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.02; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=9798ms z=0.73 vz=-0.0; trajectory queued origin=(0.02,-0.09)
MPCTASK: TRAJ START: z=0.73 origin=(0.02,-0.09) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,69,19,-94,734,-18,48,-17,195,128,30,28,-94,700,-47,229,700,731,731,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,19286,0,19360,0,0,0,0,3278428,3291247,0,0,0,0,0,1000,1000,3539859
MPCTASK: EXP,1,4,174,6,-107,729,-46,36,-40,-572,100,-6,17,-74,700,-21,284,700,721,721,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24455,0,24525,0,0,0,0,4157189,4169325,0,0,0,0,0,1000,1000,4169325
MPCTASK: EXP,1,6,274,2,-111,734,-74,182,0,-1343,188,-29,-17,-8,700,17,361,700,734,734,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21811,0,22369,0,0,0,0,3707747,3802852,0,0,0,0,0,1000,1000,4169325
MPCTASK: EXP,1,8,371,-12,-90,737,-99,418,-5,-1539,0,-100,-70,111,700,60,438,700,736,736,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,20059,0,20136,0,0,0,0,3409941,3423202,0,0,0,0,0,1000,1000,4169325
MPCTASK: EXP,1,10,476,-25,-39,733,-77,670,-49,-1443,-296,-151,-124,270,700,114,517,700,724,724,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25201,0,25272,0,0,0,0,4284028,4296347,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,12,574,-39,24,719,-8,883,-89,-1120,-589,-172,-163,449,700,166,573,700,702,702,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22491,0,22562,0,0,0,0,3823372,3835505,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,14,674,-25,134,709,149,1061,-47,-549,-835,-111,-170,628,700,244,631,700,699,699,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,20319,0,20392,0,0,0,0,3454212,3466655,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,16,779,-12,223,705,294,1084,3,10,-862,-65,-139,788,700,286,630,700,705,705,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,25144,0,25220,0,0,0,0,4274357,4287355,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,18,878,9,318,710,416,1028,42,435,-741,-29,-70,917,699,306,617,699,710,710,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,25230,0,25302,0,0,0,0,4288972,4301294,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,20,976,50,403,716,513,930,43,800,-516,-4,29,1006,699,314,583,699,716,716,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23394,0,23464,0,0,0,0,3976812,3988944,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,22,1075,127,519,725,598,786,20,1186,-111,-14,148,1052,699,321,555,699,725,725,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21554,0,21630,0,0,0,0,3664000,3677204,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,24,1175,206,567,732,608,535,-8,1537,355,-29,271,1054,699,304,451,699,730,730,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21990,0,22061,0,0,0,0,3738272,3750568,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,26,1275,255,583,731,511,238,-55,1598,718,-47,381,1015,699,241,331,699,720,720,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21976,0,22048,0,0,0,0,3735936,3748263,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,28,1377,282,579,721,359,-33,-98,1562,1015,-62,463,939,700,155,207,700,702,702,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22649,0,22719,0,0,0,0,3850181,3862318,0,0,0,0,0,1000,1000,4551763
MPCTASK: EXP,1,30,1483,253,591,709,65,-299,-87,1394,1231,1,508,831,700,7,107,700,691,691,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,28751,0,28822,0,0,0,0,4887560,4899864,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,32,1578,195,556,697,-219,-553,-69,1309,1144,39,507,696,700,-125,-28,700,683,683,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23585,0,23656,0,0,0,0,4009288,4021596,0,0,0,0,0,1000,1000,4899864
