SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s forced_trajectory_start=3000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=-0.04
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.0,-0.05) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.0,-0.05,0.01) vel=(0MPCTASK: OOT loop 3 done
.0,0.0,-0.0)
MPCTASK: ref: (0.0,-0.05,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22081 us
MPCTASK: MPC stack free=1165 words
MPCTASK: setpoint: x=0.0 y=-0.05 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.40 vz=0.29; trajectory queued origin=(0.02,-0.07)
MPCTASK: TRAJ START: z=0.40 origin=(0.02,-0.07) EXP clock reset
MPCTASK: EXP,0,2,72,29,-78,422,-14,-7,300,-214,190,-386,25,-75,700,-45,256,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21637,0,21917,0,0,0,0,3678259,3726026,0,0,0,0,0,1000,1000,3726026
MPCTASK: EXP,0,4,176,25,-76,459,-52,85,440,-869,291,-452,14,-56,700,-20,341,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25672,0,25725,0,0,0,0,4364239,4373382,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,6,269,22,-61,514,-95,303,555,-1392,411,-466,-19,10,700,14,438,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18505,0,18557,0,0,0,0,3145727,3154870,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,8,374,-6,-30,572,-168,529,523,-1515,251,-508,-72,129,700,34,517,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24029,0,24083,0,0,0,0,4084987,4094288,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,10,471,-22,43,620,-162,781,427,-1389,-59,-518,-127,288,700,81,608,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20765,0,20825,0,0,0,0,3530000,3540285,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,12,573,-32,133,655,-101,973,322,-972,-427,-499,-165,468,700,138,670,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22021,0,22081,0,0,0,0,3743503,3753790,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,14,671,-29,228,683,14,1073,263,-453,-743,-436,-173,647,700,199,702,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20067,0,20119,0,0,0,0,3411271,3420414,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,16,773,-7,326,706,170,1086,214,28,-836,-346,-142,807,700,254,709,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22055,0,22109,0,0,0,0,3749319,3758624,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,18,871,26,433,731,312,1040,195,501,-691,-281,-73,936,699,286,703,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19927,0,20326,0,0,0,0,3387416,3455484,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,20,975,54,538,749,391,928,143,917,-444,-255,27,1025,699,277,677,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22810,0,22863,0,0,0,0,3877692,3886834,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,22,1071,100,594,769,444,706,114,1294,-182,-202,146,1071,699,264,587,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19660,0,19714,0,0,0,0,3342059,3351367,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,24,1175,144,654,778,439,483,39,1507,168,-210,268,1073,699,223,507,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24232,0,24285,0,0,0,0,4119343,4128653,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,26,1272,213,653,782,416,172,-1,1608,486,-236,378,1034,699,196,368,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20671,0,20995,0,0,0,0,3514051,3569226,0,0,0,0,0,1000,1000,4373382
