---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=-0.13
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.02,-0.11) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(-0.02,-0.11,0.01) vel=(-0.0,0MPCTASK: OOT loop 3 done
.04,-0.0)
MPCTASK: ref: (-0.02,-0.11,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23449 us
MPCTASK: MPC stack free=1165 words
MPCTASK: setpoint: x=-0.02 y=-0.11 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.73 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.01; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.05; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.72 vz=-0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.72 vz=-0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.05; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=10318ms z=0.73 vz=0.01; trajectory queued origin=(0.03,-0.18)
MPCTASK: TRAJ START: z=0.73 origin=(0.03,-0.18) EXP clock reset
MPCTASK: EXP,0,2,71,23,-186,733,-117,34,-1,-473,118,-248,30,-184,700,-70,175,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20007,0,20065,0,0,0,0,3401059,3411017,0,0,0,0,0,1000,1000,3411017
MPCTASK: EXP,0,4,172,2,-156,735,-137,178,-8,-999,91,-229,19,-165,700,-44,284,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22055,0,22109,0,0,0,0,3749291,3758598,0,0,0,0,0,1000,1000,3758598
MPCTASK: EXP,0,6,272,0,-136,737,-131,372,-16,-1395,79,-185,-15,-98,700,8,371,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22057,0,22111,0,0,0,0,3749595,3758906,0,0,0,0,0,1000,1000,3963614
MPCTASK: EXP,0,8,372,-3,-86,737,-111,615,-43,-1446,-107,-158,-68,21,700,69,464,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20970,0,21031,0,0,0,0,3564735,3575198,0,0,0,0,0,1000,1000,3963614
MPCTASK: EXP,0,10,474,-6,-11,731,-64,854,-55,-1241,-303,-107,-122,180,700,130,549,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22135,0,22189,0,0,0,0,3762837,3772142,0,0,0,0,0,1000,1000,3963614
MPCTASK: EXP,0,12,573,6,94,717,29,1063,-83,-889,-483,0,-160,359,700,199,632,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21373,0,21427,0,0,0,0,3609715,3642554,0,0,0,0,0,1000,1000,3963614
MPCTASK: EXP,0,14,676,22,211,704,134,1189,-59,-268,-602,82,-168,538,700,261,676,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24992,0,25045,0,0,0,0,4248423,4257728,0,0,0,0,0,1000,1000,4257728
MPCTASK: EXP,0,16,776,23,304,700,220,1160,-35,381,-680,83,-137,698,700,280,660,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25346,0,25399,0,0,0,0,4308819,4317964,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,18,874,32,420,714,313,1017,90,965,-634,-29,-68,827,699,290,628,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22122,0,22176,0,0,0,0,3760592,3769903,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,20,972,80,503,731,435,797,104,1468,-737,-328,31,916,699,327,551,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21052,0,21106,0,0,0,0,3578843,3588146,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,22,1076,113,557,742,501,514,37,1654,-632,-650,150,962,699,314,459,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24583,0,24637,0,0,0,0,4179120,4188422,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,24,1173,145,552,738,525,203,-40,1564,-388,-860,273,964,699,275,328,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21567,0,21620,0,0,0,0,3666327,3675476,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,26,1273,214,502,721,526,-167,-100,1376,122,-1016,383,925,699,242,158,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21023,0,21077,0,0,0,0,3573740,3583049,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,28,1373,150,417,707,277,-460,-51,935,577,-1041,465,849,700,58,-2,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22046,0,22102,0,0,0,0,3747743,3757323,0,0,0,0,0,1000,1000,4317964
MPCTASK: EXP,0,30,1476,124,428,703,60,-509,44,763,728,-1107,510,741,700,-60,-51,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24917,0,24969,0,0,0,0,4235727,4244880,0,0,0,0,0,1000,1000,4596677
MPCTASK: EXP,0,32,1572,126,363,715,-75,-641,112,940,704,-1117,509,606,700,-120,-187,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20909,0,20970,0,0,0,0,3554467,3604308,0,0,0,0,0,1000,1000,4596677
