--
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.02,-0.11,0.54) vel=(0.01,0.05,-0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28420 us
MPCTASK: MPC stack free=1093 words
MPCTASK: setpoint: x=0.03 y=-0.06 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,89,25,-109,545,37,58,-11,41,-147,-62,0,0,1000,35,-67,1000,-156,74,494,69,69,1,1,0,0,0,0,0,1,1,0,5,22658,12951,36779,2201614,0,0,0,3851733,6252603,0,2,2,0,0,1000,1000
MPCTASK: EXP,2,4,189,31,-102,539,51,49,-131,116,8,-69,0,0,1000,34,-69,1000,-187,98,570,69,69,1,1,0,0,0,0,0,1,1,0,5,24305,11845,36835,2013608,0,0,0,4131812,6262121,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,288,38,-101,526,46,23,-120,117,99,-69,0,0,1000,33,-72,1000,-197,74,544,69,69,1,1,0,0,0,0,0,1,1,0,5,24095,11785,35973,2003343,0,0,0,4096160,6115469,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,390,46,-100,550,18,13,598,-36,124,-52,0,0,1000,31,-65,1000,-149,135,623,69,69,1,1,0,0,0,0,0,1,1,0,5,24881,12807,37780,2177216,0,0,0,4229800,6422554,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,487,62,-93,620,18,37,785,-103,134,-33,0,0,1000,41,-51,1000,-79,76,850,69,69,1,1,0,0,0,0,0,1,0,811,5,22328,10922,34505,1856550,0,0,0,3795776,5865841,0,10,9,0,0,1000,1000
MPCTASK: EXP,2,12,592,74,-88,697,13,53,710,-90,168,-19,0,0,1000,47,-44,1000,-2,159,659,69,69,1,1,0,0,0,0,0,1,0,667,5,25135,11446,39486,1945730,0,0,0,4272911,6712605,0,12,10,0,0,1000,1000
MPCTASK: EXP,2,14,689,81,-93,760,0,45,555,-60,188,-2,0,0,1000,48,-52,1000,60,222,467,69,69,0,0,0,0,0,0,0,0,0,0,5,23843,11766,35696,2000124,0,0,0,4053362,6068450,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,16,790,86,-82,810,-17,65,430,-78,181,14,0,0,1000,45,-38,1000,110,233,383,69,69,0,0,0,0,0,0,0,0,0,0,5,25065,11718,37189,1991993,0,0,0,4260953,6322178,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,18,887,75,-75,851,-56,72,343,-41,134,24,0,0,1000,31,-33,1000,151,239,338,69,69,0,0,0,0,0,0,0,0,0,0,5,19626,11687,31852,1986740,0,0,0,3336400,5414846,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,20,984,64,-72,883,-81,70,281,-28,76,35,0,0,1000,20,-32,1000,183,238,296,69,69,0,0,0,0,0,0,0,0,0,0,5,20616,8542,29248,1452116,0,0,0,3504524,4972142,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,22,1081,46,-65,908,-102,75,219,-17,6,52,0,0,1000,7,-27,1000,208,225,243,69,69,0,0,0,0,0,0,0,0,0,0,3,13655,13449,27191,2286248,0,0,0,2321211,4622430,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,24,1193,25,-59,926,-113,73,172,0,-53,69,0,0,1000,-7,-23,1000,226,234,223,69,69,0,0,0,0,0,0,0,0,0,0,5,26577,10265,36929,1744927,0,0,0,4518075,6277964,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,26,1289,0,-50,943,-115,75,144,6,-137,81,0,0,1000,-21,-16,1000,243,235,201,69,69,0,0,0,0,0,0,0,0,0,0,3,18654,13373,32419,2273332,0,0,0,3171159,5511265,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,28,1389,-20,-44,958,-101,70,142,23,-181,87,0,0,1000,-30,-14,1000,258,257,214,69,69,0,0,0,0,0,0,0,0,0,0,4,21994,10492,32573,1783571,0,0,0,3738903,5537550,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,30,1489,-32,-33,972,-73,72,121,29,-200,82,0,0,1000,-30,-7,1000,272,270,223,69,69,0,0,0,0,0,0,0,0,0,0,4,20254,11715,32535,1991468,0,0,0,3443071,5531079,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,32,1584,-49,-29,983,-57,63,107,47,-201,73,0,0,1000,-38,-7,1000,283,272,216,69,69,0,0,0,0,0,0,0,0,0,0,3,15816,11000,27074,1869828,0,0,0,2688697,4602570,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,34,1689,-55,-21,993,-24,59,75,45,-205,63,0,0,1000,-34,-2,1000,293,281,231,69,69,0,0,0,0,0,0,0,0,0,0,4,19878,11341,31858,1928028,0,0,0,3379236,5415963,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,36,1778,-59,-14,1001,3,53,59,59,-177,53,0,0,1000,-32,0,1000,301,262,194,69,69,0,0,0,0,0,0,0,0,0,0,2,12293,9440,22142,1604751,0,0,0,2089757,3764219,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,38,1888,-53,-6,1005,35,47,36,60,-136,47,0,0,1000,-22,4,1000,305,253,191,69,69,0,0,0,0,0,0,0,0,0,0,4,17882,13647,31782,2319895,0,0,0,3039846,5403052,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,40,1994,-37,-5,1007,66,32,26,54,-79,43,0,0,1000,-5,1,1000,307,241,182,69,69,0,0,0,0,0,0,0,0,0,0,5,23071,12796,36918,2175245,0,0,0,3921942,6276168,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,42,2085,-27,-8,1009,75,17,25,38,19,45,0,0,1000,-2,-3,1000,309,263,214,69,69,0,0,0,0,0,0,0,0,0,0,4,16940,10709,27737,1820483,0,0,0,2879757,4715372,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,44,2186,-19,-12,1014,71,6,48,11,51,39,0,0,1000,0,-7,1000,314,258,194,69,69,0,0,0,0,0,0,0,0,0,0,4,19053,9159,28952,1557041,0,0,0,3238905,4921867,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,46,2283,-12,-17,1022,61,0,56,-13,69,28,0,0,1000,2,-11,1000,322,269,202,69,69,0,0,0,0,0,0,0,0,0,0,3,14412,11802,26302,2006252,0,0,0,2450085,4471321,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,48,2385,-8,-20,1027,47,0,30,-23,69,16,0,0,1000,2,-13,1000,327,281,230,69,69,0,0,0,0,0,0,0,0,0,0,3,15806,10846,26950,1843808,0,0,0,2687022,4581557,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,50,2493,-17,-20,1029,22,4,14,-31,67,5,0,0,1000,-10,-12,1000,329,283,235,69,69,0,0,0,0,0,0,0,0,0,0,5,23764,11430,35282,1943018,0,0,0,4039795,5997944,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,52,2589,-30,-14,1030,0,15,7,-33,-1,-4,0,0,1000,-21,-5,1000,330,249,190,69,69,0,0,0,0,0,0,0,0,0,0,4,20715,11203,32009,1904182,0,0,0,3521384,5441560,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,54,2694,-68,-14,1027,-33,19,-4,-22,-62,-11,0,0,1000,-53,-4,1000,326,226,175,69,69,0,0,0,0,0,0,0,0,0,0,5,23710,12435,36570,2113792,0,0,0,4030720,6216847,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,56,2794,-75,-2,1026,-15,30,4,7,-147,-22,0,0,1000,-51,5,1000,326,271,211,69,69,0,0,0,0,0,0,0,0,0,0,5,24076,10326,34741,1755372,0,0,0,4092735,5906069,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,58,2887,-79,13,1030,8,39,36,43,-169,-25,0,0,1000,-44,16,1000,330,267,190,69,69,0,0,0,0,0,0,0,0,0,0,3,15004,13007,28098,2211110,0,0,0,2550472,4776716,0,13,10,0,0,1000,1000
