SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(-0.02,-0.06,0.54) vel=(0.04,0.02,-0.0)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29710 us
MPCTASK: MPC stack free=1093 words
MPCTASK: setpoint: x=-0.0 y=-0.02 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 2
MPCTASK: x0: pos=(-0.02,-0.06,0.54) vel=(0.04,0.05,-0.03)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=29750 us
MPCTASK: EXP,2,2,100,-27,-64,548,47,51,-32,-257,-62,-2,0,0,1000,-4,-20,1000,-158,-3,419,69,69,1,1,0,0,0,0,0,1,1,0,5,29750,11102,44777,1887214,0,0,0,5057423,7612188,0,2,2,0,0,1000,1000
MPCTASK: setpoint: x=-0.0 y=-0.02 z=1.0 preview_z=0.84
MPCTASK: MPC task loop 3
MPCTASK: x0: pos=(-0.02,-0.05,0.54) vel=(0.04,0.07,-0.11)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28316 us
MPCTASK: setpoint: x=-0.0 y=-0.01 z=1.0 preview_z=0.83
MPCTASK: EXP,2,4,193,-19,-45,537,51,92,-161,-22,49,-5,0,0,1000,-3,-9,1000,-194,79,530,69,69,1,1,0,0,0,0,0,1,1,0,5,24269,12361,36720,2101214,0,0,0,4125720,6242474,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,290,-17,-33,519,33,81,-15,102,73,-15,0,0,1000,-10,-8,1000,-183,69,530,69,69,1,1,0,0,0,0,0,1,1,0,5,20742,12430,33548,2112920,0,0,0,3526169,5703247,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,391,-18,-30,554,8,51,669,62,55,-22,0,0,1000,-13,-12,1000,-145,127,662,69,69,1,1,0,0,0,0,0,1,1,0,5,22030,12559,34680,2134891,0,0,0,3745035,5895624,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,491,9,-55,633,47,-7,818,29,17,-21,0,0,1000,17,-43,1000,-66,108,790,69,69,1,1,0,0,0,0,0,1,0,837,5,21803,11083,34671,1884164,0,0,0,3706456,5894149,0,10,9,0,0,1000,1000
MPCTASK: EXP,2,12,597,1,-47,699,17,8,700,-59,151,-16,0,0,1000,-2,-29,1000,0,198,569,69,69,1,1,0,0,0,0,0,1,1,0,5,25837,13508,39437,2296201,0,0,0,4392210,6704265,0,12,11,0,0,1000,1000
MPCTASK: EXP,2,14,692,-11,-66,771,-22,-15,547,-76,48,-9,0,0,1000,-16,-45,1000,71,217,414,69,69,0,0,0,0,0,0,0,0,0,0,4,21829,11694,33610,1987900,0,0,0,3710868,5713893,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,16,786,-13,-66,818,-23,2,451,-114,-23,2,0,0,1000,-14,-40,1000,118,240,381,69,69,0,0,0,0,0,0,0,0,0,0,4,16855,11225,28168,1908187,0,0,0,2865232,4788544,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,18,891,-21,-61,862,-27,27,365,-119,-45,5,0,0,1000,-18,-30,1000,162,227,333,69,69,0,0,0,0,0,0,0,0,0,0,4,20544,12190,33064,2072237,0,0,0,3492424,5621084,0,13,11,0,0,1000,1000
