--
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=0.08 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.02,0.11) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1MPCTASK: OOT loop 2 done

MPCTASK: x0: pos=(0.02,0.11,0.01) vel=(0.0,-0.0,0.01)
MPCTASK: ref: (0.02,0.11,0.01)
MPCTASK: OOT loop 3 done
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24901 us
MPCTASK: MPC stack free=1075 words
MPCTASK: setpoint: x=0.02 y=0.11 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.22 vz=0.20; trajectory queued origin=(0.04,0.08,0.22) no_z_vz_gate
MPCTASK: TRAJ START: z=0.23 origin=(0.04,0.08,0.22) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,85,44,85,239,11,131,203,17,323,119,42,82,229,-31,428,233,-460,-140,880,69,69,1,1,0,0,0,0,0,1,1,0,5,24595,10095,34776,1716103,0,0,0,4181155,5911957,0,2,2,0,0,1000,1000,6616856,25469,25469,65535,0,85,0,0
MPCTASK: EXP,2,4,183,44,107,256,-38,169,135,-676,437,233,31,101,229,-4,523,235,-443,-277,852,69,69,1,1,0,0,0,0,0,1,1,0,5,22154,10441,32853,1775012,0,0,0,3766191,5585202,0,4,4,0,0,1000,1000,6616856,38300,38300,65535,0,183,0,0
MPCTASK: EXP,2,6,288,32,119,270,-122,276,10,-1130,260,197,-3,168,229,28,594,234,-429,-149,1279,69,69,1,1,0,0,0,0,0,1,1,0,5,25712,11511,37299,1956873,0,0,0,4370859,6341037,0,6,6,0,0,1000,1000,6616856,35587,35587,65535,0,289,0,0
MPCTASK: EXP,2,8,383,14,143,270,-172,458,-70,-1320,62,96,-55,288,230,61,654,231,-444,-503,1307,69,69,1,1,0,0,0,0,0,1,1,0,5,21984,10654,32719,1811050,0,0,0,3737207,5562433,0,8,8,0,0,1000,1000,6616856,39783,39783,65535,0,384,0,0
MPCTASK: EXP,2,10,486,-3,189,254,-160,661,-155,-1217,-370,-1,-110,447,229,117,713,229,-476,-445,1468,69,69,1,1,0,0,0,0,0,1,1,0,5,24943,10801,35821,1835966,0,0,0,4240359,6089645,0,10,10,0,0,1000,1000,6616856,32109,32109,65535,0,487,0,0
MPCTASK: EXP,2,12,584,-12,256,241,-58,851,-58,-948,-759,165,-148,626,229,184,766,229,-470,-241,1208,69,69,1,1,0,0,0,0,0,1,1,0,5,22671,10828,33584,1840750,0,0,0,3853888,5709337,0,12,12,0,0,1000,1000,6616856,48956,48956,65535,0,585,0,0
MPCTASK: EXP,2,14,687,-8,342,237,93,971,14,-353,-932,292,-156,805,229,252,797,229,-462,-333,1051,69,69,1,1,0,0,0,0,0,1,1,0,5,26465,10041,36585,1706927,0,0,0,4498979,6219502,0,14,14,0,0,1000,1000,6616856,43620,43620,65535,0,689,0,0
MPCTASK: EXP,2,16,782,-16,408,246,224,933,114,159,-988,599,-125,965,229,277,764,231,-453,-301,1046,69,69,1,1,0,0,0,0,0,1,1,0,5,21493,10143,31712,1724127,0,0,0,3653776,5391058,0,16,16,0,0,1000,1000,6616856,45169,45169,65535,0,784,0,0
MPCTASK: EXP,2,18,884,6,496,258,387,878,112,536,-984,734,-56,1094,229,315,755,235,-441,-314,1013,69,69,1,1,0,0,0,0,0,1,1,0,5,23799,10541,34424,1791964,0,0,0,4045599,5852275,0,18,18,0,0,1000,1000,6616856,42528,42528,65535,0,887,0,0
MPCTASK: EXP,2,20,986,21,562,269,520,731,104,869,-592,1098,43,1183,229,306,697,237,-430,-293,883,69,69,1,1,0,0,0,0,0,1,1,0,5,23882,11104,35062,1887581,0,0,0,4059716,5960608,0,20,20,0,0,1000,1000,6616856,40314,40314,65535,0,988,0,0
MPCTASK: EXP,2,22,1086,71,635,276,588,618,24,898,-200,933,162,1229,229,293,666,236,-423,-308,938,69,69,1,1,0,0,0,0,0,1,1,0,5,24588,10553,35218,1793807,0,0,0,4180003,5987127,0,22,22,0,0,1000,1000,6616856,58026,58026,65535,0,1088,0,0
MPCTASK: EXP,2,24,1186,116,681,275,600,449,-17,953,231,777,285,1231,229,251,595,235,-428,-329,1010,69,69,1,1,0,0,0,0,0,1,1,0,5,23325,12689,36096,2157139,0,0,0,3965328,6136494,0,24,24,0,0,1000,1000,6616856,35859,35859,65535,0,1189,0,0
MPCTASK: EXP,2,26,1285,221,710,272,608,271,-22,992,542,226,395,1192,229,255,515,234,-432,-318,1048,69,69,1,1,0,0,0,0,0,1,1,0,5,24589,10420,35086,1771437,0,0,0,4180103,5964707,0,26,26,0,0,1000,1000,6616856,7000,7000,65535,0,1288,0,0
