SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli]
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: OOT activated at z=0.53
MPCTASK: OOT loop 1 done
MPCTASK: MPC tasMPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
k loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.02,0.10,0.53) vel=(-0.02,-0.01,-0.02)
MPCTASK: ref: (0.0,0.0,1.0)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25071 us
MPCTASK: MPC stack free=1091 words
MPCTASK: setpoint: x=0.0 y=0.07 z=1.0 preview_z=0.83
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,90,21,103,537,-34,0,-26,-136,25,-14,0,0,1000,5,82,1000,-168,87,532,69,69,1,1,0,0,0,0,0,1,1,0,5,25847,11698,37814,1988636,0,0,0,4393964,6428510,0,2,2,0,0,1000,1000
MPCTASK: EXP,2,4,188,13,105,529,-39,16,-143,-37,-39,-25,0,0,1000,1,83,1000,-198,109,606,69,69,1,1,0,0,0,0,0,1,1,0,5,25024,10014,35129,1702407,0,0,0,4254080,5972018,0,4,4,0,0,1000,1000
MPCTASK: EXP,2,6,289,8,113,514,-31,27,-107,35,-70,-34,0,0,1000,0,85,1000,-207,63,535,69,69,1,1,0,0,0,0,0,1,1,0,5,22861,13138,36423,2233401,0,0,0,3886328,6191998,0,6,6,0,0,1000,1000
MPCTASK: EXP,2,8,393,12,117,541,-7,9,639,101,-16,-31,0,0,1000,8,82,1000,-158,73,762,69,69,1,1,0,0,0,0,0,1,1,0,5,26594,13419,40375,2281318,0,0,0,4520925,6863789,0,8,8,0,0,1000,1000
MPCTASK: EXP,2,10,494,-6,94,622,-37,-51,859,105,7,-22,0,0,1000,-14,49,1000,-77,127,788,69,69,1,1,0,0,0,0,0,1,0,940,5,24147,13395,39653,2277050,0,0,0,4104827,6741021,0,10,8,0,0,1000,1000
MPCTASK: EXP,2,12,588,-10,85,707,-30,-68,702,53,-76,-4,0,0,1000,-11,41,1000,7,171,611,69,69,1,1,0,0,0,0,0,1,0,704,4,20075,12509,33712,2126324,0,0,0,3412673,5731020,0,12,9,0,0,1000,1000
MPCTASK: EXP,2,14,684,-25,66,767,-39,-93,516,19,-97,21,0,0,1000,-21,23,1000,67,230,416,69,69,0,0,0,0,0,0,0,0,0,0,4,19697,10310,30098,1752585,0,0,0,3348492,5116748,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,16,780,-26,52,811,-21,-102,410,-22,-109,37,0,0,1000,-18,13,1000,111,230,373,69,69,0,0,0,0,0,0,0,0,0,0,3,14807,10760,25801,1829166,0,0,0,2517166,4386310,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,18,886,-23,46,855,3,-86,328,-57,-96,45,0,0,1000,-10,14,1000,155,234,325,69,69,0,0,0,0,0,0,0,0,0,0,4,18429,11171,29958,1899063,0,0,0,3132793,5092952,0,13,10,0,0,1000,1000
MPCTASK: EXP,2,20,987,-22,28,888,15,-90,268,-76,-73,59,0,0,1000,-7,2,1000,188,230,279,69,69,0,0,0,0,0,0,0,0,0,0,4,21247,9650,30986,1640322,0,0,0,3611939,5267577,0,13,10,0,0,1000,1000
