SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=3000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_3s_start target_z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start start_delay=3000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.05 y=-0.03
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.05,-0.0) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loMPCTASK: OOT loop 2 done
op 1
MPCTASK: x0: pos=(0.05,-0.0,0.01) vel=(-0.0,-0.0MPCTASK: OOT loop 3 done
1,-0.0)
MPCTASK: ref: (0.05,-0.0,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=14265 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22729 us
MPCTASK: MPC stack free=869 words
MPCTASK: setpoint: x=0.05 y=-0.0 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: t=3000ms z=0.46 vz=0.28; trajectory queued origin=(-0.0,0.0,0.46)
MPCTASK: TRAJ START: z=0.46 origin=(-0.0,0.0,0.46) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,88,39,-2,481,252,-62,261,-49,-123,-1012,-9,3,462,85,219,463,-218,-44,927,69,300,1,3,3,15,3,1,1,0,0,0,5,26197,10996,37699,1869271,0,1731,23120,4453562,6408955,0,0,0,990,1000,1399,1400,6408955
MPCTASK: EXP,3,4,184,61,-20,507,253,-56,290,-355,157,-1278,-20,22,462,149,194,472,-192,19,748,69,300,1,3,3,15,3,1,1,0,0,0,5,22250,10759,33688,1828912,0,1731,50081,3782417,5727030,0,0,0,990,1000,1399,1400,6437604
MPCTASK: EXP,3,6,283,115,-23,541,310,3,333,-196,-263,-1527,-55,89,463,319,155,483,-158,106,724,69,300,1,3,3,15,3,1,1,0,0,0,5,21841,8648,32113,1469949,0,1731,125498,3712798,5459273,0,0,0,992,1000,1399,1400,6437604
MPCTASK: EXP,3,8,385,142,-29,573,386,-8,311,-54,-695,-1491,-108,208,463,407,108,490,-126,62,780,69,300,1,3,3,15,3,1,1,0,0,0,5,24028,9315,34893,1583577,0,1731,164257,4084681,5931910,0,0,0,994,1000,1399,1400,6437604
MPCTASK: EXP,3,10,480,206,-58,600,531,-68,203,-172,-681,-1227,-162,367,463,526,56,492,-99,-78,971,69,300,1,3,3,15,3,1,1,0,0,0,5,21032,8005,29553,1360748,0,1731,23120,3575338,5024125,0,0,0,996,1000,1399,1400,6437604
MPCTASK: EXP,3,12,585,262,-87,610,612,-85,-17,-542,-326,-740,-200,547,463,563,46,492,-92,311,970,69,300,1,3,3,15,3,1,1,0,0,0,5,23669,10348,34524,1759071,0,1731,24274,4023666,5869190,0,0,0,997,1000,1399,1400,6437604
MPCTASK: EXP,3,14,686,345,-126,604,626,0,-209,-1379,596,13,-208,725,462,547,87,483,-137,7,2285,69,300,1,3,3,15,3,1,1,0,0,0,5,23828,10838,35362,1842420,0,1731,23120,4050555,6011714,0,0,0,998,1000,1399,1400,6437604
MPCTASK: EXP,3,16,781,384,-147,583,469,196,-270,-1612,848,473,-177,886,462,490,121,478,-170,-479,3111,69,300,1,3,3,15,3,1,1,0,0,0,5,21319,9088,30949,1544892,0,1731,55142,3624085,5261485,0,0,0,998,1000,1399,1400,6437604
MPCTASK: EXP,3,18,885,389,-128,550,248,429,-310,-1429,917,632,-108,1015,462,385,169,469,-211,-486,2999,70,300,1,3,3,15,3,1,1,0,0,0,5,25724,8495,35119,1444051,0,1732,129668,4372917,5970260,0,0,0,999,1000,1399,1400,6471500
MPCTASK: EXP,3,20,986,356,-96,507,19,602,-308,-983,717,564,-8,1104,462,271,190,462,-254,-201,2469,70,300,1,3,3,15,3,1,1,0,0,0,5,23398,10354,34532,1760148,0,1731,79729,3977514,5870413,0,0,0,999,1000,1399,1400,6471500
MPCTASK: EXP,3,22,1086,311,-63,471,-159,690,-159,-308,247,457,110,1149,462,186,161,462,-260,63,828,69,300,1,3,3,15,3,1,1,0,0,0,5,24376,8638,34056,1468347,0,1731,154905,4143789,5789588,0,0,0,999,1000,1399,1400,6471500
MPCTASK: EXP,3,24,1187,206,32,453,-301,752,-49,193,66,440,233,1151,462,16,211,462,-256,-90,1460,69,300,1,3,3,15,3,1,1,0,0,0,5,20955,13550,35484,2303525,0,1731,23120,3562266,6032253,0,0,0,999,1000,1399,1400,6471500
MPCTASK: EXP,3,26,1286,161,98,456,-317,671,55,654,-5,559,343,1112,462,-49,184,462,-243,-137,1538,69,300,1,3,3,15,3,1,1,0,0,0,5,25977,8282,35109,1407868,0,1731,120998,4416173,5968639,0,0,0,999,1000,1399,1400,6471500
