---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
ESTKALMAN: State out of bounds, resetting
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.01 y=0.05 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.01,0.09) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01MPCTASK: OOT loop 2 done
,0.09,0.01) vel=(-0.0,-0.0,-0.01)
MPCTASK: ref: (0.01,0.09,0.01)
MPCTASK: MPC solve start
MPCTASK: OOT loop 3 done
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=27234 us
MPCTASK: MPC stack free=1151 words
MPCTASK: setpoint: x=0.01 y=0.09 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.20 vz=0.14; trajectory queued origin=(0.0,0.12,0.20) no_z_vz_gate
MPCTASK: TRAJ START: z=0.20 origin=(0.0,0.12,0.20) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,74,5,130,214,-29,24,197,467,-166,542,3,124,205,-45,423,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23150,0,23206,0,0,0,0,3935345,3945209,0,0,0,0,0,1000,1000,3945209,35037,35037,59605,0,73,0,0
MPCTASK: EXP,0,4,174,6,124,231,4,-20,68,-398,-138,378,-7,144,206,6,482,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23363,0,23420,0,0,0,0,3971554,3981586,0,0,0,0,0,1000,1000,4410695,36417,36417,59605,0,173,0,0
MPCTASK: EXP,0,6,272,10,113,233,28,49,-46,-1042,-134,171,-42,210,206,63,529,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21434,0,21806,0,0,0,0,3643606,3706993,0,0,0,0,0,1000,1000,4410695,38073,38073,59605,0,272,0,0
MPCTASK: EXP,0,8,368,16,115,232,48,207,-117,-1478,-88,112,-95,330,206,110,594,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18439,0,18502,0,0,0,0,3134537,3145541,0,0,0,0,0,1000,1000,4410695,40810,40810,59605,0,368,0,0
MPCTASK: EXP,0,10,473,20,137,219,49,455,-99,-1507,-92,98,-150,489,206,158,649,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22396,0,22454,0,0,0,0,3807179,3817211,0,0,0,0,0,1000,1000,4410695,43560,43560,59605,0,473,0,0
MPCTASK: EXP,0,12,572,22,191,210,64,707,-79,-1340,-301,304,-188,668,206,200,717,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22098,0,22155,0,0,0,0,3756525,3766556,0,0,0,0,0,1000,1000,4410695,48500,48500,59605,0,573,0,0
MPCTASK: EXP,0,14,673,27,257,200,120,877,-12,-829,-634,494,-195,847,206,256,751,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21515,0,21934,0,0,0,0,3657338,3729020,0,0,0,0,0,1000,1000,4410695,43538,43538,59605,0,674,0,0
MPCTASK: EXP,0,16,771,34,343,202,202,1001,47,-527,-654,623,-164,1007,205,274,789,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20702,0,20760,0,0,0,0,3519205,3529236,0,0,0,0,0,1000,1000,4410695,43758,43758,59605,0,773,0,0
MPCTASK: EXP,0,18,874,49,434,211,284,1028,103,100,-570,613,-95,1136,205,282,778,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23995,0,24056,0,0,0,0,4079025,4089483,0,0,0,0,0,1000,1000,4569347,49189,49189,59605,0,876,0,0
MPCTASK: EXP,0,20,971,73,506,219,366,918,76,495,-574,619,4,1225,205,291,732,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20636,0,20694,0,0,0,0,3508011,3518208,0,0,0,0,0,1000,1000,4569347,40928,40928,59605,0,973,0,0
MPCTASK: EXP,0,22,1074,118,600,228,465,818,115,934,-263,643,123,1271,205,286,696,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23943,0,24000,0,0,0,0,4070217,4080085,0,0,0,0,0,1000,1000,4569347,41902,41902,59605,0,1076,0,0
MPCTASK: EXP,0,24,1177,166,656,243,498,603,87,1200,174,625,245,1273,205,253,614,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25866,0,25922,0,0,0,0,4397017,4406888,0,0,0,0,0,1000,1000,4569347,40910,40910,59605,0,1179,0,0
MPCTASK: EXP,0,26,1272,205,694,253,442,370,29,1275,658,571,355,1234,205,186,523,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21414,0,21472,0,0,0,0,3640323,3650358,0,0,0,0,0,1000,1000,4569347,39706,39706,59605,0,1274,0,0
