---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 activeH=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.01 y=-0.05 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.03,-0.03) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC MPCTASK: OOT loop 2 done
task loop 1
MPCTASK: x0: pos=(-0.03,-0.03,0.01) vel=(-0.01,-0.02,-0.0)
MPCTASK: ref: (-0.03,-0.03,MPCTASK: OOT loop 3 done
0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=14788 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24958 us
MPCTASK: MPC stack free=890 words
MPCTASK: setpoint: x=-0.03 y=-0.03 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.22 vz=0.20; trajectory queued origin=(-0.01,-0.05,0.22) no_z_vz_gate
MPCTASK: TRAJ START: z=0.23 origin=(-0.01,-0.05,0.22) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,81,-9,-62,238,101,-83,202,-250,354,891,-15,-53,228,-47,165,231,-461,-209,1553,69,300,1,1,1,15,3,1,1,0,0,0,5,20999,9982,31229,1696926,0,1742,23108,3569704,5308950,0,0,0,986,1000,1399,1400,6368271,30975,30975,47304,0,81,0,0
MPCTASK: EXP,3,4,187,-5,-73,261,14,-30,110,-831,310,854,-26,-34,228,0,191,234,-438,-228,2130,69,300,1,1,1,15,3,1,1,0,0,0,5,25160,10183,35834,1731043,0,1742,65406,4277153,6091896,0,0,0,986,1000,1399,1400,6368271,36274,36274,49274,0,187,0,0
MPCTASK: EXP,3,6,283,-13,-75,264,-54,93,-76,-1151,159,611,-61,32,228,22,227,229,-451,-427,2370,69,300,1,1,1,15,3,1,1,0,0,0,5,17691,13084,32586,2224114,0,1923,245316,3007408,5539744,0,0,0,987,1000,1399,1400,6368271,43118,43118,49274,0,284,0,0
MPCTASK: EXP,3,8,387,-26,-58,252,-79,268,-152,-1093,-237,373,-114,152,228,64,261,228,-478,-462,2532,69,300,1,1,1,15,3,1,1,0,0,0,5,26662,9799,36706,1665824,0,1742,23108,4532464,6240061,0,0,0,989,1000,1399,1400,6368271,47996,47996,49274,0,388,0,0
MPCTASK: EXP,3,10,482,-32,-24,242,-34,443,-42,-780,-492,304,-168,311,228,117,299,228,-466,-340,2240,69,300,1,1,1,15,3,1,1,0,0,0,5,21771,9522,31833,1618608,0,1742,23108,3700980,5411645,0,0,0,992,1000,1399,1400,6584264,46093,46093,49274,0,483,0,0
MPCTASK: EXP,3,12,585,-20,27,239,83,555,-12,-435,-748,352,-207,490,228,192,336,228,-463,-279,2265,69,300,1,1,1,15,3,1,1,0,0,0,5,23013,10431,34033,1773237,0,2830,24217,3912209,5785731,0,0,0,994,1000,1399,1400,6584264,44868,44868,56873,0,586,0,0
MPCTASK: EXP,3,14,683,-3,69,236,217,588,7,-180,-621,542,-214,669,228,220,335,228,-463,-294,2201,69,300,1,1,1,15,3,1,1,0,0,0,5,22426,9063,31897,1540539,0,1742,35890,3812456,5422603,0,0,0,995,1000,1399,1400,6584264,40520,40520,56873,0,685,0,0
MPCTASK: EXP,3,16,786,22,116,233,303,591,-26,-39,-469,684,-183,829,228,241,345,228,-472,-189,1826,69,300,1,1,1,15,3,1,1,0,0,0,5,22006,11056,34201,1879452,0,1742,144921,3740929,5814303,0,0,0,996,1000,1399,1400,6584264,39530,39530,56873,0,787,0,0
MPCTASK: EXP,3,18,882,58,164,235,369,574,40,111,-188,824,-114,958,227,240,338,227,-464,-227,2134,69,300,1,1,1,15,3,1,1,0,0,0,5,19040,10224,30791,1738050,0,98840,25532,3236740,5234642,0,0,0,997,1000,1399,1400,6860334,34629,34629,56873,0,884,0,0
MPCTASK: EXP,3,20,987,70,217,244,338,535,77,424,0,688,-14,1047,227,190,326,229,-455,-152,1319,69,300,1,1,1,15,3,1,1,0,0,0,5,21581,12042,35342,2047044,0,1742,24254,3668613,6008226,0,0,0,997,1000,1399,1400,6860334,35609,35609,56873,0,990,0,0
MPCTASK: EXP,3,22,1090,106,247,253,337,416,58,487,203,471,104,1093,227,166,285,231,-446,-196,1742,69,300,1,1,1,15,3,1,1,0,0,0,5,26054,11035,37868,1875983,0,1895,113660,4429109,6437658,0,0,0,998,1000,1399,1400,6860334,35318,35318,56873,0,1092,0,0
MPCTASK: EXP,3,24,1191,144,295,257,311,354,43,560,354,169,226,1095,227,137,271,231,-442,-273,2164,69,300,1,1,1,15,3,1,1,0,0,0,5,25968,11853,39856,2014899,0,1742,37059,4414528,6775578,0,0,0,998,1000,1399,1400,6860334,31126,31126,56873,0,1194,0,0
MPCTASK: EXP,3,26,1286,174,332,264,236,262,29,751,582,-109,336,1056,227,94,234,232,-435,-253,2236,69,300,1,1,1,15,3,1,1,0,0,0,5,21634,12154,34951,2066094,0,1742,139832,3677708,5941695,0,0,0,998,1000,1399,1400,6860334,34634,34634,56873,0,1289,0,0
