SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 0, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.0 y=0.0
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: MPC task loop 1
MPCTASK: Benchmark reset: mode=2 maneuver=0
MPCTASK: x0: pos=(0.0,0.0,0.54) vel=(-0.04,-0.04,-0.0)
MPCTASK: ref: (0.0,0.0,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26182 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=0.0 y=-0.01 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,2,85,6,0,549,-33,-55,-25,52,-135,-52,4,4,700,5,-15,700,-155,86,506,69,69,1,1,0,0,0,0,0,1,1,0,4,20919,12022,33040,2043641,0,0,0,3556115,5616958,0,2,2,0,0,1000,1000,7277504
MPCTASK: EXP,2,4,188,6,-5,539,-10,-55,-187,-55,-110,-77,4,4,700,8,-13,700,-198,90,619,69,69,1,1,0,0,0,0,0,1,1,0,4,20951,14058,35105,2389775,0,0,0,3561705,5968012,0,4,4,0,0,1000,1000,7277504
MPCTASK: EXP,2,6,282,12,-17,520,14,-54,-213,-95,-48,-91,4,4,700,16,-20,700,-222,87,755,69,69,1,1,0,0,0,0,0,1,1,0,4,19053,10794,29937,1834830,0,0,0,3238906,5089464,0,6,6,0,0,1000,1000,7277504
MPCTASK: EXP,2,8,380,22,-23,510,32,-31,40,-137,-2,-74,4,4,700,25,-16,700,-189,88,604,69,69,1,1,0,0,0,0,0,1,1,0,3,17159,10925,28182,1857215,0,0,0,2917038,4791000,0,8,8,0,0,1000,1000,7277504
MPCTASK: EXP,2,10,481,34,-20,522,43,2,163,-145,56,-61,4,4,700,32,-5,700,-177,77,548,69,69,1,1,0,0,0,0,0,1,1,0,4,18021,10622,28736,1805510,0,0,0,3063592,4885175,0,10,10,0,0,1000,1000,7277504
MPCTASK: EXP,2,12,582,44,-13,537,40,34,166,-100,101,-56,4,4,700,37,5,700,-162,88,536,69,69,1,1,0,0,0,0,0,1,1,0,4,19360,9542,29089,1622148,0,0,0,3291029,4945251,0,12,12,0,0,1000,1000,7277504
MPCTASK: EXP,2,14,686,49,-4,553,25,55,151,-37,109,-47,4,4,700,36,13,700,-146,94,510,69,69,1,1,0,0,0,0,0,1,1,0,4,19579,13434,33202,2283765,0,0,0,3328421,5644435,0,14,14,0,0,1000,1000,7277504
MPCTASK: EXP,2,16,779,55,5,571,12,63,156,33,131,-36,4,4,700,36,19,700,-128,108,505,69,69,1,1,0,0,0,0,0,1,1,0,3,13255,13272,26617,2256186,0,0,0,2253142,4525056,0,16,16,0,0,1000,1000,7277504
MPCTASK: EXP,2,18,879,54,12,583,-11,57,127,76,133,-37,4,4,700,30,20,700,-116,123,524,69,69,1,1,0,0,0,0,0,1,1,0,3,13737,12764,26997,2169815,0,0,0,2335242,4589501,0,18,18,0,0,1000,1000,7277504
MPCTASK: EXP,2,20,980,48,19,597,-37,43,116,99,96,-44,4,4,700,21,20,700,-102,129,505,69,69,1,1,0,0,0,0,0,1,1,0,3,15938,10682,26721,1815782,0,0,0,2709441,4542650,0,20,20,0,0,1000,1000,7277504
MPCTASK: EXP,2,22,1092,35,19,609,-66,20,114,107,58,-43,4,4,700,5,14,700,-90,136,494,69,69,1,1,0,0,0,0,0,1,1,0,5,26273,12597,38966,2141355,0,0,0,4466288,6624236,0,22,22,0,0,1000,1000,7277504
MPCTASK: EXP,2,24,1183,25,16,619,-74,-3,91,89,-14,-46,4,4,700,1,7,700,-80,137,468,69,69,1,1,0,0,0,0,0,1,1,0,3,15751,13784,29893,2343125,0,0,0,2677634,5081907,0,24,24,0,0,1000,1000,7277504
MPCTASK: EXP,2,26,1285,11,6,628,-79,-30,87,42,-63,-42,4,4,700,-7,-4,700,-71,145,475,69,69,1,1,0,0,0,0,0,1,1,0,4,19300,11291,30694,1919364,0,0,0,3280947,5218034,0,26,26,0,0,1000,1000,7277504
MPCTASK: EXP,2,28,1387,3,-3,638,-67,-43,89,-13,-98,-36,4,4,700,-8,-11,700,-61,150,464,69,69,1,1,0,0,0,0,0,1,1,0,4,22719,9083,32160,1544010,0,0,0,3862169,5467397,0,28,28,0,0,1000,1000,7277504
MPCTASK: EXP,2,30,1487,1,-13,645,-44,-46,72,-67,-97,-25,4,4,700,-4,-17,700,-54,155,459,69,69,1,1,0,0,0,0,0,1,1,0,4,18893,13857,32843,2355710,0,0,0,3211882,5583481,0,30,30,0,0,1000,1000,7277504
MPCTASK: EXP,2,32,1581,1,-22,654,-24,-40,73,-85,-81,-8,4,4,700,0,-19,700,-45,154,435,69,69,1,1,0,0,0,0,0,1,1,0,3,13798,13209,27104,2245559,0,0,0,2345696,4607654,0,32,32,0,0,1000,1000,7277504
MPCTASK: EXP,2,34,1683,1,-25,662,-10,-25,68,-102,-64,7,4,4,700,2,-17,700,-37,160,435,69,69,1,1,0,0,0,0,0,1,1,0,3,16791,11867,28840,2017350,0,0,0,2854382,4902829,0,34,34,0,0,1000,1000,7277504
MPCTASK: EXP,2,36,1784,6,-28,669,6,-9,54,-91,-29,34,4,4,700,9,-16,700,-30,171,455,69,69,1,1,0,0,0,0,0,1,1,0,4,16917,13034,30045,2215689,0,0,0,2875876,5107723,0,36,36,0,0,1000,1000,7277504
MPCTASK: EXP,2,38,1890,11,-27,674,14,4,41,-68,4,51,4,4,700,13,-13,700,-25,172,444,69,69,1,1,0,0,0,0,0,1,1,0,4,23865,11471,35430,1950019,0,0,0,4056932,6023200,0,38,38,0,0,1000,1000,7277504
MPCTASK: EXP,2,40,1978,17,-29,681,18,11,46,-50,22,62,4,4,700,16,-14,700,-18,170,423,69,69,1,1,0,0,0,0,0,1,1,0,2,12932,10596,24147,1801294,0,0,0,2198273,4104982,0,40,40,0,0,1000,1000,7277504
MPCTASK: EXP,2,42,2088,19,-21,682,15,27,27,-29,23,61,4,4,700,18,-6,700,-17,168,415,69,69,1,1,0,0,0,0,0,1,1,0,4,19461,13732,33525,2334377,0,0,0,3308295,5699367,0,42,42,0,0,1000,1000,7277504
MPCTASK: EXP,2,44,2186,20,-14,687,8,34,41,4,48,61,4,4,700,15,0,700,-12,175,429,69,69,1,1,0,0,0,0,0,1,1,0,3,16790,14118,31388,2400005,0,0,0,2854200,5335993,0,44,44,0,0,1000,1000,7277504
MPCTASK: EXP,2,46,2280,25,-9,691,6,33,37,17,52,67,4,4,700,18,1,700,-8,178,427,69,69,1,1,0,0,0,0,0,1,1,0,4,15866,9974,25932,1695532,0,0,0,2697122,4408382,0,46,46,0,0,1000,1000,7277504
MPCTASK: EXP,2,48,2385,19,-11,694,-8,24,30,27,38,83,4,4,700,11,-2,700,-5,180,427,69,69,1,1,0,0,0,0,0,1,1,0,4,18756,12002,30850,2040334,0,0,0,3188544,5244608,0,48,48,0,0,1000,1000,7277504
MPCTASK: EXP,2,50,2481,13,-8,695,-19,19,24,17,5,115,4,4,700,5,-1,700,-4,177,416,69,69,1,1,0,0,0,0,0,1,1,0,3,14460,11493,26108,1953685,0,0,0,2458121,4438378,0,50,50,0,0,1000,1000,7277504
MPCTASK: EXP,2,52,2582,7,-15,701,-22,6,41,4,-8,146,4,4,700,1,-8,700,1,177,409,69,69,1,1,0,0,0,0,0,1,1,0,4,15459,11273,26824,1916367,0,0,0,2627889,4560146,0,52,52,0,0,1000,1000,7277504
MPCTASK: EXP,2,54,2688,0,-17,704,-27,3,29,-7,-25,174,4,4,700,-4,-10,700,4,179,404,69,69,1,1,0,0,0,0,0,1,1,0,4,21867,11008,32966,1871198,0,0,0,3717335,5604419,0,54,54,0,0,1000,1000,7277504
MPCTASK: EXP,2,56,2791,-11,-21,705,-30,-1,9,-19,-47,188,4,4,700,-12,-13,700,5,189,427,69,69,1,1,0,0,0,0,0,1,1,0,4,22501,11971,34577,2035095,0,0,0,3825097,5932245,0,56,56,0,0,1000,1000,7277504
MPCTASK: EXP,2,58,2886,-13,-28,706,-19,-4,11,-43,-64,196,4,4,700,-10,-17,700,6,186,413,69,69,1,1,0,0,0,0,0,1,1,0,4,17193,11959,29246,2032863,0,0,0,2922714,4971910,0,58,58,0,0,1000,1000,7277504
