SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s trajectory_start=z>=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=forced_3s_start z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_3s_start z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.04 y=0.07
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.05,0.03) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC tMPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
ask loop 1
MPCTASK: x0: pos=(0.05,0.04,0.01) vel=(0.0,0.0,-0.0)
MPCTASK: ref: (0.05,0.03,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24074 us
MPCTASK: MPC stack free=1167 words
MPCTASK: setpoint: x=0.05 y=0.03 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
SUP: Locked, reboot required
ESTKALMAN: State out of bounds, resetting
MPCTASK: TAKEOFF COMPLETE: t=7120ms z=2.84 vz=-0.37; trajectory queued origin=(0.0,-0.0)
MPCTASK: TRAJ START: z=2.84 origin=(0.0,-0.0) EXP clock reset
MPCTASK: EXP,0,2,75,3,-1,2838,99,-28,-1555,0,0,0,0,0,700,-28,311,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25242,0,25297,0,0,0,0,4291098,4300642,0,0,0,0,0,1000,1000,4300642
MPCTASK: EXP,0,4,175,20,-5,2645,227,-65,-3492,-3,10,0,-11,19,700,64,307,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24727,0,25106,0,0,0,0,4203555,4268090,0,0,0,0,0,1000,1000,4366494
MPCTASK: EXP,0,6,275,55,-15,2341,395,-113,-5231,-29,104,0,-45,86,700,178,289,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23449,0,23501,0,0,0,0,3986198,3995302,0,0,0,0,0,1000,1000,4366494
MPCTASK: EXP,0,8,374,129,-37,1934,664,-190,-6640,-103,361,3,-98,205,700,335,249,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23078,0,23134,0,0,0,0,3923282,3932984,0,0,0,0,0,1000,1000,4366494
MPCTASK: EXP,0,10,471,320,-91,1818,1105,-316,-6880,-337,1165,34,-153,364,700,579,173,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20087,0,20140,0,0,0,0,3414730,3423989,0,0,0,0,0,1000,1000,4366494
MPCTASK: EXP,0,12,574,541,-155,1639,1392,-399,-7211,-523,1768,81,-191,544,700,805,90,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23069,0,23121,0,0,0,0,3921630,3930730,0,0,0,0,0,1000,1000,4366494
MPCTASK: EXP,0,14,675,740,-212,1660,1457,-418,-7103,-642,2136,121,-199,723,700,955,19,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22980,0,23035,0,0,0,0,3906502,3916046,0,0,0,0,0,1000,1000,4366494
MPCTASK: EXP,0,16,777,803,-230,1535,1648,-473,-6974,-462,1573,64,-168,883,700,1084,-57,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24975,0,25029,0,0,0,0,4245710,4254969,0,0,0,0,0,1000,1000,4547837
MPCTASK: EXP,0,18,879,1046,-300,1429,1855,-533,-6906,-559,1878,94,-99,1012,699,1278,-161,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26986,0,27040,0,0,0,0,4587488,4596856,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,20,974,1322,-380,1299,1946,-560,-7061,-721,2366,153,1,1101,699,1439,-265,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22251,0,22305,0,0,0,0,3782446,3791997,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,22,1076,1529,-440,1340,2243,-645,-6834,-681,2247,137,120,1147,699,1634,-383,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22781,0,22834,0,0,0,0,3872810,3881910,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,24,1177,1802,-519,1689,2466,-709,-5973,-712,2342,150,242,1149,699,1838,-507,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24624,0,24677,0,0,0,0,4186046,4195146,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,26,1275,2085,-600,1455,2732,-786,-6712,-777,2528,177,352,1110,699,2053,-636,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22972,0,23260,0,0,0,0,3905174,3954210,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,28,1376,2461,-708,1671,2962,-853,-6172,-868,2777,218,435,1033,700,2326,-779,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24162,0,24223,0,0,0,0,4107157,4118053,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,30,1475,1,0,3036,54,-15,-867,0,0,0,479,925,700,-109,-137,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22588,0,22642,0,0,0,0,3840042,3849313,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,32,1573,12,-3,2851,179,-51,-2835,0,0,0,478,791,700,-92,-195,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20603,0,20659,0,0,0,0,3502426,3512096,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,34,1677,39,-11,453,315,-91,-4701,-16,61,0,431,635,700,-51,-251,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24965,0,25019,0,0,0,0,4244034,4253304,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,36,1777,145,-42,450,611,-177,-4719,-234,806,16,340,463,700,63,-319,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24432,0,24729,0,0,0,0,4153352,4204034,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,38,1876,250,-73,1188,218,-63,-2670,-480,1608,68,215,280,700,3,-325,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23205,0,23260,0,0,0,0,3944762,3954314,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,40,1972,196,-57,2100,662,-193,-880,-161,557,8,68,92,700,183,-390,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20070,0,20125,0,0,0,0,3411838,3421297,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,42,2076,244,-71,2198,671,-195,-1962,-233,799,16,-86,-97,700,248,-412,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23632,0,24066,0,0,0,0,4017338,4091232,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,44,2177,283,-83,2070,739,-216,-3413,-300,1023,26,-234,-283,700,330,-429,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25181,0,25236,0,0,0,0,4280750,4290327,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,46,2277,290,-85,2113,709,-207,-3981,-381,1294,43,-358,-461,700,361,-422,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23921,0,23973,0,0,0,0,4066407,4075534,0,0,0,0,0,1000,1000,4596856
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,0,48,2377,0,0,2984,23,-7,-374,0,0,0,-449,-628,700,92,-320,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23940,0,24991,0,0,0,0,4069742,4248579,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,50,2475,8,-2,2824,149,-43,-2337,0,1,0,-495,-778,700,170,-314,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23137,0,23193,0,0,0,0,3933286,3942871,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,52,2576,31,-9,2649,290,-84,-4185,-13,45,0,-492,-910,700,248,-305,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24201,0,24262,0,0,0,0,4114230,4124755,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,54,2675,79,-23,2334,490,-143,-5806,-56,194,0,-442,-1019,700,338,-297,859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23442,0,23501,0,0,0,0,3985057,3995303,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,56,2776,178,-51,1962,809,-235,-7048,-154,530,6,-347,-1103,700,470,-299,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23997,0,24053,0,0,0,0,4079414,4089040,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,58,2873,421,-122,1910,1259,-366,-7006,-438,1477,56,-219,-1159,700,688,-326,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21031,0,21087,0,0,0,0,3575191,3584877,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,60,2978,638,-185,1615,1538,-447,-7619,-574,1903,96,-69,-1188,700,861,-339,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25671,0,25729,0,0,0,0,4363866,4374109,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,62,3079,849,-247,1713,1546,-450,-7103,-668,2182,129,87,-1187,700,955,-330,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23989,0,24042,0,0,0,0,4078098,4087218,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,64,3177,966,-281,1693,1672,-486,-7098,-619,2034,112,236,-1157,700,1034,-317,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22460,0,23118,0,0,0,0,3817962,3930101,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,66,3277,1110,-323,1555,1937,-563,-7370,-579,1915,99,361,-1099,700,1168,-318,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23088,0,23140,0,0,0,0,3924886,3934004,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,68,3377,1348,-392,1615,2052,-597,-7140,-683,2226,136,451,-1014,700,1306,-321,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21581,0,21955,0,0,0,0,3668750,3732570,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,70,3478,1585,-461,1547,2280,-664,-7160,-730,2360,154,497,-903,700,1494,-339,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22730,0,22784,0,0,0,0,3864030,3873305,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,72,3577,1853,-539,1426,2569,-748,-7331,-769,2471,170,494,-771,700,1733,-370,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22052,0,22106,0,0,0,0,3748914,3758193,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,74,3677,2206,-643,1787,2755,-803,-6260,-855,2708,208,443,-619,700,2014,-415,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22273,0,22327,0,0,0,0,3786386,3795666,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,76,3777,2623,-764,1619,3307,-963,-6546,-871,2750,215,349,-452,700,2469,-510,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21670,0,21729,0,0,0,0,3683805,3694065,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,78,3880,3040,-886,1196,3662,-1066,-7425,-970,3010,263,220,-274,700,2870,-592,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23283,0,23336,0,0,0,0,3957926,3967205,0,0,0,0,0,1000,1000,4596856
MPCTASK: EXP,0,80,3977,3758,-1095,1201,4195,-1221,-6880,-1129,3396,348,70,-90,700,3543,-756,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20388,0,20699,0,0,0,0,3465870,3518874,0,0,0,0,0,1000,1000,4596856
