---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.0 z=0.0
MPCTASK: OOT activated at z=0.0
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.0 target=0.70 hold=(0.01,-0.03) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTAMPCTASK: OOT loop 2 done
SK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: x0: pos=(0.01,-0.03,0.0) vel=(0.0,0.03,-0.01)
MPCTASK: ref: (0.01,-0.03,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22147 us
MPCTASK: MPC stack free=1145 words
MPCTASK: setpoint: x=0.01 y=-0.03 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.11 vz=0.21; trajectory queued origin=(-0.19,-0.31,0.11)
MPCTASK: TRAJ START: z=0.11 origin=(-0.19,-0.31,0.11) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,70,-177,-284,127,322,311,250,-859,-810,102,-199,-309,111,-106,166,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20062,0,20117,0,0,0,0,3410426,3419918,0,0,0,0,0,1000,1000,4136274
MPCTASK: EXP,0,4,172,-158,-166,131,377,777,106,-820,-406,-1100,-210,-290,111,-50,372,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22039,0,22094,0,0,0,0,3746462,3755953,0,0,0,0,0,1000,1000,4136274
MPCTASK: EXP,0,6,273,-122,-74,162,450,903,279,-22,-457,-1581,-245,-223,112,51,419,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23257,0,23522,0,0,0,0,3953638,3998822,0,0,0,0,0,1000,1000,4136274
MPCTASK: EXP,0,8,374,-55,35,193,601,840,287,1275,-1126,-2009,-298,-104,112,215,375,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23056,0,23110,0,0,0,0,3919363,3928854,0,0,0,0,0,1000,1000,4283386
MPCTASK: EXP,0,10,477,57,142,216,847,586,218,3048,-1852,-2382,-352,54,112,419,230,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26679,0,26734,0,0,0,0,4535362,4544853,0,0,0,0,0,1000,1000,4544853
MPCTASK: EXP,0,12,576,155,180,249,851,-94,59,5513,-1909,-2473,-391,233,112,467,-138,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25153,0,25554,0,0,0,0,4275915,4344254,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,14,674,194,154,248,552,-847,-395,7495,-1336,-2891,-398,412,111,327,-549,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23608,0,23662,0,0,0,0,4013306,4022634,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,16,774,217,12,168,-14,-1896,-1185,7500,-377,-3149,-367,573,111,123,-905,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22952,0,23119,0,0,0,0,3901696,3930172,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,18,873,218,306,105,-412,-1764,-1289,599,2609,-1125,-298,701,111,31,-47,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22411,0,22470,0,0,0,0,3809814,3820040,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,20,972,458,524,6,59,-204,-885,349,2614,-2438,-198,790,111,183,306,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22158,0,22281,0,0,0,0,3766842,3787823,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,22,1077,490,513,0,-288,-81,-460,223,1879,-1584,-79,836,111,185,349,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24836,0,24891,0,0,0,0,4222022,4231509,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,24,1173,513,477,26,-356,-183,-19,353,865,-685,43,838,111,185,217,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21992,0,22046,0,0,0,0,3738494,3747981,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,26,1273,512,501,87,-316,-119,370,-9,748,226,153,799,111,145,214,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22279,0,22334,0,0,0,0,3787274,3796770,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,28,1373,422,401,111,-697,-457,202,273,1079,71,235,723,111,-79,-6,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22037,0,22099,0,0,0,0,3746322,3756934,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,30,1479,351,325,152,-803,-598,202,-135,876,455,280,615,111,-192,-130,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25909,0,25964,0,0,0,0,4404431,4413933,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,32,1573,225,235,167,-1104,-681,126,-375,891,545,279,480,111,-385,-249,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20522,0,20577,0,0,0,0,3488598,3498098,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,34,1677,218,174,210,-814,-624,239,-470,177,1069,231,324,111,-286,-315,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25018,0,25073,0,0,0,0,4252918,4262416,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,36,1777,75,89,197,-1090,-701,-31,-260,636,888,141,152,111,-485,-445,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24719,0,24773,0,0,0,0,4202230,4211575,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,38,1877,-125,-11,182,-1409,-746,-48,-206,232,743,16,-29,111,-660,-563,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23897,0,23952,0,0,0,0,4062447,4071957,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,40,1974,-330,-98,195,-1578,-760,82,-32,-441,673,-131,-218,111,-779,-662,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21399,0,21454,0,0,0,0,3637738,3647248,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,42,2079,-507,-181,217,-1516,-778,110,220,-1091,797,-286,-407,111,-810,-757,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26430,0,26485,0,0,0,0,4493090,4502602,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,44,2174,-670,-261,232,-1408,-812,30,275,-1504,939,-433,-594,111,-829,-830,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21811,0,21866,0,0,0,0,3707890,3717401,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,46,2274,-800,-342,236,-1157,-822,-47,412,-1631,1037,-558,-772,111,-800,-897,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21563,0,21618,0,0,0,0,3665562,3675073,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,48,2376,-906,-431,224,-884,-857,-115,451,-1663,1103,-648,-938,111,-755,-963,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23945,0,24000,0,0,0,0,4070522,4080029,0,0,0,0,0,1000,1000,4601187
MPCTASK: EXP,0,50,2479,-974,-502,202,-567,-842,-158,447,-1703,1024,-694,-1089,111,-676,-995,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27131,0,27186,0,0,0,0,4612262,4621768,0,0,0,0,0,1000,1000,4621768
SUP: Locked, reboot required
MPCTASK: EXP,0,52,2577,-1011,-543,174,-118,-712,-626,-401,-3422,-4445,-692,-1220,111,-464,-1034,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24387,0,24580,0,0,0,0,4145686,4178619,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,54,2678,-1053,-496,94,-142,-703,-1328,-1198,-1205,-10019,-641,-1329,111,-583,-896,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25191,0,25247,0,0,0,0,4282427,4292097,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,56,2772,-1166,-501,62,-450,164,334,2566,-2022,-10874,-547,-1413,111,-971,-969,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20252,0,20306,0,0,0,0,3442678,3452189,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,58,2878,-1171,-554,8,-336,134,-499,1101,-2219,-11113,-418,-1470,111,-887,-939,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26486,0,26547,0,0,0,0,4502510,4513133,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,60,2975,-1195,-539,4,-282,217,-107,1800,-571,-11230,-268,-1499,111,-1060,-696,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22063,0,22118,0,0,0,0,3750732,3760237,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,62,3074,-1196,-552,17,-240,213,16,1635,-668,-11189,-111,-1498,111,-1055,-656,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21273,0,21330,0,0,0,0,3616278,3626535,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,64,3175,-1195,-559,20,-163,184,27,1557,-727,-11056,36,-1468,111,-1066,-621,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23056,0,23111,0,0,0,0,3919474,3928978,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,66,3279,-1190,-564,24,-77,152,44,1513,-787,-10922,162,-1410,111,-1079,-581,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26483,0,26676,0,0,0,0,4502086,4535049,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,68,3375,-1187,-565,21,-14,114,7,1484,-836,-10817,252,-1324,111,-1100,-541,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21635,0,21689,0,0,0,0,3677972,3687319,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,70,3478,-1189,-560,17,13,101,-11,1475,-862,-10732,298,-1214,111,-1127,-492,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24083,0,24137,0,0,0,0,4094154,4103499,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,72,3574,-1188,-557,15,39,84,-23,1461,-884,-10648,295,-1081,111,-1140,-450,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20929,0,20982,0,0,0,0,3557710,3567054,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,74,3678,-1188,-553,15,47,70,-16,1465,-906,-10564,244,-930,111,-1146,-410,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24208,0,24528,0,0,0,0,4115314,4169863,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,76,3775,-1189,-547,14,49,73,-20,1478,-917,-10472,149,-763,111,-1139,-370,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20152,0,20207,0,0,0,0,3425707,3435214,0,0,0,0,0,1000,1000,4621768
MPCTASK: EXP,0,78,3878,-1186,-549,15,61,40,-13,1473,-948,-10387,20,-585,111,-1110,-352,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24008,0,24063,0,0,0,0,4081390,4090894,0,0,0,0,0,1000,1000,4621768
