SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.03 y=0.08 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.04,0.07) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(-0.04,0.07,0.01) vel=(0.0,0.01,0.0)
MPCTASK: ref: (-0.04,0.0MPCTASK: OOT loop 3 done
7,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=21106 us
MPCTASK: MPC stack free=1059 words
MPCTASK: setpoint: x=-0.04 y=0.07 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.20 vz=0.21; trajectory queued origin=(-0.14,-0.0,0.20)
MPCTASK: TRAJ START: z=0.21 origin=(-0.14,-0.0,0.20) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,86,-133,-13,220,326,-125,191,-310,-1036,-1501,-150,-5,206,-45,287,212,-479,-381,1080,70,70,1,1,0,0,0,0,0,1,1,0,5,24000,11669,35742,1983575,0,0,0,4079885,6076183,0,2,2,0,0,1000,1000,6076183
MPCTASK: EXP,2,4,183,-98,-30,234,461,-117,92,-405,-628,-1680,-161,13,206,36,295,212,-465,-270,941,69,69,1,1,0,0,0,0,0,1,1,0,5,21663,9949,32060,1691266,0,0,0,3682637,5450294,0,4,4,0,0,1000,1000,6178331
MPCTASK: EXP,2,6,286,-45,-31,246,555,-33,116,-645,-71,-2047,-195,80,206,118,335,217,-453,-286,858,69,69,1,1,0,0,0,0,0,1,1,0,5,23177,12712,35968,2160950,0,0,0,3940017,6114501,0,6,6,0,0,1000,1000,6178331
MPCTASK: EXP,2,8,383,-6,-36,265,567,32,230,-299,-577,-2237,-248,199,206,247,305,227,-434,166,1084,69,69,1,1,0,0,0,0,0,1,1,0,5,24032,9146,33312,1554793,0,0,0,4085281,5663139,0,8,8,0,0,1000,1000,6178331
MPCTASK: EXP,2,10,484,48,-17,294,727,7,175,11,-2198,-2465,-303,358,206,1145,102,406,-405,-116,1872,69,69,1,1,0,0,0,0,0,1,0,1152,5,19654,11692,33571,1987519,0,0,0,3341185,5707079,0,10,9,0,0,1000,1000,6178331
MPCTASK: EXP,2,12,586,121,-28,318,1062,-170,11,246,-3655,-2070,-341,537,206,726,149,232,-381,-522,2443,69,69,1,1,0,0,0,0,0,1,1,0,5,24835,9436,34601,1604041,0,0,0,4221821,5882235,0,12,10,0,0,1000,1000,6178331
MPCTASK: EXP,2,14,689,256,-63,312,1640,-415,-196,-108,-3801,-1656,-349,716,206,1243,344,360,-426,-1102,2865,69,69,1,1,0,0,0,0,0,1,0,716,5,22975,12005,37161,2040766,0,0,0,3905653,6317466,0,14,10,0,0,1000,1000,6317466
MPCTASK: EXP,2,16,784,200,-33,292,1539,-259,-234,-1268,-497,-2060,-318,877,206,563,90,323,-454,-1949,2807,69,69,1,1,0,0,0,0,0,1,0,796,5,21624,10360,32881,1761052,0,0,0,3675945,5589865,0,16,10,0,0,1000,1000,6317466
MPCTASK: EXP,2,18,887,156,29,244,1089,307,-263,-1961,1650,-1274,-249,1005,206,381,366,315,-507,-1236,2975,69,69,1,1,0,0,0,0,0,1,0,654,5,22909,11623,35853,1975776,0,0,0,3894561,6095159,0,18,10,0,0,1000,1000,6317466
MPCTASK: EXP,2,20,984,400,78,213,1047,600,-119,-596,1712,-531,-149,1094,206,524,369,206,-510,-642,1833,70,70,1,1,0,0,0,0,0,1,1,0,5,21065,10989,32262,1868143,0,0,0,3580981,5484675,0,20,12,0,0,1000,1000,6317466
MPCTASK: EXP,2,22,1088,555,95,215,750,742,90,-1075,3558,-2371,-30,1140,206,-132,1829,206,-484,-2595,3142,70,70,1,1,0,0,0,0,0,1,0,785,5,22896,10641,35669,1808802,0,0,0,3892337,6063845,0,22,12,0,0,1000,1000,6410890
SUP: Locked, reboot required
MPCTASK: EXP,2,24,1185,511,171,102,-14,979,-636,1001,5332,-3507,92,1142,206,-457,17,206,-725,-3477,3824,77,77,1,1,0,0,0,0,0,1,0,1063,5,23640,8069,32796,1371660,0,0,0,4018610,5575285,0,24,12,0,0,1000,1000,6410890
