SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 1, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: MPC-CBF analytic LTV rows: always_on=1 horizon=20 gate=off floor_z=0.70 margin=0
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.03 y=-0.11 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.03,-0.06) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTMPCTASK: OOT loop 2 done
ASK: x0: pos=(-0.03,-0.06,0.01) vel=(0.0,0.11,0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (-0.03,-0.06,0.01)
MPCTASK: SAFE TV mode=1: h=-0.681 raw=0.018 grad=1.0 margin=0.0 thr=0.0 active0=1 active_count=20 eval=0 us
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28824 us
MPCTASK: MPC stack free=1119 words
MPCTASK: setpoint: x=-0.03 y=-0.06 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.38 vz=0.31; trajectory queued origin=(-0.05,-0.13,0.38) no_z_vz_gate
MPCTASK: TRAJ START: z=0.38 origin=(-0.05,-0.13,0.38) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,2,73,-55,-147,405,25,-5,310,-758,-171,614,-53,-139,385,-99,223,585,-294,405,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22308,0,22715,0,0,0,0,3792284,3861767,0,0,0,0,0,1000,1000,3861767,37046,37046,53873,0,73,0,0
MPCTASK: EXP,1,4,175,-54,-138,437,20,161,343,-1297,16,544,-64,-120,386,-63,318,586,-262,437,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23651,0,24332,0,0,0,0,4020659,4136501,0,0,0,0,0,1000,1000,4451303,41576,41576,53873,0,175,0,0
MPCTASK: EXP,1,6,274,-58,-116,476,-10,405,320,-1503,-13,479,-99,-53,386,-22,410,586,-223,476,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23508,0,23695,0,0,0,0,3996268,4028219,0,0,0,0,0,1000,1000,4451303,37196,37196,53939,0,275,0,0
MPCTASK: EXP,1,8,375,-77,-42,503,-30,701,238,-1351,-228,332,-152,65,386,22,516,586,-196,503,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24860,0,25047,0,0,0,0,4226235,4258174,0,0,0,0,0,1000,1000,4451303,46050,46050,57155,0,376,0,0
MPCTASK: EXP,1,10,471,-91,30,526,0,894,231,-834,-402,407,-207,225,386,69,570,586,-173,526,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20890,0,21328,0,0,0,0,3551319,3625880,0,0,0,0,0,1000,1000,4451303,48863,48863,57245,0,473,0,0
MPCTASK: EXP,1,12,574,-111,126,547,79,1030,294,-265,-524,78,-245,404,386,105,617,586,-152,547,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23462,0,23649,0,0,0,0,3988499,4020464,0,0,0,0,0,1000,1000,4451303,28353,28353,57245,0,576,0,0
MPCTASK: EXP,1,14,673,-109,183,583,153,979,354,60,-631,-84,-252,583,386,149,597,586,-116,583,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22467,0,22654,0,0,0,0,3819296,3851243,0,0,0,0,0,1000,1000,4451303,36080,36080,57245,0,675,0,0
MPCTASK: EXP,1,16,775,-102,270,616,244,938,213,237,-815,-390,-221,743,385,178,601,585,-83,616,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23168,0,24191,0,0,0,0,3938443,4112463,0,0,0,0,0,1000,1000,4451303,30858,30858,57245,0,777,0,0
MPCTASK: EXP,1,18,873,-90,339,637,315,864,80,521,-850,-539,-152,872,385,188,571,585,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22706,0,22891,0,0,0,0,3859855,3891492,0,0,0,0,0,1000,1000,4451303,22335,22335,57245,0,875,0,0
MPCTASK: EXP,1,20,975,-63,409,644,411,711,12,801,-746,-621,-52,961,385,197,515,585,-55,644,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23856,0,24043,0,0,0,0,4055568,4087527,0,0,0,0,0,1000,1000,4451303,36848,36848,57245,0,977,0,0
MPCTASK: EXP,1,22,1074,-12,438,643,519,492,-33,1008,-564,-412,66,1007,385,204,420,585,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23864,0,24051,0,0,0,0,4056899,4088862,0,0,0,0,0,1000,1000,4451303,38101,38101,57245,0,1077,0,0
MPCTASK: EXP,1,24,1172,17,444,638,549,255,-40,1080,-216,-244,188,1009,385,164,305,585,-69,630,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21871,0,22057,0,0,0,0,3717879,3749684,0,0,0,0,0,1000,1000,4451303,36659,36659,57245,0,1175,0,0
MPCTASK: EXP,1,26,1272,67,435,630,556,47,-37,1098,126,-205,298,970,385,129,191,585,-76,623,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21473,0,21933,0,0,0,0,3650391,3728753,0,0,0,0,0,1000,1000,4451303,36640,36640,57245,0,1275,0,0
MPCTASK: EXP,1,28,1375,116,408,623,475,-192,-14,1038,584,-244,381,894,385,68,63,585,-79,620,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24333,0,24520,0,0,0,0,4136607,4168571,0,0,0,0,0,1000,1000,4451303,34059,34059,57245,0,1378,0,0
