---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.07 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.05,-0.05) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task MPCTASK: OOT loop 2 done
loop 1
MPCTASK: x0: pos=(0.05,-0.05,0.01) vel=(0.MPCTASK: OOT loop 3 done
0,-0.02,0.0)
MPCTASK: ref: (0.05,-0.05,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25372 us
MPCTASK: MPC stack free=1077 words
MPCTASK: setpoint: x=0.05 y=-0.05 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.21 vz=0.13; trajectory queued origin=(0.07,-0.07,0.21) no_z_vz_gate
MPCTASK: TRAJ START: z=0.21 origin=(0.07,-0.07,0.21) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,86,66,-76,224,-93,84,159,-37,117,456,71,-79,217,-23,267,218,-475,-157,894,70,70,1,1,0,0,0,0,0,1,1,0,5,23240,11036,34563,1875919,0,0,0,3950667,5875799,0,2,2,0,0,1000,1000,6014888,37193,37193,50392,0,86,0,0
MPCTASK: EXP,2,4,189,54,-74,234,-116,96,44,-648,54,531,60,-60,217,18,333,217,-465,-18,1163,69,69,1,1,0,0,0,0,0,1,1,0,5,24376,10912,35469,1854857,0,0,0,4143879,6029898,0,4,4,0,0,1000,1000,6029898,38194,38194,50392,0,189,0,0
MPCTASK: EXP,2,6,289,42,-65,238,-120,232,-27,-1141,-64,527,25,6,217,59,398,217,-467,-409,1241,69,69,1,1,0,0,0,0,0,1,1,0,5,23927,11583,35831,1969078,0,0,0,4067579,6091490,0,6,6,0,0,1000,1000,6091490,41008,41008,50392,0,290,0,0
MPCTASK: EXP,2,8,385,30,-29,232,-113,441,-90,-1262,-296,513,-27,125,217,115,475,217,-485,-528,1465,69,69,1,1,0,0,0,0,0,1,1,0,5,21037,10076,31595,1712751,0,0,0,3576299,5371311,0,8,8,0,0,1000,1000,6091490,51246,51246,56192,0,386,0,0
MPCTASK: EXP,2,10,486,25,18,224,-46,649,-66,-1182,-720,622,-81,285,217,191,542,217,-488,-507,1315,70,70,1,1,0,0,0,0,0,1,1,0,5,21591,10854,32525,1845114,0,0,0,3670324,5529305,0,10,10,0,0,1000,1000,6091490,50696,50696,63927,0,488,0,0
MPCTASK: EXP,2,12,586,22,75,220,56,801,-10,-790,-752,925,-119,464,217,241,572,217,-481,-310,1082,70,70,1,1,0,0,0,0,0,1,1,0,5,21685,10327,32468,1755414,0,0,0,3686352,5519566,0,12,12,0,0,1000,1000,6091490,47711,47711,63927,0,587,0,0
MPCTASK: EXP,2,14,686,32,155,221,191,919,59,-364,-923,926,-127,643,217,306,609,217,-478,-366,1021,70,70,1,1,0,0,0,0,0,1,1,0,5,23320,9355,32940,1590361,0,0,0,3964256,5599898,0,14,14,0,0,1000,1000,6364208,46429,46429,65535,0,688,0,0
MPCTASK: EXP,2,16,795,48,237,229,297,937,106,12,-739,1260,-96,803,217,336,615,218,-470,-207,1081,69,69,1,1,0,0,0,0,0,1,1,0,5,30349,10562,40989,1795511,0,0,0,5159123,6968166,0,16,16,0,0,1000,1000,6968166,51455,51455,65535,0,797,0,0
MPCTASK: EXP,2,18,889,74,324,239,393,912,102,367,-553,1072,-27,932,216,351,602,220,-460,-259,888,69,69,1,1,0,0,0,0,0,1,1,0,5,22527,11839,35030,2012422,0,0,0,3829507,5955170,0,18,18,0,0,1000,1000,6968166,40670,40670,65535,0,891,0,0
MPCTASK: EXP,2,20,989,130,414,249,513,854,72,618,-346,802,72,1021,216,374,587,222,-450,-278,849,69,69,1,1,0,0,0,0,0,1,1,0,5,24647,11107,36194,1888148,0,0,0,4189867,6152977,0,20,20,0,0,1000,1000,6968166,43092,43092,65535,0,992,0,0
MPCTASK: EXP,2,22,1089,149,496,263,491,727,68,958,33,802,191,1067,216,315,539,226,-436,-290,1008,69,69,1,1,0,0,0,0,0,1,1,0,5,22054,12409,35663,2109552,0,0,0,3749196,6062814,0,22,22,0,0,1000,1000,6968166,36535,36535,65535,0,1092,0,0
MPCTASK: EXP,2,24,1186,175,563,271,450,547,7,1200,266,650,314,1069,216,263,476,226,-428,-403,1143,69,69,1,1,0,0,0,0,0,1,1,0,5,22250,9930,32653,1687989,0,0,0,3782399,5551034,0,24,24,0,0,1000,1000,6968166,37285,37285,65535,0,1189,0,0
MPCTASK: EXP,2,26,1288,173,624,270,345,340,-34,1404,510,559,424,1030,216,166,400,224,-436,-519,1308,69,69,1,1,0,0,0,0,0,1,1,0,5,22259,11188,33523,1901836,0,0,0,3784055,5699050,0,26,26,0,0,1000,1000,6968166,36993,36993,65535,0,1292,0,0
MPCTASK: EXP,2,28,1384,177,661,262,235,97,-65,1528,634,345,506,954,217,84,305,221,-450,-610,1506,69,69,1,1,0,0,0,0,0,1,1,0,5,20254,9282,29614,1577917,0,0,0,3443156,5034558,0,28,28,0,0,1000,1000,6968166,59028,59028,65535,0,1388,0,0
MPCTASK: EXP,2,30,1484,128,708,258,54,-130,-44,1610,767,362,551,845,217,-42,222,221,-449,-635,1536,69,69,1,1,0,0,0,0,0,1,1,0,5,20072,9576,29725,1627821,0,0,0,3412075,5053224,0,30,30,0,0,1000,1000,6968166,37697,37697,65535,0,1488,0,0
MPCTASK: EXP,2,32,1585,192,642,257,-2,-454,-36,1681,573,-298,550,711,217,-34,45,221,-449,-635,1578,69,69,1,1,0,0,0,0,0,1,1,0,5,20048,10996,31128,1869108,0,0,0,3408055,5291800,0,32,32,0,0,1000,1000,6968166,25154,25154,65535,0,1589,0,0
MPCTASK: EXP,2,34,1685,205,575,252,-124,-725,-48,1464,731,-546,502,555,217,-76,-102,219,-457,-387,1603,69,69,1,1,0,0,0,0,0,1,1,0,5,20884,9597,30557,1631437,0,0,0,3550060,5194835,0,34,34,0,0,1000,1000,6968166,29556,29556,65535,0,1690,0,0
MPCTASK: EXP,2,36,1784,202,484,250,-267,-947,-38,1093,774,-642,412,383,217,-114,-236,219,-457,-399,1090,69,69,1,1,0,0,0,0,0,1,1,0,5,18220,11114,29981,1889325,0,0,0,3097235,5096828,0,36,36,0,0,1000,1000,6968166,21830,21830,65535,0,1789,0,0
MPCTASK: EXP,2,38,1892,207,377,251,-379,-1064,-3,589,654,-701,287,200,217,-108,-343,220,-448,-249,955,69,69,1,1,0,0,0,0,0,1,1,0,5,23001,14739,37817,2505525,0,0,0,3910159,6429028,0,38,38,0,0,1000,1000,6968166,36261,36261,65535,0,1897,0,0
MPCTASK: EXP,2,40,1988,161,292,254,-478,-1085,15,273,579,-459,140,12,217,-128,-418,221,-445,-277,857,69,69,1,1,0,0,0,0,0,1,1,0,5,22192,11521,33797,1958574,0,0,0,3772471,5745699,0,40,40,0,0,1000,1000,6968166,40112,40112,65535,0,1993,0,0
MPCTASK: MOTOR FAULT ON: t=2004ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,2,42,2087,103,225,256,-531,-1033,-7,94,192,-32,-14,-177,217,-110,-467,221,-445,-86,922,69,69,1,1,0,0,0,0,0,1,1,0,5,20838,11016,31935,1872615,0,0,0,3542337,5429051,0,42,42,0,0,1000,1000,6968166,65535,39321,65535,82,82,1,2004
