---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=-0.04 y=0.07
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(-0.06,0.06) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK:MPCTASK: OOT loop 2 done
 MPC task loop 1
MPCTASK: x0: pos=(-0.06,0.06,0.01) vel=(-0.01,0MPCTASK: OOT loop 3 done
.03,-0.0)
MPCTASK: ref: (-0.06,0.06,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23668 us
MPCTASK: MPC stack free=1083 words
MPCTASK: setpoint: x=-0.06 y=0.06 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF SETTLING: z=0.73 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.71 vz=-0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.05; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.08; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=0.0; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.02; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=11670ms z=0.73 vz=-0.0; trajectory queued origin=(-0.07,0.0)
MPCTASK: TRAJ START: z=0.73 origin=(-0.07,0.0) EXP clock reset
MPCTASK: EXP,2,2,86,-80,8,730,-108,129,-3,-101,-242,-192,-72,2,700,-147,366,700,29,151,331,69,69,1,1,0,0,0,0,0,1,1,0,5,25751,8482,34867,1441875,0,0,0,4377637,5927432,0,2,2,0,0,1000,1000,5927432
MPCTASK: EXP,2,4,183,-93,15,729,-68,158,-21,-598,-195,-151,-83,21,700,-108,431,700,25,220,444,69,69,1,1,0,0,0,0,0,1,1,0,5,23036,9657,32766,1641609,0,0,0,3916149,5570454,0,4,4,0,0,1000,1000,5927432
MPCTASK: EXP,2,6,287,-96,31,732,-53,300,-9,-1204,43,-68,-118,88,700,-68,513,797,30,-14,431,69,69,1,1,0,0,0,0,0,1,0,538,5,26659,9089,36847,1545073,0,0,0,4531917,6264133,0,6,5,0,0,1000,1000,6264133
MPCTASK: EXP,2,8,387,-106,70,733,-59,520,-4,-1324,-69,-66,-171,207,700,-20,594,771,32,-55,465,69,69,1,1,0,0,0,0,0,1,0,409,5,20636,14062,36054,2390412,0,0,0,3508086,6129152,0,8,5,0,0,1000,1000,6264133
MPCTASK: EXP,2,10,483,-106,150,736,-14,776,54,-1112,-328,-91,-226,366,700,46,687,700,36,-89,333,69,69,1,1,0,0,0,0,0,1,1,0,5,22036,10453,32561,1776930,0,0,0,3745989,5535507,0,10,6,0,0,1000,1000,6264133
MPCTASK: EXP,2,12,581,-108,228,734,61,939,62,-721,-575,-114,-264,546,700,104,737,700,34,-46,255,69,69,1,1,0,0,0,0,0,1,1,0,5,18305,12299,30678,2090867,0,0,0,3111817,5215382,0,12,8,0,0,1000,1000,6264133
MPCTASK: EXP,2,14,684,-106,325,734,152,1022,-16,-290,-693,-119,-271,725,700,147,771,700,30,-45,274,69,69,1,1,0,0,0,0,0,1,1,0,5,25100,8530,33712,1450071,0,0,0,4266969,5731120,0,14,10,0,0,1000,1000,6264133
MPCTASK: EXP,2,16,787,-98,407,728,251,1006,-70,123,-736,-40,-241,885,700,177,765,700,14,30,335,69,69,1,1,0,0,0,0,0,1,1,0,5,22380,13784,36237,2343198,0,0,0,3804665,6160297,0,16,12,0,0,1000,1000,6264133
MPCTASK: EXP,2,18,882,-76,493,724,348,946,-64,386,-463,134,-171,1014,699,178,754,699,11,-27,263,69,69,1,1,0,0,0,0,0,1,1,0,5,21064,10079,31221,1695910,0,0,0,3580925,5307590,0,18,14,0,0,1000,1000,6264133
MPCTASK: EXP,2,20,983,-46,570,722,394,834,-40,739,-197,295,-71,1103,699,166,711,699,14,-4,308,69,69,1,1,0,0,0,0,0,1,1,0,5,22146,10603,32820,1802433,0,0,0,3764725,5579589,0,20,16,0,0,1000,1000,6264133
MPCTASK: EXP,2,22,1083,-41,639,721,362,687,-57,919,116,382,47,1149,699,98,660,699,10,-18,371,69,69,1,1,0,0,0,0,0,1,1,0,5,23582,9250,32907,1572518,0,0,0,4008773,5594176,0,22,18,0,0,1000,1000,6264133
MPCTASK: EXP,2,24,1186,-37,693,720,295,502,-69,1148,246,455,169,1151,699,30,584,772,6,73,590,69,69,1,1,0,0,0,0,0,1,0,439,5,21401,11806,35603,2006903,0,0,0,3638065,6052565,0,24,18,0,0,1000,1000,6264133
MPCTASK: EXP,2,26,1281,-44,729,719,200,277,18,1134,494,414,279,1112,699,-70,500,699,19,-65,382,69,69,1,1,0,0,0,0,0,1,1,0,5,21003,9667,30742,1643240,0,0,0,3570417,5226247,0,26,19,0,0,1000,1000,6264133
MPCTASK: EXP,2,28,1384,-68,747,728,65,49,81,1363,489,351,362,1035,700,-164,383,814,28,-86,416,69,69,1,1,0,0,0,0,0,1,0,615,5,21704,10927,34091,1857629,0,0,0,3689745,5795478,0,28,19,0,0,1000,1000,6461602
MPCTASK: EXP,2,30,1484,-116,744,738,-64,-221,131,1526,370,344,406,927,700,-264,253,778,38,95,496,69,69,1,1,0,0,0,0,0,1,0,415,5,21968,10179,34189,1730439,0,0,0,3734337,5812204,0,30,19,0,0,1000,1000,6461602
