---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=OOT_activation z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=OOT_activation z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.04
MPCTASK: OOT activated at z=0.54
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 3 done
MPCTASK: Benchmark reset: mode=2 maneuver=4
MPCTASK: x0: pos=(0.02,-0.04,0.54) vel=(0.06,0.05,-0.01)
MPCTASK: ref: (0.02,-0.04,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26890 us
MPCTASK: MPC stack free=1089 words
MPCTASK: setpoint: x=-0.04 y=0.28 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 2
MPCTASK: x0: pos=(0.02,-0.04,0.54) vel=(0.05,0.05,-0.02)
MPCTASK: ref: (0.02,-0.04,0.70)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=25712 us
MPCTASK: EXP,2,2,97,24,-42,544,55,59,-29,-58,76,-45,21,-45,700,-23,295,700,-161,96,524,69,69,1,1,0,0,0,0,0,1,1,0,5,25712,14945,43500,2540576,0,0,0,4370890,7394989,0,2,2,0,0,1000,1000,8381295
MPCTASK: setpoint: x=-0.02 y=0.29 z=0.70 preview_z=0.63
MPCTASK: MPC task loop 3
MPCTASK: EXP,2,4,189,25,-33,535,38,61,-201,118,74,-67,10,-26,700,18,300,700,-204,94,688,69,69,1,1,0,0,0,0,0,1,1,0,5,23818,11930,36209,2028009,0,0,0,4048976,6155615,0,4,4,0,0,1000,1000,8381295
MPCTASK: EXP,2,6,290,28,-24,509,25,48,-293,48,84,-86,-24,40,700,66,326,700,-248,164,782,70,70,1,1,0,0,0,0,0,1,1,0,5,24060,10877,35009,1849111,0,0,0,4090250,5951679,0,6,6,0,0,1000,1000,8381295
MPCTASK: EXP,2,8,396,32,-33,494,10,133,-11,-918,35,-95,-77,159,700,115,385,700,-208,-131,631,69,69,1,1,0,0,0,0,0,1,1,0,5,26051,13879,40458,2359263,0,0,0,4428360,6878089,0,8,8,0,0,1000,1000,8381295
MPCTASK: EXP,2,10,492,27,-13,506,11,347,143,-1274,-121,-136,-132,318,700,162,457,700,-193,-44,730,69,69,1,1,0,0,0,0,0,1,1,0,5,24050,12845,36968,2183576,0,0,0,4088368,6284655,0,10,10,0,0,1000,1000,8381295
MPCTASK: EXP,2,12,592,26,26,518,43,549,141,-1280,-314,-174,-170,497,700,208,511,700,-181,-115,667,69,69,1,1,0,0,0,0,0,1,1,0,5,25049,11861,36984,2016278,0,0,0,4258256,6287280,0,12,12,0,0,1000,1000,8381295
MPCTASK: EXP,2,14,695,36,91,530,128,753,107,-977,-517,-160,-177,676,700,261,559,700,-169,-133,528,69,69,1,1,0,0,0,0,0,1,1,0,5,26807,13021,39898,2213399,0,0,0,4557036,6782745,0,14,14,0,0,1000,1000,8381295
MPCTASK: EXP,2,16,791,51,179,537,229,900,108,-553,-597,-173,-146,837,700,297,596,700,-162,-91,438,69,69,1,1,0,0,0,0,0,1,1,0,5,24275,11856,36208,2015443,0,0,0,4126788,6155413,0,16,16,0,0,1000,1000,8381295
MPCTASK: EXP,2,18,893,71,262,548,327,936,130,-43,-568,-152,-77,965,699,316,592,699,-151,-91,406,69,69,1,1,0,0,0,0,0,1,1,0,5,23833,12081,37153,2053588,0,0,0,4051624,6316128,0,18,18,0,0,1000,1000,8381295
MPCTASK: EXP,2,20,993,102,349,560,406,915,156,394,-446,-125,22,1054,699,317,576,699,-139,-77,370,69,69,1,1,0,0,0,0,0,1,1,0,5,23529,13397,37538,2277446,0,0,0,3999870,6381701,0,20,20,0,0,1000,1000,8381295
MPCTASK: EXP,2,22,1090,144,423,581,457,785,177,827,-171,-9,141,1100,699,300,520,699,-118,-90,430,69,69,1,1,0,0,0,0,0,1,1,0,5,24875,10108,35058,1718304,0,0,0,4228644,5959953,0,22,22,0,0,1000,1000,8381295
MPCTASK: EXP,2,24,1190,192,484,602,466,610,149,1134,159,20,263,1102,699,266,448,699,-97,-137,479,69,69,1,1,0,0,0,0,0,1,1,0,5,23232,10965,34587,1863865,0,0,0,3949324,5879728,0,24,24,0,0,1000,1000,8381295
MPCTASK: EXP,2,26,1292,231,522,619,407,386,103,1345,523,23,373,1063,699,207,352,699,-80,-60,557,69,69,1,1,0,0,0,0,0,1,1,0,5,23023,11995,35328,2038962,0,0,0,3913849,6005807,0,26,26,0,0,1000,1000,8381295
MPCTASK: EXP,2,28,1393,266,538,627,297,129,50,1445,814,9,456,987,700,139,240,700,-72,-47,623,69,69,1,1,0,0,0,0,0,1,1,0,5,25315,11240,36740,1910649,0,0,0,4303328,6245953,0,28,28,0,0,1000,1000,8381295
MPCTASK: EXP,2,30,1492,287,528,629,138,-140,22,1419,1043,3,500,879,700,61,115,700,-70,16,661,69,69,1,1,0,0,0,0,0,1,1,0,5,23778,11735,35586,1994756,0,0,0,4042312,6049701,0,30,30,0,0,1000,1000,8381295
MPCTASK: EXP,2,32,1591,293,486,632,-56,-409,26,1287,1184,-14,499,744,700,-20,-23,700,-67,35,587,69,69,1,1,0,0,0,0,0,1,1,0,5,24648,10155,34874,1726223,0,0,0,4190020,5928724,0,32,32,0,0,1000,1000,8381295
MPCTASK: EXP,2,34,1692,273,417,634,-275,-653,31,1103,1158,16,452,588,700,-101,-169,700,-65,23,524,69,69,1,1,0,0,0,0,0,1,1,0,5,23962,12213,36248,2076163,0,0,0,4073456,6162239,0,34,34,0,0,1000,1000,8381295
MPCTASK: EXP,2,36,1792,234,339,633,-477,-849,45,931,1007,65,361,416,700,-167,-303,700,-66,-19,445,69,69,1,1,0,0,0,0,0,1,1,0,5,24850,11159,36344,1896945,0,0,0,4224436,6178593,0,36,36,0,0,1000,1000,8381295
MPCTASK: EXP,2,38,1893,175,247,639,-641,-1005,93,689,759,129,236,234,700,-217,-426,700,-60,-75,343,69,69,1,1,0,0,0,0,0,1,1,0,5,23198,12856,36128,2185550,0,0,0,3943540,6141760,0,38,38,0,0,1000,1000,8381295
MPCTASK: EXP,2,40,2001,108,148,650,-740,-1096,120,401,399,170,89,45,700,-236,-526,700,-49,-46,276,69,69,1,1,0,0,0,0,0,1,1,0,5,30283,14486,44841,2462533,0,0,0,5148057,7623087,0,40,40,0,0,1000,1000,8381295
MPCTASK: EXP,2,42,2097,33,32,662,-778,-1150,124,159,2,151,-65,-143,700,-233,-626,700,-37,-26,224,69,69,1,1,0,0,0,0,0,1,1,0,5,26473,12811,39687,2177754,0,0,0,4500368,6746879,0,42,42,0,0,1000,1000,8381295
MPCTASK: EXP,2,44,2196,-29,-68,678,-728,-1133,131,-19,-391,108,-212,-330,700,-191,-692,700,-21,-14,255,69,69,1,1,0,0,0,0,0,1,1,0,5,24808,13108,37989,2228296,0,0,0,4217264,6458183,0,44,44,0,0,1000,1000,8381295
