---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 activeH=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.06 y=-0.03 z=0.01
MPCTASK: OOT activated at z=0.01
SUP: Ready to fly
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.07,0.06) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MMPCTASK: OOT loop 3 done
PC task loop 1
MPCTASK: x0: pos=(0.07,0.06,0.01) vel=(0.0,0.0,-0.0)
MPCTASK: ref: (0.07,0.06,0.01)
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=13035 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=24247 us
MPCTASK: MPC stack free=867 words
MPCTASK: setpoint: x=0.07 y=0.06 z=0.07 preview_z=0.07
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.23 vz=0.18; trajectory queued origin=(0.07,0.05,0.23) no_z_vz_gate
MPCTASK: TRAJ START: z=0.23 origin=(0.07,0.05,0.23) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,3,2,87,72,54,244,80,43,188,31,186,283,70,55,234,51,293,237,-455,-133,1070,69,300,1,1,1,15,3,1,1,0,0,0,5,24669,10808,36035,1837339,0,1742,76785,4193556,6125982,0,0,0,987,1000,1399,1400,6125982,29404,29404,43572,0,87,0,0
MPCTASK: EXP,3,4,182,75,53,264,41,49,112,-535,146,202,59,74,235,101,318,240,-435,-220,1848,69,300,1,1,1,15,3,1,1,0,0,0,5,20970,9379,30997,1594298,0,1743,91996,3564837,5269599,0,0,0,987,1000,1399,1400,6125982,38782,38782,43572,0,182,0,0
MPCTASK: EXP,3,6,284,76,55,273,22,118,-65,-802,-22,188,24,141,235,157,338,237,-439,-320,2222,69,300,1,1,1,15,3,1,1,0,0,0,5,21644,10124,32587,1721089,0,1742,120533,3679384,5539896,0,0,0,989,1000,1399,1400,6125982,40928,40928,43572,0,285,0,0
MPCTASK: EXP,3,8,385,78,61,263,31,238,-131,-994,-173,102,-28,260,235,203,370,235,-462,-369,2445,69,300,1,1,1,15,3,1,1,0,0,0,5,24032,9376,33933,1593784,0,1742,70729,4085381,5768726,0,0,0,990,1000,1399,1400,6607955,42255,42255,43572,0,386,0,0
MPCTASK: EXP,3,10,486,81,88,250,65,399,-97,-868,-274,75,-82,419,235,243,412,235,-468,-366,2293,69,300,1,1,1,15,3,1,1,0,0,0,5,22735,10857,34005,1845706,0,1742,50882,3864828,5780949,0,0,0,993,1000,1399,1400,6607955,40068,40068,48966,0,487,0,0
MPCTASK: EXP,3,12,589,96,137,241,131,534,-77,-589,-318,501,-120,599,235,278,446,235,-474,-245,2275,69,300,1,1,1,15,3,1,1,0,0,0,5,25459,10273,36098,1746457,0,2033,42957,4327869,6136896,0,0,0,994,1000,1399,1400,6607955,44719,44719,60329,0,590,0,0
MPCTASK: EXP,3,14,690,104,163,232,175,558,-5,-192,-425,468,-128,777,235,300,416,235,-468,-261,2138,69,300,1,1,1,15,3,1,1,0,0,0,5,26700,10522,37468,1788589,0,1742,23108,4538924,6369682,0,0,0,995,1000,1399,1400,6607955,41853,41853,60329,0,692,0,0
MPCTASK: EXP,3,16,788,121,209,235,250,559,72,7,-458,653,-97,938,234,315,428,234,-464,-225,1891,69,300,1,1,1,15,3,1,1,0,0,0,5,24681,10632,36050,1807421,0,1742,106820,4195836,6128689,0,0,0,996,1000,1399,1400,6607955,43265,43265,60329,0,790,0,0
MPCTASK: EXP,3,18,886,132,247,244,274,510,91,160,-364,740,-28,1067,234,303,410,234,-455,-215,1849,69,300,1,1,1,15,3,1,1,0,0,0,5,21898,10166,32912,1728173,0,2139,24264,3722560,5595117,0,0,0,997,1000,1399,1400,6607955,44344,44344,60329,0,888,0,0
MPCTASK: EXP,3,20,985,157,299,260,320,480,123,459,-143,761,71,1156,234,282,389,239,-439,-129,1165,69,300,1,1,1,15,3,1,1,0,0,0,5,23688,8619,32950,1465215,0,1742,90961,4026812,5601675,0,0,0,997,1000,1399,1400,6607955,35429,35429,60329,0,988,0,0
MPCTASK: EXP,3,22,1091,178,344,272,322,401,67,585,75,788,190,1201,234,240,359,240,-427,-203,1715,69,300,1,1,1,15,3,1,1,0,0,0,5,27339,10127,38723,1721665,0,2128,154255,4647528,6582850,0,0,0,998,1000,1399,1400,6607955,34745,34745,60329,0,1094,0,0
MPCTASK: EXP,3,24,1184,198,385,278,288,298,35,684,293,800,313,1203,234,199,336,241,-421,-189,1892,69,300,1,1,1,15,3,1,1,0,0,0,5,21901,9477,31951,1611053,0,1742,23412,3723072,5431774,0,0,0,998,1000,1399,1400,6607955,40804,40804,60329,0,1187,0,0
MPCTASK: EXP,3,26,1286,203,411,280,204,158,10,746,585,907,423,1164,234,128,284,241,-419,-227,2253,69,300,1,1,1,15,3,1,1,0,0,0,5,22986,9551,33514,1623588,0,1743,85173,3907496,5697529,0,0,0,998,1000,1399,1400,6607955,41282,41282,60329,0,1290,0,0
