---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 2, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: LIMO posthoc: infeasible=nominal_fallback
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.16 y=-0.10 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.16,-0.07) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: OOT loop 2 done
MPCTASK: OOT loop 3 done
MPCTASK: x0: pos=(0.16,-0.07,0.01) vel=(0.0,0.06,0.0)
MPCTASK: ref: (0.16,-0.07,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=23294 us
MPCTASK: MPC stack free=1075 words
MPCTASK: setpoint: x=0.16 y=-0.07 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.20 vz=0.16; trajectory queued origin=(0.15,-0.07,0.20) no_z_vz_gate
MPCTASK: TRAJ START: z=0.20 origin=(0.15,-0.07,0.20) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,2,2,82,161,-82,212,146,-55,178,22,41,727,151,-78,202,134,222,206,-487,-157,927,70,70,1,1,0,0,0,0,0,1,1,0,5,22960,8156,31194,1386488,0,0,0,3903095,5303074,0,2,2,0,0,1000,1000,5303074,30741,30741,53236,0,81,0,0
MPCTASK: EXP,2,4,188,175,-91,223,120,-34,126,-870,220,668,140,-59,202,173,296,207,-476,-190,1122,70,70,1,1,0,0,0,0,0,1,1,0,5,27001,11118,38197,1890017,0,0,0,4590099,6493428,0,4,4,0,0,1000,1000,6493428,35681,35681,53236,0,188,0,0
MPCTASK: EXP,2,6,284,181,-89,235,57,120,12,-1382,255,458,105,7,202,208,365,206,-464,-501,1308,69,69,1,1,0,0,0,0,0,1,1,0,5,24483,9884,34451,1680134,0,0,0,4162076,5856766,0,6,6,0,0,1000,1000,6493428,41242,41242,53236,0,285,0,0
MPCTASK: EXP,2,8,382,177,-66,231,0,348,-97,-1545,60,249,52,126,203,249,444,203,-487,-567,1978,69,69,1,1,0,0,0,0,0,1,1,0,5,21994,9782,31853,1662741,0,0,0,3738924,5414976,0,8,8,0,0,1000,1000,6493428,39806,39806,53236,0,383,0,0
MPCTASK: EXP,2,10,484,174,-20,222,-17,613,-104,-1440,-62,92,-2,286,202,293,521,202,-498,-642,1612,70,70,1,1,0,0,0,0,0,1,1,0,5,23014,10846,33939,1843870,0,0,0,3912175,5769776,0,10,10,0,0,1000,1000,6493428,43794,43794,53236,0,485,0,0
MPCTASK: EXP,2,12,587,170,44,210,17,822,-110,-1057,-375,-92,-40,465,202,346,575,202,-512,-478,1358,70,70,1,1,0,0,0,0,0,1,1,0,5,23911,13089,37077,2224998,0,0,0,4064739,6303156,0,12,12,0,0,1000,1000,6493428,44008,44008,53236,0,588,0,0
MPCTASK: EXP,2,14,684,175,118,196,119,958,-54,-702,-683,-108,-47,644,202,407,604,202,-513,-248,1156,71,71,1,1,0,0,0,0,0,1,1,0,5,23876,9283,33238,1578056,0,0,0,4058696,5650464,0,14,14,0,0,1000,1000,6493428,38815,38815,53236,0,685,0,0
MPCTASK: EXP,2,16,778,192,212,198,256,1030,56,-164,-736,-64,-16,804,202,447,621,202,-501,-295,1061,71,71,1,1,0,0,0,0,0,1,1,0,5,17331,10290,27698,1749225,0,0,0,2946119,4708837,0,16,16,0,0,1000,1000,6493428,43007,43007,53236,0,780,0,0
MPCTASK: EXP,2,18,882,221,304,204,368,980,80,322,-683,-7,52,933,202,476,604,202,-495,-336,960,70,70,1,1,0,0,0,0,0,1,1,0,5,21275,10411,31763,1769716,0,0,0,3616679,5399804,0,18,18,0,0,1000,1000,6493428,38560,38560,54396,0,884,0,0
MPCTASK: EXP,2,20,981,255,392,212,446,874,70,738,-439,-41,152,1022,202,473,568,202,-487,-326,986,70,70,1,1,0,0,0,0,0,1,1,0,5,20720,10068,30867,1711485,0,0,0,3522296,5247463,0,20,20,0,0,1000,1000,6493428,38264,38264,54396,0,983,0,0
MPCTASK: EXP,2,22,1084,295,463,221,487,690,66,1101,-163,-117,271,1068,202,452,498,204,-478,-419,1122,70,70,1,1,0,0,0,0,0,1,1,0,5,22879,9992,33138,1698534,0,0,0,3889419,5633627,0,22,22,0,0,1000,1000,6493428,36968,36968,54396,0,1086,0,0
MPCTASK: EXP,2,24,1187,325,530,225,453,495,36,1335,65,-185,393,1070,202,401,431,204,-474,-408,1358,69,69,1,1,0,0,0,0,0,1,1,0,5,22958,11869,34984,2017693,0,0,0,3902831,5947338,0,24,24,0,0,1000,1000,6493428,35673,35673,54396,0,1189,0,0
MPCTASK: EXP,2,26,1282,392,547,227,450,221,6,1430,359,-440,503,1031,202,376,316,204,-472,-520,1375,69,69,1,1,0,0,0,0,0,1,1,0,5,22027,8890,30996,1511185,0,0,0,3744575,5269460,0,26,26,0,0,1000,1000,6493428,35709,35709,54396,0,1285,0,0
