---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_after_OOT_takeoff no_z_vz_settle target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Motor fault schedule: model=multiplicative_step pre_onset=100% onset=2000ms_after_TRAJ_START global=100% fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none placement=post_mixer_post_battery model_bounds=unchanged
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start nominal_takeoff_target=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles,M1_req/app/peak[pwm],M1_derated/samples,fault_on/onset_ms
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 passes=2 cycles=6 lobes=12 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start feedforward=U_ref_data
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=0.0 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.02 target=0.70 hold=(0.01,0.03) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: OOT loop 2 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01,0.03,0.02) vMPCTASK: OOT loop 3 done
el=(-0.01,0.02,0.0)
MPCTASK: ref: (0.01,0.03,0.02)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=28079 us
MPCTASK: MPC stack free=1151 words
MPCTASK: setpoint: x=0.01 y=0.03 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: forced_start t=2000ms z=0.19 vz=0.19; trajectory queued origin=(0.03,-0.0,0.19) no_z_vz_gate
MPCTASK: TRAJ START: z=0.19 origin=(0.03,-0.0,0.19) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,74,37,-1,208,113,26,213,-490,539,282,30,-1,197,-26,353,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23492,0,23549,0,0,0,0,3993490,4003353,0,0,0,0,0,1000,1000,4596159,35669,35669,45874,0,74,0,0
MPCTASK: EXP,0,4,172,40,8,216,9,137,46,-1029,489,260,19,18,197,-1,441,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20941,0,20999,0,0,0,0,3559826,3569856,0,0,0,0,0,1000,1000,4596159,43239,43239,45874,0,172,0,0
MPCTASK: EXP,0,6,274,34,27,215,-75,295,-111,-1288,435,350,-15,84,197,23,514,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23677,0,23734,0,0,0,0,4024918,4034783,0,0,0,0,0,1000,1000,4596159,41484,41484,47981,0,275,0,0
MPCTASK: EXP,0,8,375,19,72,201,-152,539,-155,-1396,132,270,-68,204,197,62,603,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24936,0,24997,0,0,0,0,4238997,4249542,0,0,0,0,0,1000,1000,4596159,43467,43467,62168,0,376,0,0
MPCTASK: EXP,0,10,474,2,133,190,-147,775,-82,-1262,-321,165,-122,363,197,115,680,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22748,0,22812,0,0,0,0,3867046,3878448,0,0,0,0,0,1000,1000,4596159,55074,55074,65535,0,475,0,0
MPCTASK: EXP,0,12,576,-11,230,191,-69,994,22,-669,-694,291,-161,542,197,173,750,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24210,0,24267,0,0,0,0,4115569,4125433,0,0,0,0,0,1000,1000,4596159,40001,40001,65535,0,577,0,0
MPCTASK: EXP,0,14,673,-14,315,199,53,1031,100,-165,-778,529,-168,721,197,221,758,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21180,0,21237,0,0,0,0,3600581,3610705,0,0,0,0,0,1000,1000,4596159,40543,40543,65535,0,674,0,0
MPCTASK: EXP,0,16,772,-11,413,203,156,1022,66,284,-836,287,-137,881,197,249,762,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20494,0,20552,0,0,0,0,3484010,3493872,0,0,0,0,0,1000,1000,4596159,40064,40064,65535,0,774,0,0
MPCTASK: EXP,0,18,874,-41,468,208,182,822,48,789,-778,482,-68,1010,196,213,679,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22667,0,22725,0,0,0,0,3853189,3863212,0,0,0,0,0,1000,1000,4596159,33811,33811,65535,0,877,0,0
MPCTASK: EXP,0,20,975,-7,539,207,351,672,21,963,-764,226,31,1099,196,243,629,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23065,0,23123,0,0,0,0,3921003,3931031,0,0,0,0,0,1000,1000,4596159,35913,35913,65535,0,977,0,0
MPCTASK: EXP,0,22,1075,30,594,214,464,469,64,1241,-457,30,150,1145,196,237,548,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24006,0,24063,0,0,0,0,4080813,4090844,0,0,0,0,0,1000,1000,4785342,39061,39061,65535,0,1078,0,0
MPCTASK: EXP,0,24,1173,100,616,221,554,201,91,1336,-134,-140,272,1147,196,243,437,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21904,0,22296,0,0,0,0,3723561,3790330,0,0,0,0,0,1000,1000,4785342,43414,43414,65535,0,1176,0,0
MPCTASK: EXP,0,26,1275,140,617,234,534,-60,119,1279,264,19,382,1108,196,189,320,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23255,0,23313,0,0,0,0,3953245,3963284,0,0,0,0,0,1000,1000,4785342,37257,37257,65535,0,1278,0,0
