---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 3, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: GATED cfclient trigger>=0.15m ramp=0.15m/s settle=+/-0.05m,vz<0.10m/s,1000ms timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xy=post_takeoff_settle z=0.70 m
MPCTASK: LIMO adaptive: cache=16x4 evals=1 timing=bar/rl/cache_cycles
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=post_takeoff_settle z_offset=0.09 m
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.07 y=-0.04
MPCTASK: OOT activated at z=0.02
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.02 target=0.70 hold=(0.01,0.10) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MPC task loop 1
MPCTASK: x0: pos=(0.01,0.10,0.02) vel=(-0.01,-0.MPCTASK: OOT loop 2 done
01,-0.0)
MPCTASK: ref: (0.01,0.10,0.02)
MPCTASK: OOT loop 3 done
MPCTASK: SAFE TV mode=3: h=0.0 raw=0.0 grad=0.0 margin=0.0 thr=0.0 active0=0 active_count=0 eval=15260 us
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=22404 us
MPCTASK: MPC stack free=923 words
MPCTASK: setpoint: x=0.01 y=0.10 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF SETTLING: z=0.67 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.68 vz=0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.69 vz=0.08; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.03; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.09; hold for 1000ms
MPCTASK: TAKEOFF SETTLING: z=0.73 vz=-0.08; hold for 1000ms
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: Cache level changed: 1 -> 0
MPCTASK: Cache level changed: 0 -> 1
MPCTASK: TAKEOFF SETTLING: z=0.74 vz=-0.04; hold for 1000ms
MPCTASK: TAKEOFF COMPLETE: t=9788ms z=0.73 vz=-0.0; trajectory queued origin=(0.03,0.0)
MPCTASK: TRAJ START: z=0.73 origin=(0.03,0.0) EXP clock reset
MPCTASK: EXP,3,2,84,17,3,730,-95,133,-27,-508,-48,-152,30,1,700,-43,329,700,24,155,560,69,300,1,3,3,15,3,1,1,0,0,0,5,24174,8100,33864,1376863,0,1812,65156,4109621,5757046,0,0,0,989,1000,1399,1400,5757046
MPCTASK: EXP,3,4,183,4,20,728,-86,231,-21,-766,-18,-144,19,20,700,0,366,700,24,-48,1098,69,300,1,3,1,15,3,1,1,0,0,0,5,22446,9029,31982,1534851,0,1813,22851,3815745,5437031,0,0,0,989,1000,1399,1400,6062801
MPCTASK: EXP,3,6,282,0,45,728,-86,377,-15,-984,46,-112,-15,87,700,36,420,700,25,163,992,69,300,1,3,3,15,3,1,1,0,0,0,5,21264,8841,31077,1502806,0,1812,84529,3614721,5283204,0,0,0,990,1000,1399,1400,6062801
MPCTASK: EXP,3,8,386,-6,88,727,-74,533,-15,-835,-166,-128,-68,206,700,83,470,700,24,-7,1227,69,300,1,3,3,15,3,1,1,0,0,0,5,23847,9645,34495,1639601,0,1812,131346,4053957,5864362,0,0,0,991,1000,1399,1400,6431574
MPCTASK: EXP,3,10,484,-16,147,721,-31,657,-39,-575,-376,-132,-123,365,700,122,519,700,14,-4,964,69,300,1,3,3,15,3,1,1,0,0,0,5,21127,10339,32511,1757593,0,1997,154204,3591513,5526950,0,0,0,993,1000,1399,1400,6431574
MPCTASK: EXP,3,12,584,-15,210,715,52,723,-23,-256,-576,-110,-161,545,700,172,540,700,11,-24,946,69,300,1,3,3,15,3,1,1,0,0,0,5,23114,9185,33104,1561446,0,1812,65080,3929325,5627861,0,0,0,995,1000,1399,1400,6431574
MPCTASK: EXP,3,14,685,-40,314,715,117,792,11,63,-639,-153,-168,724,700,165,611,700,15,0,926,69,300,1,3,3,15,3,1,1,0,0,0,5,22374,10013,32966,1702192,0,1812,74110,3803637,5604267,0,0,0,996,1000,1399,1400,6547206
MPCTASK: EXP,3,16,786,-21,401,719,231,765,13,413,-671,-87,-138,884,700,200,615,700,19,-44,905,69,300,1,3,3,15,3,1,1,0,0,0,5,24000,10173,34934,1729311,0,2009,106028,4079845,5938887,0,0,0,996,1000,1399,1400,6547206
MPCTASK: EXP,3,18,881,17,461,723,347,654,0,633,-540,-13,-68,1013,699,232,591,699,23,-11,927,69,300,1,3,3,15,3,1,1,0,0,0,5,21225,7228,29985,1228688,0,42488,24372,3608177,5097586,0,0,0,997,1000,1399,1400,6547206
MPCTASK: EXP,3,20,985,8,525,721,339,547,-32,725,-172,8,31,1102,699,160,581,699,15,51,1001,69,300,1,3,3,15,3,1,1,0,0,0,5,22642,10109,33523,1718443,0,1812,41787,3848969,5699006,0,0,0,997,1000,1399,1400,6547206
MPCTASK: EXP,3,22,1084,21,532,718,325,356,-53,787,-60,132,150,1148,699,119,492,699,7,101,995,69,300,1,3,3,15,3,1,1,0,0,0,5,22261,8621,31776,1465477,0,1969,78631,3784241,5401952,0,0,0,998,1000,1399,1400,6547206
MPCTASK: EXP,3,24,1187,53,555,714,317,204,-53,851,259,181,272,1150,699,72,432,699,4,-62,1374,69,300,1,3,3,15,3,1,1,0,0,0,5,24594,9422,34937,1601685,0,1846,88039,4180917,5939342,0,0,0,998,1000,1399,1400,6547206
MPCTASK: EXP,3,26,1284,117,548,709,298,33,-48,759,636,267,382,1111,699,68,352,699,0,-48,1223,69,300,1,3,3,15,3,1,1,0,0,0,5,20333,10967,31807,1864261,0,1812,22845,3456493,5407156,0,0,0,998,1000,1399,1400,6547206
MPCTASK: EXP,3,28,1386,183,529,705,228,-122,-40,685,930,377,465,1034,700,61,266,700,-2,8,1431,69,300,1,3,3,15,3,1,1,0,0,0,5,23318,9091,32867,1545294,0,1965,54245,3964125,5587442,0,0,0,998,1000,1399,1400,6547206
MPCTASK: EXP,3,30,1487,221,494,700,94,-261,-47,482,1122,508,509,926,700,23,186,700,-8,-45,2112,69,300,1,3,3,15,3,1,1,0,0,0,5,22667,9650,33549,1640394,0,1812,123000,3853269,5703438,0,0,0,998,1000,1399,1400,6547206
MPCTASK: EXP,3,32,1587,195,461,693,-134,-365,-54,480,1116,623,508,792,700,-68,99,700,-17,-48,2114,69,300,1,3,3,15,3,1,1,0,0,0,5,22988,10313,33949,1753263,0,1814,87338,3907913,5771378,0,0,0,997,1000,1399,1400,6547206
MPCTASK: EXP,3,34,1693,145,431,686,-342,-471,-10,561,825,697,461,636,700,-146,17,700,-15,-14,1197,69,300,1,3,3,15,3,1,1,0,0,0,5,23499,15171,40033,2578933,0,2151,208375,3994729,6805821,0,0,0,997,1000,1399,1400,6805821
