---
SYS: Crazyflie 2.1 Brushless is up and running!
SYS: Build 2:de14ff9f08ae (2025.09.1 +2) MODIFIED
SYS: I am 0x373930393434471500370039 and I have 1024KB of flash!
CFGBLK: v1, verification [OK]
DECK_DISCOVERY: Backend found: onewire
DECK_DISCOVERY: Backend found: deckctrl
DECK_CORE: 1 deck(s) found
DECK_CORE: Calling INIT on driver bcFlow2 for deck 0
ZR2: Z-down sensor [OK]
PMW: Motion chip id: 0x49:0xB6
IMU: BMI088: Using I2C interface.
IMU: BMI088 Gyro connection [OK].
IMU: BMI088 Accel connection [OK]
IMU: BMP390 I2C connection [OK]
ESTIMATOR: Using Kalman (2) estimator
CONTROLLER: Using PID (1) controller
MTR-DRV: Using brushless motor driver
SYS: About to run tests in system.c.
SYS: NRF51 version: 2026.04 (C21B)
EEPROM: I2C connection [OK].
STORAGE: Storage check [OK].
IMU: BMI088 gyro self-test [OK]
DECK_CORE: Deck 0 test [OK].
SYS: Self test passed!
STAB: Wait for sensor calibration...
SYS: Free heap: 15048 bytes
MPCTASK: Waiting for activation ...
STAB: Starting stabilizer loop
STAB: WARNING: stabilizer loop rate is off (1004)
SUP: Ready to fly
MPCTASK: Benchmark mode 0, maneuver 4, max_iter 5, task_pri 0
MPCTASK: Reference altitude: 0.70 m; barrier skip when z>0.75 and vz>-0.20
MPCTASK: OOT takeoff: cfclient trigger>=0.15m ramp=0.15m/s figure8_start=2000ms_at_measured_z target=0.70m timeout=12000ms
MPCTASK: Common baseline: mpc_hz=20 model_hz=20 rho=5 base_w=0 base_qz=1 Qz=100 R=4 bridge=x10 guards=z[ref,ref+0.20] xy=free cap=0.05
MPCTASK: MPC->PID: xyz=x10, z_guard=[ref,ref+0.20], yaw=raw_rz, output_hold=200ms, safety_hold=500ms
MPCTASK: Reference origin: xyz=measured_at_forced_timed_start target_z=0.70 m
MPCTASK: Fixed baseline: w=0 qz=1 adaptive_cache=off
MPCTASK: EXP every=2: m,s,tms,p3[mm],v3[mmps],att3[cdeg],ref3[mm],cmd3[mm],h/raw/grad/mar/thr[milli],act/ac/bind,wi/qi/cache/noa,pa/pf/du[milli],it,mpc/eval/total[us],bar/tanh/rl/cache/solve/step[cycles],overruns,post_active/post_infeasible_totals,wreq/w/qzreq/qz[milli],max_step_cycles
MPCTASK: Figure8: source=traj_fig8_12.h source_hz=100 samples=1205 laps=2 duration=24.07 s origin=forced_timed_start start_delay=2000ms z_baseline=measured_at_start
CONTROLLER: Using OutOfTree (6) controller
MPCTASK: Trajectory origin: x=0.02 y=-0.04 z=0.01
MPCTASK: OOT activated at z=0.01
MPCTASK: TAKEOFF START: trigger_z=0.15 start_z=0.01 target=0.70 hold=(0.02,-0.04) ramp=0.15m/s
MPCTASK: OOT loop 1 done
MPCTASK: MMPCTASK: OOT loop 2 done
PC task loop 1
MPCTASK: x0: pos=(0.02,-0.04,0.01) vel=(0.0,0.0,-0.0)
MPCTASK: OOT loop 3 done
MPCTASK: ref: (0.02,-0.04,0.01)
MPCTASK: MPC solve start
MPCTASK: MPC solve done, iter=5
MPCTASK: MPC time=26552 us
MPCTASK: MPC stack free=1145 words
MPCTASK: setpoint: x=0.02 y=-0.04 z=0.08 preview_z=0.08
MPCTASK: MPC task loop 2
MPCTASK: MPC task loop 3
MPCTASK: TAKEOFF COMPLETE: t=2000ms z=0.14 vz=0.13; trajectory queued origin=(0.01,-0.03,0.14)
MPCTASK: TRAJ START: z=0.14 origin=(0.01,-0.03,0.14) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,0,2,73,38,-67,152,290,-271,149,407,144,-521,11,-37,148,32,175,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22792,0,22847,0,0,0,0,3874430,3883913,0,0,0,0,0,1000,1000,3883913
MPCTASK: EXP,0,4,175,68,-98,160,251,-263,44,-824,661,-536,0,-18,148,60,247,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24979,0,25034,0,0,0,0,4246398,4255890,0,0,0,0,0,1000,1000,4294111
MPCTASK: EXP,0,6,271,89,-122,166,154,-91,-46,-1750,1119,-501,-34,48,148,80,326,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20499,0,20560,0,0,0,0,3484875,3495355,0,0,0,0,0,1000,1000,4294111
MPCTASK: EXP,0,8,374,99,-106,159,12,271,-117,-2011,960,-582,-87,167,148,115,434,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23480,0,23534,0,0,0,0,3991451,4000779,0,0,0,0,0,1000,1000,4294111
MPCTASK: EXP,0,10,469,96,-38,141,-87,689,-151,-1815,537,-633,-141,326,148,151,561,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18947,0,19001,0,0,0,0,3220926,3230251,0,0,0,0,0,1000,1000,4294111
MPCTASK: EXP,0,12,575,87,47,124,-107,997,-95,-1275,41,-713,-180,505,148,196,641,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24775,0,24829,0,0,0,0,4211614,4221063,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,14,674,71,151,122,-67,1152,39,-520,-450,-778,-187,684,148,231,678,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21775,0,21829,0,0,0,0,3701718,3711046,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,16,776,65,250,138,36,1084,107,47,-708,-583,-156,845,148,261,666,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23094,0,23518,0,0,0,0,3925814,3998134,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,18,873,91,348,131,208,1039,-4,231,-692,-473,-87,973,147,301,668,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20140,0,20405,0,0,0,0,3423642,3469027,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,20,977,115,422,135,316,880,28,598,-515,-288,12,1062,147,304,611,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22970,0,23033,0,0,0,0,3904823,3915680,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,22,1077,152,498,137,394,724,33,923,-311,-247,131,1108,147,293,555,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21855,0,21910,0,0,0,0,3715238,3724726,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,24,1175,206,564,140,439,555,32,1180,101,-271,253,1110,147,267,491,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20609,0,20663,0,0,0,0,3503415,3512905,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,26,1276,232,597,145,349,290,33,1369,575,-175,363,1071,147,183,382,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22224,0,22279,0,0,0,0,3778070,3787557,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,28,1375,275,608,148,241,41,8,1458,905,-200,446,995,148,119,267,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21240,0,21295,0,0,0,0,3610678,3620172,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,30,1475,295,593,145,57,-229,-24,1477,1196,-162,490,887,148,31,136,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20627,0,20682,0,0,0,0,3506455,3515953,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,32,1575,294,546,141,-171,-511,-26,1355,1294,-107,489,752,148,-60,-10,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21055,0,21109,0,0,0,0,3579238,3588734,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,34,1675,259,478,139,-422,-763,-2,1171,1265,-45,442,596,148,-160,-155,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21056,0,21111,0,0,0,0,3579506,3589003,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,36,1775,195,404,143,-636,-925,56,829,1054,54,351,424,148,-244,-266,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20757,0,20820,0,0,0,0,3528583,3539390,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,38,1877,136,330,154,-727,-962,98,447,679,1,227,242,148,-268,-338,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22754,0,22809,0,0,0,0,3868102,3877610,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,40,1976,45,237,157,-843,-1007,66,243,298,-78,79,53,148,-306,-427,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22046,0,22101,0,0,0,0,3747670,3757180,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,42,2078,-26,157,167,-814,-972,116,96,-70,-173,-75,-135,148,-285,-483,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24235,0,24290,0,0,0,0,4119826,4129338,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,44,2176,-115,66,174,-841,-1001,86,195,-337,-188,-222,-322,148,-288,-572,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21914,0,21968,0,0,0,0,3725310,3734658,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,46,2275,-206,-40,188,-753,-1023,82,198,-838,-112,-347,-500,148,-251,-652,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20710,0,20765,0,0,0,0,3520534,3530041,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,48,2377,-273,-136,199,-589,-1023,48,64,-1236,40,-437,-666,148,-185,-704,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22303,0,22358,0,0,0,0,3791403,3800913,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,50,2475,-306,-216,195,-327,-959,-33,-18,-1474,152,-483,-817,148,-88,-725,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21089,0,21144,0,0,0,0,3584978,3594491,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,52,2577,-321,-297,190,-70,-937,-39,24,-1639,179,-481,-948,148,4,-754,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23243,0,23299,0,0,0,0,3951246,3960757,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,54,2673,-312,-370,188,218,-874,-34,-125,-1580,82,-430,-1057,148,90,-749,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17881,0,17935,0,0,0,0,3039618,3048967,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,56,2779,-273,-444,188,489,-805,-14,-347,-1314,-79,-336,-1141,148,169,-734,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24032,0,24086,0,0,0,0,4085363,4094715,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,58,2881,-227,-502,192,662,-696,16,-449,-957,-312,-208,-1198,148,206,-703,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26482,0,26543,0,0,0,0,4501846,4512343,0,0,0,0,0,1000,1000,4568919
MPCTASK: EXP,0,60,2978,-166,-557,198,778,-595,44,-533,-595,-545,-58,-1227,148,226,-662,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22969,0,23030,0,0,0,0,3904727,3915202,0,0,0,0,0,1000,1000,4568919
